2019-10-16 08:58:22,颜色分类:【秋冬厚款】基础黑-2尺寸:XL/180,超级nice！等了好久买到的xl码！183买的xl，里面加一件加绒卫衣刚刚好，在南方这边10度左右也不会感觉冷。因为款式是比较宽松，所以不建议买大码。
2019-04-13 11:08:55,颜色分类:A92203基础黑-2尺寸:XL/180,大小合适，但是太肥了，不适合瘦人穿
2018-11-13 17:54:42,颜色分类:A92203基础黑-2尺寸:XL/180,东西收到了  版型很好  自己买的有点大  穿出了嘻哈的感觉   哈哈哈
2018-11-18 20:02:44,颜色分类:A92203基础黑-2尺寸:XXL/185,衣服巨大。。还可以再塞个人进去。。本人较胖，身高180体重183，xxl长短差不多，但是巨宽。。不过，还是蛮帅的。。冬天里面穿个厚毛衣。到位。
2019-08-26 22:44:48,颜色分类:A92203基础黑-2尺寸:M/170,衣服版型很好  就是手臂两边和腰边过宽  到冬天里面塔件卫衣估计好点  -凑图原谅
2018-09-23 08:01:25,颜色分类:A92203基础黑-2尺寸:L/175,不出意料的买大了，但是还可以挺好的
2018-09-15 00:08:36,颜色分类:A92203基础黑-2尺寸:S/165,很不错，比想象中的好，衣服很帅气，也很合身，由衷希望安踏越做越好，越做越大！！人太帅，就不发图了
2018-11-14 21:22:34,颜色分类:A92203基础黑-2尺寸:M/170,驾驭不了，，，
2019-04-03 10:59:27,颜色分类:A001纯净白-1尺寸:XL/180,帅气
2018-11-18 19:26:42,颜色分类:A001纯净白-1尺寸:XXXL/190,听说好评必须85字？不然没有积分？那么问题来了，怎么样才可以达到85字呢？这个问题在我的脑海里久久不去。马云爸爸怎么可以这样欺负我？不给我买冰阔洛也就算了，还让我一个二年级的小学生评论一定要写85字，哼！好过分啊，一定要记在小本本上！￣へ￣
2018-12-19 16:48:31,颜色分类:A001纯净白-1尺寸:XL/180,款式好看，孩子看到了很喜欢，做工精细，如有适合款式还会在回购
2018-10-05 12:06:29,颜色分类:A001纯净白-1尺寸:XXL/185,衣服很棒，之前买的大了，客服cs713不厌其烦的指导我怎么更换，服务也很好
2018-09-23 22:06:57,颜色分类:A92203基础黑-2尺寸:XXL/185,安踏老牌子了  卫衣很满意裤子也很合身 外套就是买大一些的 按照模特穿的一样套着卫衣感觉帅的一塌糊涂  买的是预售款到时才发货 我倒也不着急穿  总体满意五星好评
2018-11-30 19:11:06,颜色分类:A001纯净白-1尺寸:L/175,比想象中的大多了
2018-11-23 08:31:13,颜色分类:A92203基础黑-2尺寸:XXL/185,此用户没有填写评论!
2018-10-16 19:46:06,颜色分类:A001纯净白-1尺寸:L/175,要是在图片下方放出模特身高和衣服尺寸我就不会买大了，因为之前L的我刚合适，谁知道现在那么大&hellip;&hellip;
2018-11-23 22:57:37,颜色分类:A92203基础黑-2尺寸:XL/180,《银魂》里有一句台词说：&ldquo;等你们长大成人了就会明白，人生还有眼泪也冲刷不干净的巨大悲伤，还有难忘的痛苦让你们即使想哭也不能流泪，所以真正坚强的人，都是越想哭反而笑得越大声，怀揣着痛苦和悲伤，即使如此也要带上它们笑着前行。&rdquo;
2018-11-16 17:15:16,颜色分类:A001纯净白-1尺寸:XXL/185,支持国货！
2018-11-27 13:38:13,颜色分类:A001纯净白-1尺寸:S/165,"I love three things in this world. Sun, Moon and You. Sun for morning, Moon for night, and You forever. I love three things in this world. Sun, Moon and You. Sun for morning, Moon for night, and You forever. I love three things in this world. Sun, Moon and You. Sun for morning, Moon for night, and You forever. I love three things in this world. Sun, Moon and You. Sun for morning, Moon for night, and You forever."
2019-09-10 09:15:30,颜色分类:【秋冬厚款】基础黑-2尺寸:L/175,给男朋友买的衣服，是那种话宽松的感觉，在线下商店里面看到这件衣服就觉得很好看，但是没货了，所以来网上旗舰店一看，果然还有货，趁着商品打折的时候赶紧下手了。男朋友很喜欢，穿起来也很有质感！赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞！太棒的一次购物体验，真的是非常不错的一件衣服，国货真是做的越来越好了！
2018-12-14 15:05:25,颜色分类:A92203基础黑-2尺寸:XXL/185,此用户没有填写评论!
2018-11-22 09:26:53,颜色分类:A92203基础黑-2尺寸:M/170,衣服版型非常喜欢 客服也很有耐心 非常奈斯
2018-11-15 21:54:26,颜色分类:A92203基础黑-2尺寸:XXL/185,质量不错，东西很好
2018-11-25 22:11:41,颜色分类:A92203基础黑-2尺寸:L/175,《银魂》里有一句台词说：&ldquo;等你们长大成人了就会明白，人生还有眼泪也冲刷不干净的巨大悲伤，还有难忘的痛苦让你们即使想哭也不能流泪，所以真正坚强的人，都是越想哭反而笑得越大声，怀揣着痛苦和悲伤，即使如此也要带上它们笑着前行。&rdquo;
2018-12-20 13:18:49,颜色分类:A92203基础黑-2尺寸:S/165,刚买完就降价，生气，！！
2018-10-03 10:16:16,颜色分类:A92203基础黑-2尺寸:L/175,袖子是真大！！！
2018-11-22 11:25:28,颜色分类:A92203基础黑-2尺寸:L/175,此用户没有填写评论!
2018-09-17 23:25:14,颜色分类:A001纯净白-1尺寸:M/170,还没试，应该不错
2018-10-21 11:25:30,颜色分类:A001纯净白-1尺寸:L/175,挺潮的，不过确实肥的一匹。
2018-12-19 16:35:07,颜色分类:A92203基础黑-2尺寸:L/175,质量很好，孩子超级喜欢
2019-01-05 15:07:57,颜色分类:A92203基础黑-2尺寸:XXL/185,安踏是我们家人的首选品牌，满意！
2018-11-18 16:49:09,颜色分类:A001纯净白-1尺寸:L/175,争议终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！
2019-03-01 17:02:02,颜色分类:A001纯净白-1尺寸:XXXL/190,衣服不错
2018-09-08 16:33:29,颜色分类:A001纯净白-1尺寸:M/170,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物"
2018-09-25 08:40:26,颜色分类:A001纯净白-1尺寸:XL/180,衣服属于大1到1.5码那种，里面套个帽衫或者长点的衣服还是不错的
2018-12-03 09:39:13,颜色分类:A92203基础黑-2尺寸:L/175,衣服很好看，但是物流特别慢
2018-12-22 20:31:11,颜色分类:A92203基础黑-2尺寸:XL/180,上衣挺好
2019-04-12 09:09:16,颜色分类:A92203基础黑-2尺寸:M/170,质量没得说，就是感觉码还是大了，应该比推荐码在买小一码，会更合身一些
2018-09-24 23:44:02,颜色分类:A001纯净白-1尺寸:XXXL/190,衣服是真的大，建议买小一号的
2019-04-11 12:07:27,颜色分类:A001纯净白-1尺寸:M/170,给老弟买的，他在实体店试过，特别喜欢，不过当时实体店没有折扣，就没买，后来在网上找到同款了，特别开心，嗯，衣服还是很不错的。
2019-01-05 12:32:48,颜色分类:A92203基础黑-2尺寸:XXL/185,产品很好，如图发货。客服解决问题也快，态度很不错。点名表扬cs25 以及cs61
2018-11-17 13:49:25,颜色分类:A92203基础黑-2尺寸:M/170,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！
2019-04-16 12:59:39,颜色分类:A92203基础黑-2尺寸:S/165,这件衣服等了好久了，其他店也都缺货，衣服很好
2018-11-13 18:59:13,颜色分类:A92203基础黑-2尺寸:XL/180,除了袖子有点大以外，其他都没什么，个人挺喜欢这个款式
2019-01-28 12:09:13,颜色分类:A92203基础黑-2尺寸:XL/180,风衣外套，外观设计上好看，
2018-11-16 20:32:01,颜色分类:A001纯净白-1尺寸:XXL/185,真的好大，大到绝望。。
2018-11-13 19:16:22,颜色分类:A92203基础黑-2尺寸:L/175,物流还是很快的 衣服试了一下可以 但是没口袋 适合运动穿
2018-09-17 09:52:13,颜色分类:A92203基础黑-2尺寸:M/170,衣服很棒，就是有点大，客服zr82服务态度很好，很细心
2018-09-15 11:43:51,颜色分类:A001纯净白-1尺寸:M/170,衣服真的太满意了，关注安踏周翔宇这款联名很久了，到手很惊艳，版型用料都很潮，希望国潮越来越好，衣服很厚实，里边套卫衣的话，东北可以抗到12月，推荐同款卫衣，帽子上的印花和衣服整体呼应潮的一批，对了175  110买的m，宽松风格。刚才回来，看到路边小车里有一对男女好像被锁车里了，看样子很热，衣服都脱光了，死命挣扎。车子一晃一晃的，女的表情很难受，好像缺氧，男的在做人工呼吸，人命关天，我捡起一块砖头，就朝车玻璃砸去，男女获救了，他们想感谢，一直对我大喊别走别走，可我已经走远了！传播正能量让世界充满爱。
2018-09-26 08:37:04,颜色分类:A92203基础黑-2尺寸:L/175,下摆太小了 ，每次穿都感觉会卡主一样    其他方面都可以  就是下摆小了。
2019-01-12 21:39:49,颜色分类:A92203基础黑-2尺寸:L/175,上身效果很赞
2018-11-28 18:58:53,颜色分类:A001纯净白-1尺寸:XXXL/190,很帅气！
2018-10-09 23:27:43,颜色分类:A001纯净白-1尺寸:M/170,有点偏大吧。衣服超级好看哦
2018-12-23 08:54:02,颜色分类:A92203基础黑-2尺寸:L/175,不错不错 衣服挺好cs611服务很好
2018-11-19 19:09:05,颜色分类:A001纯净白-1尺寸:L/175,挺好看的，但这是什么鬼？？？
2018-12-03 15:09:52,颜色分类:A92203基础黑-2尺寸:L/175,此用户没有填写评论!
2018-12-23 20:23:27,颜色分类:A92203基础黑-2尺寸:M/170,这帮别人买的货到高兴的人家都拿走了
2018-09-26 12:25:08,颜色分类:A001纯净白-1尺寸:L/175,我身高176，买了XL码的，实物收到了大得不行，190的人穿感觉还合适，这款衣服适喜欢穿宽松款衣服的人买，我买来不合适我已经退款了，客服也很好说话，直接发了信息，把货退回去叫钱打进账，就是回复信息的速度确实很慢，买来当外套穿的话，建议买小两码。
2018-11-20 08:54:55,颜色分类:A001纯净白-1尺寸:XXL/185,酷
2018-09-06 23:13:06,颜色分类:A92203基础黑-2尺寸:XL/180,衣服，因为什么阴差阳错，暂时没有收到货，但是我相信安踏的设计和品质。
2018-12-01 12:16:20,颜色分类:A92203基础黑-2尺寸:XL/180,还可以。就是尺寸有点大
2019-01-16 14:03:52,颜色分类:A92203基础黑-2尺寸:XL/180,面料挺不错的，款式很好看，等春天的时候再穿
2019-03-17 00:13:13,颜色分类:A001纯净白-1尺寸:XXXL/190,好
2018-09-14 15:29:34,颜色分类:A001纯净白-1尺寸:XL/180,等的太久，给儿子买的还没试穿挺厚实的
2019-04-06 19:37:10,颜色分类:A92203基础黑-2尺寸:L/175,首先衣服很棒，很喜欢；其次衣服挺大的，如果正常体重可以xue微买小一码，我呢180买了个L的，胳膊那片还是有点小胖；最后为啥我这衣服刚到就降价了😭，这么倒霉的嘛，万幸的还是以下两位cs68，kf07给了差价，感谢。
2018-09-15 15:15:13,颜色分类:A92203基础黑-2尺寸:XL/180,衣服尺码偏大，但是很好看，还有cs225客服非常非常非常好五星！
2018-11-13 11:57:57,颜色分类:A92203基础黑-2尺寸:M/170,太大了    啊啊啊啊啊啊啊啊啊啊啊啊啊啊
2018-11-16 14:20:07,颜色分类:A92203基础黑-2尺寸:M/170,是这个领口设计有问题，还是我脑袋太大了？穿的时候，头总是很难套上，而且实物确实也没图上好看
2018-11-13 09:01:09,颜色分类:A92203基础黑-2尺寸:L/175,东西还行 就是背部整个黑色的单调了
2018-09-16 11:58:56,颜色分类:A92203基础黑-2尺寸:XL/180,很好很满意，就是版型太大了，我一米八穿xl太肥了
2018-10-31 17:50:46,颜色分类:A92203基础黑-2尺寸:XL/180,没说是肥大款真的气，衣服做工设计都很棒就是码数你提醒一下是大款不行吗！！佛了，好在是买来冬天穿的，也没啥大碍。
2018-12-28 10:43:30,颜色分类:A92203基础黑-2尺寸:XXL/185,东西很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错，拉链设计独特，希望安踏越做越好
2018-11-16 20:54:55,颜色分类:A92203基础黑-2尺寸:L/175,我很喜欢这件衣服
2018-11-15 00:07:44,颜色分类:A92203基础黑-2尺寸:XXXL/190,挺好的
2018-12-05 21:31:29,颜色分类:A92203基础黑-2尺寸:S/165,不错
2018-12-17 21:01:59,颜色分类:A92203基础黑-2尺寸:L/175,很好，几年来网购，最好看的一件衣服
2019-01-23 18:59:47,颜色分类:A001纯净白-1尺寸:XXL/185,客服就是大爷，我什么都不想说了，看聊天记录
2018-11-15 18:20:32,颜色分类:A92203基础黑-2尺寸:XL/180,宝贝收到，看起来还行
2018-09-15 20:30:37,颜色分类:A92203基础黑-2尺寸:L/175,cs719客服态度很棒哟 衣服终于收到啦
2018-12-14 11:10:43,颜色分类:A92203基础黑-2尺寸:L/175,挺帅的，给个参考，女孩子170/58，北方人肩宽骨架大和男孩子差不多，买的175的，穿出来是oversize的风格
2018-09-15 07:03:42,颜色分类:A92203基础黑-2尺寸:XXL/185,比想象的要大
2018-09-17 14:41:37,颜色分类:A001纯净白-1尺寸:L/175,此用户没有填写评论!
2018-11-26 20:36:14,颜色分类:A92203基础黑-2尺寸:S/165,挺好看的，比较挡风，买的最小码，还是有点大，其他都还好，总体好评，以后会回购的
2018-09-16 21:52:37,颜色分类:A001纯净白-1尺寸:XL/180,衣服质量没话说好！！但是这个版型是真的宽大，其它袖长和长度都是正常的。我是181  150 感觉有点大
2018-11-30 15:04:48,颜色分类:A92203基础黑-2尺寸:M/170,买的尺码偏大，建议买小一码
2019-01-03 21:17:35,颜色分类:A92203基础黑-2尺寸:L/175,已试穿过了衣服可以
2019-04-10 23:51:06,颜色分类:A001纯净白-1尺寸:S/165,此用户没有填写评论!
2018-09-26 17:12:37,颜色分类:A92203基础黑-2尺寸:S/165,买了一千多的东西，商家送了五六百的赠品。在专卖店想都不敢想，以后就选安踏了。
2019-01-01 21:49:00,颜色分类:A92203基础黑-2尺寸:XL/180,非常帅气的一个外套，穿着很舒服也显得很青春有活力。质量很讲究，包括拉链都是很有质感的。穿着还挡风，很暖和。朋友看到也很喜欢，找我要了链接买了一个白色的。值得购买哦
2018-11-21 18:26:31,颜色分类:A92203基础黑-2尺寸:XXL/185,衣服合适，双十一真的很便宜。
2018-11-23 22:05:05,颜色分类:A92203基础黑-2尺寸:XL/180,好
2018-12-12 08:53:56,颜色分类:A92203基础黑-2尺寸:XXL/185,外衣第一次买大了 然后客服态度很好 换货速度也很快 虽然换小一码还是大了一点   卫衣和裤子很好很舒服
2018-11-14 10:43:22,颜色分类:A92203基础黑-2尺寸:S/165,有点大，总体可以
2018-11-28 21:57:29,颜色分类:A92203基础黑-2尺寸:XXL/185,还凑胡哦，
2018-10-17 22:30:51,颜色分类:A001纯净白-1尺寸:L/175,不透气，非常肥，我一般穿l正好，这款我觉得s都有点大（这款并未表明是超肥款）也就是挺好看的😔
2018-10-07 23:18:33,颜色分类:A92203基础黑-2尺寸:M/170,挺好的，就是穿着大了点，建议偏瘦的人买小一码
2018-10-02 18:01:23,颜色分类:A001纯净白-1尺寸:L/175,这个衣服非常满意，想说的就是，没有口袋，装东西会有点尴尬，不过，帅就完事了
2018-09-24 08:05:37,颜色分类:A92203基础黑-2尺寸:M/170,大了，但是很棒，衣服的用料不会是很舒服
2018-10-07 17:36:32,颜色分类:A001纯净白-1尺寸:L/175,好
2018-09-15 23:58:00,颜色分类:A92203基础黑-2尺寸:S/165,东西还不错，就是小号跟xl一样，我穿成了买家秀
2018-11-13 16:29:17,颜色分类:A92203基础黑-2尺寸:L/175,衣服真的大，还好看
2018-10-19 12:52:19,颜色分类:A001纯净白-1尺寸:XL/180,材质还不错
2018-12-21 21:42:23,颜色分类:A92203基础黑-2尺寸:XXXL/190,不好
2018-11-11 11:21:53,颜色分类:A92203基础黑-2尺寸:L/175,物美价廉
2018-11-12 21:33:32,颜色分类:A001纯净白-1尺寸:XL/180,和我预料的一样 做工质量都很好
2018-09-29 16:32:12,颜色分类:A92203基础黑-2尺寸:M/170,此用户没有填写评论!
2018-12-27 15:53:27,颜色分类:A92203基础黑-2尺寸:XXXL/190,帅的
2019-03-25 16:34:37,颜色分类:A92203基础黑-2尺寸:XXXL/190,儿子超喜欢
2019-01-01 12:41:54,颜色分类:A92203基础黑-2尺寸:M/170,衣服很好看很帅气，很满意的衣服
2019-04-16 21:39:44,颜色分类:A92203基础黑-2尺寸:XXXL/190,发货速度快
2018-11-16 17:52:28,颜色分类:A92203基础黑-2尺寸:XXXL/190,非常好，很满意，就是有一点点大了，不过喜欢宽松的，挺好
2019-01-26 20:30:22,颜色分类:A001纯净白-1尺寸:XL/180,第一次买这个很不错啊😄
2019-05-22 11:52:17,颜色分类:A92203基础黑-2尺寸:M/170,此用户没有填写评论!
2018-11-14 09:33:08,颜色分类:A92203基础黑-2尺寸:M/170,好评好评，特别喜欢，面料也好，穿起来宽松，里面加件加绒的卫衣，冬天穿起来不冷，特别好，摸起来也舒服，国产大牌就是好。
2018-09-20 22:37:50,颜色分类:A001纯净白-1尺寸:XXL/185,大大大！请商家标注一下这个款式，虽然我已经知道是宽松的，但没想到比我预知的还大了两码，本来想换小一点，嫌太麻烦就没退，很喜欢这种面料，防风，总体还不错
2018-12-03 22:59:48,颜色分类:A92203基础黑-2尺寸:L/175,除了奈斯以外不说别的了，拍的不好，仅供参考。😂😂哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈挺棒的挺棒的  稍微有点大。
2019-01-12 23:35:42,颜色分类:A92203基础黑-2尺寸:S/165,好拼
2018-10-07 15:30:36,颜色分类:A92203基础黑-2尺寸:L/175,此用户没有填写评论!
2018-11-20 12:23:04,颜色分类:A92203基础黑-2尺寸:XL/180,衣服不错，没有他们说的那么大
2019-03-31 12:34:58,颜色分类:A001纯净白-1尺寸:S/165,肩膀，袖子宽度，下摆长度都有些大，大的不像S码衣服，对小个子有些不友好，还好颜值给顶上了🆙哈哈 安踏追赶潮牌的路还有很长呀，支持国货🆙🆙！！！
2019-04-17 20:19:59,颜色分类:A92203基础黑-2尺寸:M/170,还可以
2019-01-28 15:05:28,颜色分类:A92203基础黑-2尺寸:XL/180,衣服料子好，做工细，马数偏大
2018-09-30 14:41:05,颜色分类:A001纯净白-1尺寸:XXL/185,衣服很漂亮质量也很好Nice
2018-11-26 21:44:33,颜色分类:A92203基础黑-2尺寸:L/175,超级帅  很好看  感觉很好啊安踏越来越好了
2018-09-15 22:18:35,颜色分类:A92203基础黑-2尺寸:S/165,求求安踏的设计者 把衣服下摆设计成拉链的或者松紧带的吧&hellip;&hellip;衣服胸围真的贼宽&hellip;屁股却卡的动都动不了 是不是因为我个子太矮了？？？？也可能是我屁股太大了（小声逼逼 whatever 衣服很好看&hellip;去健身房也方便 一脱一穿非常ojbk里面穿再多应该也不怕外套穿不上吧&hellip;&hellip;（我猜的
2019-07-19 11:14:21,颜色分类:A92203基础黑-2尺寸:S/165,衣服版型很大，穿上还是很好看的，材料摸起来很硬，穿起来感觉行动不便了。质量感觉还是不错的。价格也实惠。值得购买，唯一的建议就是买小一码，衣服真的很宽松很大。发货物流都可以。今天取快递的时候，外面的包装袋破了，快递小哥很抱歉的跟我道歉，真的很不错。满分好评。图就不晒了，因为本人比较懒。
2019-08-20 16:59:53,颜色分类:A92203基础黑-2尺寸:XL/180,此用户没有填写评论!
2018-11-16 16:07:58,颜色分类:A92203基础黑-2尺寸:S/165,好
2018-09-14 17:52:23,颜色分类:A001纯净白-1尺寸:S/165,上身真的巨大，s码感觉大了两码不只!!对瘦子很不友好，穿起来像没有绒的羽绒服!
2018-09-15 22:00:13,颜色分类:A92203基础黑-2尺寸:L/175,挺好的
2019-02-15 22:01:14,颜色分类:A92203基础黑-2尺寸:XXXL/190,我觉得还行。
2018-11-15 13:37:40,颜色分类:A92203基础黑-2尺寸:L/175,都很就来了嘿嘿垃圾她的车上呢，垃圾我也是个头儿，我也是个头儿，我也是个头儿，我也是个头儿，我也是个头合身
2018-11-17 20:51:32,颜色分类:A92203基础黑-2尺寸:XXL/185,宝贝到了，弟弟很喜欢，看了好几家店还是选了这家，很喜欢，没有让我失望，还会回购的，喜欢的朋友别犹豫
2018-10-09 01:10:09,颜色分类:A001纯净白-1尺寸:S/165,老弟喜欢
2018-11-14 19:39:15,颜色分类:A92203基础黑-2尺寸:M/170,用了几天，没有发现有什么毛病，希望质量扛扛得，暂时 没毛病，先给上好评，五星，以后有问题在来追评，我是 不希望在来追评！希望不会有问题。
