2019-10-16 08:58:22,颜色分类:【秋冬厚款】基础黑-2尺寸:XL/180,超级nice！等了好久买到的xl码！183买的xl，里面加一件加绒卫衣刚刚好，在南方这边10度左右也不会感觉冷。因为款式是比较宽松，所以不建议买大码。
2018-11-23 13:32:37,颜色分类:A92203基础黑-2尺寸:XXXL/190,衣服买的有点大，不过不影响，很棒，穿上舒服。宽松，
2018-12-15 21:19:03,颜色分类:A92203基础黑-2尺寸:M/170,满分，非常帅
2019-01-26 22:34:49,颜色分类:A92203基础黑-2尺寸:S/165,不错，很满意！！！！！！！年货节拿下只要260多，很值！！！！！！！！
2018-11-27 14:20:40,颜色分类:A92203基础黑-2尺寸:XL/180,"这件太大了，后悔留下来了，质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物"
2018-11-28 15:18:56,颜色分类:A001纯净白-1尺寸:XXL/185,衣服很合身 尺码标准 双11买的很划算
2018-11-12 17:24:15,颜色分类:A92203基础黑-2尺寸:S/165,真的牛逼
2018-09-23 22:20:48,颜色分类:A92203基础黑-2尺寸:L/175,衣服很好看 买的是客服推荐的大小 很合身 衣服真的炒鸡大 超级好看 cs713不错哦 十分耐心啊。
2018-11-17 23:30:53,颜色分类:A001纯净白-1尺寸:L/175,6666
2019-01-14 22:01:59,颜色分类:A001纯净白-1尺寸:XL/180,非常喜欢，穿着也很暖，防风，身材太瘦了肩膀不够宽，穿着有一点点大，不过宽松一点的好。没有太大色差，很值
2018-11-13 21:37:51,颜色分类:A92203基础黑-2尺寸:M/170,衣服有点大
2018-11-16 21:38:09,颜色分类:A92203基础黑-2尺寸:L/175,太大了，我身高176，买了L的穿起来都觉得很大
2018-09-15 22:32:26,颜色分类:A001纯净白-1尺寸:XL/180,可以，很潮，很喜欢
2018-09-22 08:01:26,颜色分类:A001纯净白-1尺寸:M/170,衣服挺好的 不过偏大了
2018-09-17 18:15:26,颜色分类:A92203基础黑-2尺寸:XXL/185,衣服非常棒，材质面料都很好，看上去非常潮。
2018-09-15 22:06:34,颜色分类:A001纯净白-1尺寸:S/165,本来以为会很大，女生穿不合适，结果没有想到穿上这么酷，防风，冬天也可以在里面套一件卫衣，真的好喜欢，好酷很nice
2018-09-25 21:28:03,颜色分类:A001纯净白-1尺寸:XXL/185,衣服到了，非常的nice～，8.12就预订了，因为之前买大了又换了一次货，人工客服态度超级棒。安踏真是越做越棒了。。。唯一一点就是快递慢，百世墨迹。
2019-04-14 14:25:18,颜色分类:A92203基础黑-2尺寸:XL/180,宝贝收货质量挺好的，很满意。
2018-12-25 22:27:10,颜色分类:A92203基础黑-2尺寸:L/175,一般，快递员服务态度太差
2018-12-16 19:14:33,颜色分类:A92203基础黑-2尺寸:S/165,一次不错的购物，美中不足的地方就是领子有点偏大
2018-09-14 21:40:46,颜色分类:A001纯净白-1尺寸:XXL/185,酷
2018-09-26 11:24:58,颜色分类:A92203基础黑-2尺寸:XXL/185,nice，偏大
2018-11-25 17:16:42,颜色分类:A92203基础黑-2尺寸:XXXL/190,这个有点大，有点小贵。
2018-10-01 14:24:12,颜色分类:A92203基础黑-2尺寸:M/170,不错哦
2018-12-22 13:04:20,颜色分类:A92203基础黑-2尺寸:M/170,非常好看同学都说眼光好
2019-04-15 09:45:55,颜色分类:A92203基础黑-2尺寸:XL/180,好看，帅气！
2018-09-15 17:29:34,颜色分类:A92203基础黑-2尺寸:L/175,衣服不是一般宽松，买小一号就好了，可惜黑色M号没有了，有点不开心！
2018-11-30 15:46:28,颜色分类:A92203基础黑-2尺寸:XL/180,很好看，但我为什么一穿就好大啊，刚开始买xl的，太大，换了一个l的，穿上还有点大，可能我驾驭不了这个衣服 死亡🙃
2018-11-28 08:51:06,颜色分类:A92203基础黑-2尺寸:M/170,这件衣服竟然是卫衣款式的？我买来都不想穿了，面料也硬
2018-11-14 20:46:19,颜色分类:A92203基础黑-2尺寸:L/175,"有点大，建议买小一码的。我180,125,L码。穿着感觉有点大"
2018-09-23 10:52:38,颜色分类:A92203基础黑-2尺寸:M/170,看本来说要宽松点的选大一码合身的就选本来能穿的，但是我选的明明是m码可却大了整整一圈
2018-11-14 17:20:11,颜色分类:A92203基础黑-2尺寸:M/170,就是领子比较大
2018-12-20 23:48:34,颜色分类:A92203基础黑-2尺寸:XXXL/190,挺好看的，衣服材料也不错
2018-09-14 18:58:26,颜色分类:A001纯净白-1尺寸:M/170,好看  很好看   尤其是白色款的  真香！ 有些宽松  如果不想太宽松的话，建议买比自己平常穿的尺码小一号。本来该九月九号当天就发货，可是一直拖了好几天，店家说没货，很生气😠
2018-11-27 13:27:27,颜色分类:A92203基础黑-2尺寸:S/165,衣服非常好看，我也非常喜欢，是想像中的样子
2018-12-17 16:06:34,颜色分类:A92203基础黑-2尺寸:XL/180,很好，春秋穿的宽松版
2018-11-24 13:40:59,颜色分类:A92203基础黑-2尺寸:L/175,还没穿，感觉很松垮
2019-02-11 08:40:58,颜色分类:A001纯净白-1尺寸:XXXL/190,很好，很满意款式啥的都很喜欢 满意
2018-12-05 16:16:15,颜色分类:A92203基础黑-2尺寸:M/170,没买到白色 黑色耐脏也行
2018-10-09 19:57:30,颜色分类:A92203基础黑-2尺寸:S/165,真的可以，值得买。穿了一个月，质量没说的。。。。。。。，，，，，，，。。，，，，，，，，，，，，，，，，，，，，，，，，，，，，。。，，。。。。。。，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。，。，。，。，。，？，？，？，？，。，？，？，？，？，？，？，？，？，？，。，。，？，。，。，。。，。。，。，。，？，。，？，？，。。
2019-04-04 08:51:29,颜色分类:A001纯净白-1尺寸:L/175,很好 很精细 有质感 很喜欢 棒棒棒
2019-02-24 21:31:34,颜色分类:A001纯净白-1尺寸:XL/180,好看
2019-04-09 13:03:20,颜色分类:A001纯净白-1尺寸:S/165,太容易脏了白色，黑色又没有，唉
2019-01-12 13:28:52,颜色分类:A92203基础黑-2尺寸:L/175,CS24很棒!!东西也很符合，一毛一样，物美价廉、、、
2018-11-07 10:26:22,颜色分类:A001纯净白-1尺寸:L/175,此用户没有填写评论!
2018-11-20 18:05:06,颜色分类:A001纯净白-1尺寸:XXL/185,好评，性价比超高
2019-01-27 22:49:42,颜色分类:A001纯净白-1尺寸:XXL/185,就是没想到它是个外套，里面要配卫衣的。整体感觉还是不错的
2018-09-17 07:19:24,颜色分类:A001纯净白-1尺寸:L/175,买大了
2018-11-15 14:38:40,颜色分类:A92203基础黑-2尺寸:L/175,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物"
2018-11-16 10:44:02,颜色分类:A92203基础黑-2尺寸:L/175,非常宽松   想要紧一点的小伙伴还是买小一号吧
2018-11-13 16:47:51,颜色分类:A92203基础黑-2尺寸:M/170,很nice
2018-10-14 12:55:28,颜色分类:A001纯净白-1尺寸:XL/180,奈斯
2018-11-28 15:16:38,颜色分类:A92203基础黑-2尺寸:XXL/185,衣服很合身 尺码标准 双11买的很划算
2019-01-16 13:25:33,颜色分类:A92203基础黑-2尺寸:XL/180,实惠 胡思思百度Hi手机好的哈弟弟就打不打击妲己等哈哈第几集夏季的表达hi就说啥都系妲己实惠 胡思思百度Hi手机好的哈弟弟就打不打击妲己等哈哈第几集夏季的表达hi就说啥都系妲己
2018-11-24 17:15:53,颜色分类:A92203基础黑-2尺寸:XXXL/190,给弟弟买的穿着很帅
2018-11-25 14:23:45,颜色分类:A92203基础黑-2尺寸:XL/180,感觉衣服好大，换了之后还是大，😡😡
2018-12-17 19:12:06,颜色分类:A92203基础黑-2尺寸:L/175,衣服穿了一段时间了，很好的衣服，一直喜欢安踏，支持国产品牌，值得购买，价格是贵了点，但是物有所值，，我身高177体重130左右买的L的，，，，赶快去复习了，但愿不挂机，告辞告辞
2018-09-28 11:03:49,颜色分类:A001纯净白-1尺寸:M/170,衣服买的最小号的穿上还是感觉有一点点大
2018-11-18 20:57:59,颜色分类:A92203基础黑-2尺寸:M/170,服务好，速度快，衣服好，
2019-01-18 22:35:24,颜色分类:A001纯净白-1尺寸:XL/180,有点肥大
2018-09-14 10:39:16,颜色分类:A92203基础黑-2尺寸:S/165,真的超好看 果然穿s码都大了&hellip; 不过真的超级好看！！！！！ 很保暖！！！！！
2018-09-29 07:55:34,颜色分类:A92203基础黑-2尺寸:XXXL/190,有点大了
2019-01-13 00:48:22,颜色分类:A92203基础黑-2尺寸:L/175,质量保证，孩子很喜欢，就是感觉有点薄了
2018-11-11 22:13:14,颜色分类:A92203基础黑-2尺寸:L/175,挺不错的，我朋友看了也想跟着买一件
2018-12-10 17:54:49,颜色分类:A92203基础黑-2尺寸:XL/180,无良商家，我在他们家买过多少东西，服务态度越来越差了，甚至到了半个月都不回复的，双十一说好的尾款减半，到现在都保持不给我任何回复的状态，客服司马
2019-04-11 13:23:46,颜色分类:A92203基础黑-2尺寸:XL/180,嗯
2018-09-17 19:44:12,颜色分类:A92203基础黑-2尺寸:M/170,裤子衣服卫衣  一下买了三件  活动挺实惠的   喜欢这次的款式
2018-12-18 12:48:44,颜色分类:A92203基础黑-2尺寸:XL/180,拍大了点
2018-11-20 14:48:57,颜色分类:A92203基础黑-2尺寸:S/165,非常不错下次还要买服务态度很好，物流很快，东西也非常不错
2019-01-05 22:28:37,颜色分类:A92203基础黑-2尺寸:L/175,特别帅气，满意满意满意  哈哈哈哈  挑了好久才挑上的
2019-04-15 18:41:59,颜色分类:A001纯净白-1尺寸:L/175,衣服太大了
2018-12-10 13:35:54,颜色分类:A92203基础黑-2尺寸:M/170,给男朋友买的嘻嘻嘻嘻 他超级喜欢喔 而且我看线下店里还没有卖的
2019-01-22 21:10:48,颜色分类:A92203基础黑-2尺寸:M/170,好
2018-11-23 18:29:41,颜色分类:A92203基础黑-2尺寸:L/175,不错，很好看，质量很好！物流也很快
2018-12-07 21:28:11,颜色分类:A92203基础黑-2尺寸:M/170,好评
2018-09-16 12:06:25,颜色分类:A001纯净白-1尺寸:L/175,尽量买小一号
2018-10-01 15:33:35,颜色分类:A001纯净白-1尺寸:L/175,衣服很棒，款式很喜欢就是有点肥，不喜欢穿肥的可以买小一号，面料也很好洗
2018-11-14 10:44:29,颜色分类:A92203基础黑-2尺寸:L/175,安踏铁粉，衣服没得说
2018-12-14 22:47:30,颜色分类:A92203基础黑-2尺寸:L/175,还不错。
2018-11-18 19:06:16,颜色分类:A92203基础黑-2尺寸:XL/180,衣服是帮别人买的，布料非常不错。很喜欢，好评！！！
2018-11-11 18:35:35,颜色分类:A92203基础黑-2尺寸:M/170,颜值高   质量也不错，   比较宽松   建议小一号
2018-12-15 12:58:55,颜色分类:A92203基础黑-2尺寸:XL/180,一个字
2018-11-22 07:38:11,颜色分类:A92203基础黑-2尺寸:M/170,衣服很好看，物流也很快，质量也不错，冬天穿的话稍稍有点薄
2018-09-15 18:48:17,颜色分类:A92203基础黑-2尺寸:S/165,还可以吧！看着不错
2018-12-28 18:08:10,颜色分类:A92203基础黑-2尺寸:XXL/185,此用户没有填写评论!
2018-12-11 03:51:39,颜色分类:A92203基础黑-2尺寸:L/175,此用户没有填写评论!
2019-01-08 14:35:46,颜色分类:A92203基础黑-2尺寸:L/175,衣服非得合适 非常好看 上身感觉也好
2018-11-17 23:29:32,颜色分类:A92203基础黑-2尺寸:M/170,给老弟买的，非常好，双十一价格十分优惠
2018-11-13 23:22:57,颜色分类:A92203基础黑-2尺寸:L/175,听说好评必须85字？不然没有积分？那么问题来了，怎么样才可以达到85字呢？这个问题在我的脑海里久久不去。马云爸爸怎么可以这样欺负我？不给我买冰阔洛也就算了，还让我一个二年级的小学生评论一定要写85字，哼！好过分啊，一定要记在小本本上！へ一如既往地合身。好看，
2018-12-29 10:07:57,颜色分类:A92203基础黑-2尺寸:XL/180,质量好，上身效果。
2018-09-23 16:41:58,颜色分类:A92203基础黑-2尺寸:M/170,衣服太大了 这款衣服建议拍小一码
2018-10-06 20:21:29,颜色分类:A92203基础黑-2尺寸:L/175,好
2019-03-05 18:55:14,颜色分类:A92203基础黑-2尺寸:XXXL/190,非常帅气，非常nice，很舒服，也不厚。
2018-11-18 21:09:21,颜色分类:A92203基础黑-2尺寸:XXL/185,安踏牛逼
2018-12-07 10:32:27,颜色分类:A92203基础黑-2尺寸:M/170,衣服还行，码大，买的话少5码就行
2019-04-11 14:33:40,颜色分类:A92203基础黑-2尺寸:L/175,收到了😁😁😁😁
2019-01-07 16:00:04,颜色分类:A92203基础黑-2尺寸:XXL/185,质量不错，买的xxl的，身高是185，穿着有点大，换一个xl的，感觉不错，上身效果很好，现在北方穿着比较冷，等开春再穿
2018-11-13 09:48:56,颜色分类:A001纯净白-1尺寸:L/175,衣服超帅，放着不穿也好看😂
2019-10-02 13:36:54,颜色分类:【春秋薄款】基础黑-2尺寸:L/175,给男朋友的惊喜 这件衣服买家秀真的一眼看中的 在找风衣找到视觉疲劳的时候突然眼前一亮的感觉 就很喜欢 再后来看也找不到一下子看中的了 不是吹得有多牛逼 只是一种个人感觉 个人眼光一眼就看上了 然后就买给他做周年礼物啦 他好惊喜也好开心 回家一拆开就要视频穿给我看了 好适合！值了！！！快递也很快！第二天就到了 神速
2018-11-16 10:09:48,颜色分类:A92203基础黑-2尺寸:XXXL/190,此用户没有填写评论!
2018-09-15 17:48:41,颜色分类:A92203基础黑-2尺寸:S/165,很早就买好了，第一眼看到就很喜欢的衣服。买那会还要三百一，之前活动二百八就可以买到，但是不亏，送的小包超喜欢，是灰色，蛮好用的。衣服摸起来是厚的料子，等天凉就可以穿了。袖子是有点像蝙蝠袖宽宽的，开始不知道哈哈，穿起来看着有点大，不过还是蛮好看的，很喜欢，没有辜负期待。不过说好的十号发货结果十三才发，有点小失望了。不过幸好东西很棒。
2019-01-08 12:36:29,颜色分类:A92203基础黑-2尺寸:L/175,非常喜欢，穿着也很暖，防风，身材太瘦了穿着有一点点大，没有太大色差，很值
2018-10-03 22:07:20,颜色分类:A001纯净白-1尺寸:XL/180,宝贝已收到和描述的一致，就是稍稍有些大了，款式不错，质量很好，赞一个给好评
2019-01-12 09:26:40,颜色分类:A92203基础黑-2尺寸:M/170,衣服挺潮的，款式很好看，也比较宽松，面料防风，因为我们这儿不冷，所以里面穿件无帽套头卫衣就可以过冬了，不过因为刚收货就搞活动，所以打算退货重拍。各位亲们趁这次活动抓紧购买吧，能省几十块，可以买双袜子什么的 客服cs82态度和服务很好 五星好评
2018-11-17 11:52:57,颜色分类:A92203基础黑-2尺寸:L/175,好看.喜欢.客服服务很好.安踏加油噢.
2019-09-03 19:21:33,颜色分类:【秋冬厚款】基础黑-2尺寸:S/165,此用户没有填写评论!
2018-11-23 11:09:45,颜色分类:A92203基础黑-2尺寸:XXL/185,客服是真不怎么样
2018-12-29 10:59:19,颜色分类:A92203基础黑-2尺寸:XXXL/190,此用户没有填写评论!
2018-10-01 11:36:26,颜色分类:A92203基础黑-2尺寸:M/170,很好的衣服，类似工装外套一样的，设计越来越好吧，支持国产支持安踏
2018-11-13 11:36:06,颜色分类:A92203基础黑-2尺寸:M/170,确实特别特别的宽松，准备买的小伙伴做好心理准备，料子跟款式都挺新颖的，如果想贴身的话可以买偏小一号的
2018-09-23 21:52:57,颜色分类:A001纯净白-1尺寸:XL/180,男朋友觉得不错，袖子很宽大，身高183，体重137可以参考下。看着交易成功，我竟产生出一种无以名之的悲痛感&mdash;&mdash;啊，这么好的卖家，如果将来我再也遇不到了，那我该怎么办？直到我毫不犹豫地把卖家的店收藏了，我内心的那种激动才逐渐平静下来。可是我立刻想到，这么好的卖家，倘若别人看不到，那么不是浪费心血吗？经过痛苦的思想斗争，我终于下定决心，牺牲小我，奉献大我。我要以此评价奉献给世人赏阅，我要给好评&hellip;&hellip;
2018-11-12 16:26:50,颜色分类:A92203基础黑-2尺寸:S/165,衣服偏大 建议买小一号的
2019-01-25 16:27:59,颜色分类:A92203基础黑-2尺寸:XL/180,可以就是太薄了
2018-10-15 22:40:15,颜色分类:A92203基础黑-2尺寸:L/175,此用户没有填写评论!
2018-11-19 19:35:23,颜色分类:A001纯净白-1尺寸:S/165,尺码确实偏大很多，但是版型特别好看！
2019-01-05 19:58:03,颜色分类:A92203基础黑-2尺寸:XXL/185,非常好
2019-03-31 11:40:10,颜色分类:A001纯净白-1尺寸:XL/180,特别棒！
2019-01-25 19:17:08,颜色分类:A92203基础黑-2尺寸:XL/180,特别喜欢 太帅了&hellip;&hellip; 摸起来手感舒服😌。以后再看看质量怎么样吧
2018-12-17 20:17:04,颜色分类:A92203基础黑-2尺寸:L/175,有点大
2018-11-15 08:23:47,颜色分类:A92203基础黑-2尺寸:XL/180,非常喜欢，很好看，给你们一个参考身高183体重150斤买的xl，之前在评论里问了许多买家才决定的，平时买其他的都是三xl运动码大一号，这个是宽松版还买了小一号才合适，冬天可以往里边添衣服，还是很宽松的。很喜欢，很帅，价钱还是比较高的 听他们说多评论字数给什么东西?那就复制几个赞吧赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞
2018-11-25 16:47:19,颜色分类:A92203基础黑-2尺寸:XL/180,衣服挺帅的
2018-12-10 21:52:18,颜色分类:A92203基础黑-2尺寸:XXXL/190,衣服很好
2019-03-12 23:53:34,颜色分类:A92203基础黑-2尺寸:XXXL/190,好
2018-11-26 15:42:15,颜色分类:A92203基础黑-2尺寸:L/175,"安踏设计师、不错 我180重130 买L刚好 袖口比较宽松一点 物流无力吐槽&hellip;&hellip;顺丰从揽收还用了四天   质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物.期待下次合作"
2019-03-01 22:11:10,颜色分类:A001纯净白-1尺寸:XXXL/190,此用户没有填写评论!
2019-02-28 08:17:31,颜色分类:A92203基础黑-2尺寸:XL/180,真的非常大，下面还有点宽。
2018-09-15 13:17:28,颜色分类:A001纯净白-1尺寸:L/175,刚穿上款型有点死板 搭配一下还不错
2018-11-13 16:34:33,颜色分类:A92203基础黑-2尺寸:S/165,还不错
2018-11-15 17:12:57,颜色分类:A92203基础黑-2尺寸:S/165,买的时候都说又大又肥就买了个小号&hellip;&hellip;但了以后发现还可以，正好哈哈哈哈
2018-09-17 18:57:51,颜色分类:A92203基础黑-2尺寸:L/175,衣服喜欢买安踏，彪马，阿迪的，鞋子喜欢耐克的，因为自己喜欢蓝色的衣服所以基本都是蓝色的衣服，阿迪的服装颜色太单一，总之各有各的优点吧&hellip;&hellip;衣服很好
2019-02-18 12:07:02,颜色分类:A92203基础黑-2尺寸:XL/180,衣服大了，买L的好了，不过衣服确实好看，就不麻烦的换了。
2018-12-30 21:49:08,颜色分类:A92203基础黑-2尺寸:L/175,有些大，建议买小一码
2019-03-22 06:24:20,颜色分类:A001纯净白-1尺寸:XXXL/190,不错，很好
2018-11-19 08:43:37,颜色分类:A001纯净白-1尺寸:L/175,挺好的，就是衣服宽松了一些，建议买比自己平常穿的一小号，我觉得小两号都可以😄，换的货今天到了，总体还不错
2018-09-24 15:18:28,颜色分类:A92203基础黑-2尺寸:XXXL/190,好好逐梦演艺圈圈圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈，圈圈圈
2018-09-19 21:44:54,颜色分类:A92203基础黑-2尺寸:M/170,什么宝贝 发货晚不说 袖子无比的宽
2019-01-03 12:19:53,颜色分类:A92203基础黑-2尺寸:L/175,emmmm  有点大了，咋办
2018-11-14 21:47:05,颜色分类:A92203基础黑-2尺寸:L/175,物流非常快  在大西北 一天半就拿到了   而且衣服非常有质感  很帅
2018-12-14 16:41:01,颜色分类:A92203基础黑-2尺寸:L/175,自我感觉良好 还是蛮好滴 需要个子和身材撑起来 不然真的不够反而不好看 所以太瘦了还是建议另外看看 个子不高也看看其他的 好了好了 非常感谢看我的评论，希望对你们有帮助，嘿嘿
2018-11-14 12:27:11,颜色分类:A92203基础黑-2尺寸:M/170,衣服很帅  都说买小一码 发现太过合身 个人喜欢宽松的 不过换换风格也挺不错的
2018-11-17 18:02:42,颜色分类:A92203基础黑-2尺寸:XL/180,衣服很好，很帅气。包装不太好，有一点磨着了，不过不影响大局
2018-10-07 09:03:05,颜色分类:A001纯净白-1尺寸:XL/180,还行 挺好看的
2018-12-22 20:34:26,颜色分类:A92203基础黑-2尺寸:M/170,儿子喜欢这套衣服，穿上很帅气的，正品的，双十二活动拍的，喜欢
2018-09-23 21:57:03,颜色分类:A001纯净白-1尺寸:L/175,发货10天后我才拿到衣服    这速度我不想说什么了
2019-01-23 19:46:18,颜色分类:A92203基础黑-2尺寸:XXL/185,很满意质量很好穿起来也很舒服
2018-10-05 00:20:35,颜色分类:A001纯净白-1尺寸:M/170,好看啊兄弟
2018-11-22 00:41:33,颜色分类:A001纯净白-1尺寸:XXL/185,码数偏大，建议买小一个码甚至小两个码，材质很棒，手感很舒服，搭配衣服也好看，很满意的购物体验
