2019-10-14 09:42:49,颜色分类:紫色尺码:XL,颜色正，质量好！穿着正好！超喜欢！有形
2019-10-12 19:22:54,颜色分类:深蓝色尺码:M,此用户没有填写评论!
2019-09-18 15:55:48,颜色分类:紫色尺码:L,衣服可以的，店家服务也好
2019-09-09 10:18:00,颜色分类:黑色尺码:XXL,针织超长连衣裙，柔软性不错，ok！
2019-06-26 23:41:17,颜色分类:黑色尺码:XXL,高领的能当围脖呢。估计冬天穿也没问题。
2019-10-18 15:23:50,颜色分类:深蓝色尺码:M,版型很好，质量不错
2018-11-16 15:12:22,颜色分类:深蓝色尺码:XL,挺好的 满分
2018-10-30 11:19:20,颜色分类:黑色尺码:XL,穿着合适。
2018-11-18 08:36:37,颜色分类:黑色尺码:S,太长了，到脚了。。。
2018-09-26 14:06:39,颜色分类:深蓝色尺码:L,衣服收到了，看着很不错哟！大小刚刚合适，很喜欢这件衣服款式时尚大方又百搭，喜欢的朋友赶紧抢购哦&hellip;&hellip;
2018-11-23 20:05:12,颜色分类:红色尺码:L,质量不错，价格也不错，真心有点贵。颜色比较正。
2018-11-17 13:06:42,颜色分类:深蓝色尺码:XL,还可以，就是有点长了
2018-11-24 14:27:23,颜色分类:深蓝色尺码:M,透明度：非常漂亮的衣服，质地摸着也很不错，就是薄了点，不过老婆很喜欢，虽然发货晚了点，但是物流还是很给力的！五星好评吧！。
2018-11-23 09:52:23,颜色分类:黑色尺码:L,好，特喜欢
2018-11-24 17:09:33,颜色分类:黑色尺码:XXL,不是理想中想要的，太薄，方正不是很好，难得调了，将就穿了
2018-12-06 00:14:21,颜色分类:黑色尺码:XXL,还没穿 质量一般 有点贵了   穿了再来评价
2018-11-19 21:22:07,颜色分类:紫色尺码:S,还不错，要是含毛再多点就更好了
2019-01-01 22:03:57,颜色分类:深蓝色尺码:XL,还不错 颜色无色差 给麻麻买的
2018-12-01 16:37:28,颜色分类:深蓝色尺码:L,衣服材质很好，和描述的相符，上身效果不错，柔柔的，暖暖的。
2019-01-16 20:28:52,颜色分类:黑色尺码:L,款式非常好，就不知道会不会起求。好看
2018-12-01 15:35:16,颜色分类:黑色尺码:XXL,不错。
2019-01-09 23:02:48,颜色分类:深蓝色尺码:XL,质量还行吧，因为有点太薄了，现在特别冷，还不能穿，暖和点了再穿，还算可以吧！
2019-01-28 15:44:20,颜色分类:深蓝色尺码:XXL,衣服颜色好看，穿起来也舒服
2018-11-21 12:49:15,颜色分类:紫色尺码:M,衣服质量很好，紫色很大气，穿上显瘦显高，整体效果不错，垂感也很好，感觉应该不起球，穿段时间再来追评吧。
2018-04-26 22:30:03,颜色分类:深蓝色尺码:L,大小合适，厚薄适中，手感舒服，很是满意。
2018-10-22 20:12:56,颜色分类:红色尺码:S,漂亮
2018-11-16 23:25:05,颜色分类:紫色尺码:XXL,面料很软，长度正好，领子有点高，颜色没有色差。
2018-11-29 08:32:16,颜色分类:黑色尺码:XXL,满意
2018-11-17 16:45:02,颜色分类:黑色尺码:XL,好评，料子摸着很舒服，穿上之后很显身材。唯一的缺点就是没鞋子搭配....
2018-11-20 20:25:59,颜色分类:深蓝色尺码:L,长度合适！很喜欢
2018-09-22 14:23:05,颜色分类:深蓝色尺码:XXL,颜色正，质量不错，款式大气！值得推荐和购买...
2019-01-02 21:32:33,颜色分类:深蓝色尺码:XL,毛衣很厚实，不错。
2018-12-01 08:10:14,颜色分类:深蓝色尺码:XXL,衣服才穿几天都有点起毛
2018-11-13 04:08:42,颜色分类:黑色尺码:XXL,收到裙子，质量好，穿上很漂亮，是我喜欢的
2018-11-23 04:06:46,颜色分类:紫色尺码:L,面料一般，上身效果不错
2018-09-30 08:55:42,颜色分类:深蓝色尺码:XL,此用户没有填写评论!
2018-11-21 10:56:26,颜色分类:黑色尺码:XL,挺好的
2018-11-21 06:33:54,颜色分类:黑色尺码:XXL,穿着很显瘦，喜欢
2019-01-20 11:53:47,颜色分类:红色尺码:XXL,太漂亮了
2019-01-17 13:13:13,颜色分类:黑色尺码:L,穿上显身材，黑色好搭配
2018-11-20 16:34:39,颜色分类:深蓝色尺码:XL,群主适合个子高的小子穿，我1.73穿XL号刚好，很漂亮，以后还会再买。
2019-01-08 10:28:23,颜色分类:深蓝色尺码:XL,此用户没有填写评论!
2018-11-20 07:07:20,颜色分类:深蓝色尺码:XL,穿着有型，但要求身材，保持好身材，才能穿美衣
2018-12-24 13:10:53,颜色分类:深蓝色尺码:M,衣服很显体型，可惜有点太长了。
2018-12-22 21:50:07,颜色分类:黑色尺码:L,裙长刚刚好，还没有穿，但愿不起球，但愿质量还不错。
2019-01-04 15:49:36,颜色分类:黑色尺码:M,质量看着不错，丝光棉线，应该不起球。谢谢商家祝生意兴隆
2017-10-28 21:39:43,颜色分类:黑色尺码:XL,衣服还可以，发货太慢，拍完都得第三天以后才发货，物流更慢，本来物流就慢，还发错一件，一起邮了五件，有一件还大一码，我用EMS 给返回去，卖家收到了还不马上核实，又等了好几天才发货，承认自己有误虽然把运费全额给报了，但解决问题左推右推拖了好几天，来来回回半个多月才穿上，要不是活动大家一起穿，真心想退货不再光顾。
2017-12-25 20:03:58,颜色分类:红色尺码:M,颜色好看～
2017-11-19 22:01:08,颜色分类:深蓝色尺码:M,好看
2018-02-05 19:04:30,颜色分类:紫色尺码:L,可以，打底外穿都行
2017-11-26 09:26:10,颜色分类:深蓝色尺码:XL,衣服款式挺好的。
2017-11-15 21:50:48,颜色分类:深蓝色尺码:L,超喜欢，双十一最满意的选购！
2018-02-05 08:37:58,颜色分类:深蓝色尺码:M,不值这个价
2017-11-24 12:39:03,颜色分类:深蓝色尺码:S,挺好。我身高只有157，衣衣很长，我拿去改短了些，到这个长度刚刚好，改短长度另外花了一百多，但是非常喜欢，颜色也不张扬，好搭配。
2017-11-22 13:30:27,颜色分类:深蓝色尺码:S,料子软，上身效果挺好的，物有所值，好评 ！
2017-12-18 12:11:34,颜色分类:红色尺码:XXL,非常满意！
2017-11-14 22:36:51,颜色分类:深蓝色尺码:XL,宝贝收到了，很漂亮的，喜欢，
2017-11-06 23:00:51,颜色分类:深蓝色尺码:L,衣服包装特别好，穿上也很漂亮有点跳线了399元有点不值，没穿就坏了。
2018-02-12 09:31:52,颜色分类:黑色尺码:M,黑色不是很黑那种，但是也很好看，无色差。 正常毛衣弹力，已经穿过几天了，不起球不易走形。 做工很好，没有那些乱七八糟的线头。 不透明，厚度适中。 本人身高168cm，体重55kg，客服建议的M码很适合我，就像量身定制的一般。 补了顺丰快递差价，第二天就到货了，神速！
2017-11-28 15:19:54,颜色分类:深蓝色尺码:S,送给姐姐的他说不错挺喜欢的，好像面料也挺好
2018-11-01 11:19:44,颜色分类:黑色尺码:S,很喜欢这个宝贝，很满意的一次购物，宝贝适合我
2017-12-21 23:24:18,颜色分类:黑色尺码:XXL,给我妈买的  我妈妈很喜欢  说质量很好 样子也喜欢  下次还来
2017-12-03 07:01:14,颜色分类:深蓝色尺码:M,如量身定做！颜色正，很喜欢！
2018-01-19 10:05:25,颜色分类:深蓝色尺码:L,质量真心不错，配大衣也好看，值得推荐。喜欢的朋友们，可以买。???
2017-11-04 13:12:02,颜色分类:紫色尺码:XL,此用户没有填写评论!
2017-11-17 17:56:08,颜色分类:深蓝色尺码:XL,很漂亮时尚，165.120斤.xl很和体，弹性不大，质量也特别好，很是喜欢，但唯一不足的是根本不是厂家说的羊毛的，一点都不含羊毛，但只要自己喜欢就够了
2018-11-26 20:06:50,颜色分类:深蓝色尺码:M,很好👍
2017-11-16 20:31:15,颜色分类:深蓝色尺码:L,挺好
2017-11-23 18:57:14,颜色分类:深蓝色尺码:M,衣服面料好柔软，长短大小正好，无色差，给满分。
2018-01-02 08:39:49,颜色分类:深蓝色尺码:S,上身效果可以，就是有点儿贵了
2017-11-17 15:55:25,颜色分类:红色尺码:S,衣服收到了，个图片一样没有误差，上身效果也很美，唯一就是没有我想像中那么厚但也能接受～～
2018-01-27 22:35:05,颜色分类:深蓝色尺码:L,不错！挺好的，柔软舒适，尺码也刚刚好，下次还来
2018-11-12 10:59:36,颜色分类:深蓝色尺码:S,此用户没有填写评论!
2017-11-15 05:11:29,颜色分类:深蓝色尺码:L,衣服很合身，就是不知道配什么外套
2018-11-06 20:02:39,颜色分类:深蓝色尺码:XL,好
2018-11-19 05:12:26,颜色分类:黑色尺码:M,衣服非常修身，155的身高拉出165的感覺，見到的人都說好看。質量也好，沒有多餘的線頭，高端大氣，知性优雅，滿意
2018-12-23 23:09:42,颜色分类:深蓝色尺码:M,379这么贵的价钱就穿一天起绒 😂😂😂过几天看起球不😂😂😂😂心疼   要不是穿过了肯定退了第一次给人家这么差评
2017-12-14 15:58:20,颜色分类:黑色尺码:L,这是在淘宝买得最满意的一次，衣服不起球，穿上非常显瘦，洗了一次又买了一件红色，朋友看见我穿着好看，她也买了
2017-11-28 19:58:22,颜色分类:紫色尺码:M,很漂亮，就是领子有点紧
2018-10-11 15:28:42,颜色分类:深蓝色尺码:L,上身效果还可以哦，质量也挺好的
2019-02-04 10:52:50,颜色分类:黑色尺码:XXL,刚穿不错，但是洗后就爱出静电往身上贴，效果不太好了！习惯好评
2018-12-05 16:20:19,颜色分类:黑色尺码:XXL,起静电
2018-09-21 12:22:30,颜色分类:深蓝色尺码:M,跟描述的一样，裙子非常漂亮，质量不错，下次还会关顾。
2017-12-15 18:04:59,颜色分类:深蓝色尺码:S,质量没问题，样式简单大方，就是稍微长了点儿，本人一米六，S号，袖和身都得修短了才能穿了！谁让喜欢呢，没办法，修短花销不小哇！哈啊
2018-11-25 16:33:08,颜色分类:深蓝色尺码:L,似乎有些太长了
2018-08-23 17:49:34,颜色分类:深蓝色尺码:L,质量很不错，样子也是很漂亮。值得够买。开心的一次购物
2018-11-20 10:09:46,颜色分类:黑色尺码:XXL,此用户没有填写评论!
2018-11-17 17:24:20,颜色分类:红色尺码:L,样式新颖，姐姐穿起来特有范，赞！好评！
2018-11-21 16:51:43,颜色分类:黑色尺码:M,不错
2018-11-22 14:24:22,颜色分类:深蓝色尺码:S,衣服上身效果很好，质量也好，颜色也正！很喜欢，好评！！！
2018-11-27 20:54:01,颜色分类:红色尺码:S,上身效果不错，坠感很好，但是感觉会挑剔身材，瘦一点的穿会好看，红色很洋气。
2018-11-13 20:11:33,颜色分类:深蓝色尺码:L,面料不错看样子不会起球，物流很快，显高显瘦
2018-11-26 18:53:44,颜色分类:深蓝色尺码:XXL,漂亮
2019-01-23 19:16:06,颜色分类:深蓝色尺码:S,好
2018-10-03 14:47:41,颜色分类:紫色尺码:M,衣服就是自己想要喜欢的类型，就是不知道洗了穿了会掉色，掉毛，起球不！
2018-11-12 23:02:11,颜色分类:黑色尺码:L,美
2018-11-23 09:45:57,颜色分类:黑色尺码:S,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问
2018-12-05 09:56:30,颜色分类:深蓝色尺码:S,比较好的质量
2018-09-21 14:31:01,颜色分类:深蓝色尺码:XL,穿起来舒服，毛软的，穿起来气质非凡，值得拥有
2018-10-01 14:54:04,颜色分类:紫色尺码:M,还可以。洗了后在追评
2018-11-22 11:17:28,颜色分类:黑色尺码:S,此用户没有填写评论!
2019-03-11 10:58:58,颜色分类:深蓝色尺码:L,好评！
2017-11-20 14:23:43,颜色分类:深蓝色尺码:XL,非常漂亮
2017-11-26 21:41:56,颜色分类:红色尺码:XXL,衣服好看，试穿了，静电息肉，颜色也好看，太薄了，能在厚些就好了。 还行。 正好 好
2019-01-14 19:53:18,颜色分类:红色尺码:M,终于收到我需要的宝贝了，东西很好，  价美物廉，谢谢掌柜的!  说实在，  这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，  回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好!不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦!  卖家发货很快，态度也很好价格很好。
2019-01-12 12:02:06,颜色分类:紫色尺码:S,宝贝收到了，她家的衣服多是我喜欢的，一如既往的好
2017-11-05 16:57:47,颜色分类:黑色尺码:L,很好
2017-11-19 16:54:15,颜色分类:深蓝色尺码:M,双十一快递有点慢不过衣服真的敲棒！！很显身材！！ 很6
2017-12-02 12:56:09,颜色分类:深蓝色尺码:L,帮朋友买的，她很喜欢！
2017-11-06 18:26:46,颜色分类:深蓝色尺码:S,挺好 很满意
2017-11-07 11:19:21,颜色分类:深蓝色尺码:L,此用户没有填写评论!
2018-01-05 17:38:33,颜色分类:深蓝色尺码:L,漂亮，喜欢
2017-12-11 11:35:15,颜色分类:黑色尺码:S,此用户没有填写评论!
2018-01-15 19:14:12,颜色分类:黑色尺码:L,这件衣服太给力了，喜欢的亲不用犹豫买，买，买．
2017-12-02 10:01:38,颜色分类:黑色尺码:XXL,衣服穿上特别舒服，版型不错，看穿起来挺修身，非常满意
2018-02-03 17:55:15,颜色分类:紫色尺码:XL,发货超快，快递给力，版型好，穿上身好看。
2018-01-27 10:39:04,颜色分类:红色尺码:XL,非常不错，有一点点掉色，刚收到洗了，还没穿，不知道会不会起球先好评吧！
2017-11-01 22:12:04,颜色分类:黑色尺码:L,衣服特别喜欢，穿上特别显瘦显身形
2017-10-27 15:27:38,颜色分类:深蓝色尺码:L,衣衣很漂亮，本人海拔低，稍长?
2017-12-07 15:14:06,颜色分类:红色尺码:S,很漂亮，比想象中的更好看，还很暖和，不像其他毛衣穿着臃肿，这件毛衣穿着很修身，反正很好看啦！
2017-10-22 14:23:28,颜色分类:深蓝色尺码:XL,是我喜欢的毛线裙，做工精细，只是怪自已拍大了一码，喜欢的MM快小手，这个冬天你最美。
2017-12-01 08:25:53,颜色分类:紫色尺码:S,还可以，就是现在还没合适的衣服搭配，所以还没穿
2018-01-31 07:13:27,颜色分类:深蓝色尺码:L,上身效果还是挺不错的，穿着很显身段，穿着也挺舒服的
2017-12-25 21:00:34,颜色分类:紫色尺码:L,颜色适合我这个年龄，显得很有气质，质量看起来也挺好的，应该不会起球吧，只是裙子有点长了，自己缝短一截就很合适了，总体来说还是很满意的
2017-11-22 08:42:56,颜色分类:红色尺码:XL,衣服给老婆买回来挺漂亮的，版型也好，显瘦，颜色也正，老婆很喜欢，，就是能在优惠点没有给优惠 ，，，
2017-12-08 18:59:55,颜色分类:紫色尺码:XXL,此用户没有填写评论!
2017-10-21 15:28:25,颜色分类:深蓝色尺码:L,质量还行，就是有点长卖家说1.55米的还能穿，实际上1.59米穿上也长，越穿越长
2017-11-15 08:23:07,颜色分类:深蓝色尺码:XL,此用户没有填写评论!
2017-11-23 00:32:13,颜色分类:深蓝色尺码:L,很好 妈妈很喜欢
2017-10-21 22:07:15,颜色分类:黑色尺码:XXL,一直以来都很想要的一件长款毛衣修身连衣裙，今天终于拥有了，太好了！美中不足的是领子和袖子的尺寸长了一些，但小事不伤大雅，好评如初。
2017-10-24 12:44:31,颜色分类:深蓝色尺码:XXL,上身效果特别好，非常喜欢
2017-11-15 23:36:48,颜色分类:深蓝色尺码:L,喜欢，很好没色差
2018-11-28 10:18:25,颜色分类:黑色尺码:XXL,美丽优雅！真的是一分价钱一分货。修身，质量非常好！
2018-11-16 17:53:52,颜色分类:紫色尺码:L,质量不够好，式样不错。
2018-11-19 10:58:32,颜色分类:紫色尺码:XXL,质量挺好的，双十一买的便宜些，不错不错的，值得推荐！！
2018-01-21 15:14:45,颜色分类:深蓝色尺码:XXL,衣服面料有仲缩性，款式不错吧，不是全羊绒的，但只这个价嘛。
2017-11-28 10:55:24,颜色分类:深蓝色尺码:XXL,衣服质量很好，很漂亮，什么都好，就是有点小贵
2017-12-15 20:44:19,颜色分类:深蓝色尺码:L,没有色差，颜色很正，码大小合适，穿上显瘦，显高。
2017-11-17 14:05:19,颜色分类:黑色尺码:L,买长了 都到脚被了
2017-11-05 21:21:17,颜色分类:紫色尺码:L,尺码：正 颜色深了。
2017-11-15 21:15:39,颜色分类:红色尺码:S,虽然有点贵  但是同想象中的一样  很开心  料子不错
2017-11-16 19:53:02,颜色分类:深蓝色尺码:M,衣服非常漂亮，很满意！
2019-01-15 23:39:14,颜色分类:红色尺码:M,非常漂亮
2018-11-24 09:58:20,颜色分类:深蓝色尺码:XL,不错的一款衣服，穿上特显示身材，美
2018-09-22 18:58:06,颜色分类:深蓝色尺码:M,衣服收到了，，质量很好，我很喜欢，长短刚刚好，就是不知道洗了好不好加长。
