2019-10-09 03:52:37,颜色分类:花色尺码:M,真心不错 挺好看的 回购好多次了有新款都会来看一下 老会员也会有优惠 店主也很好说话 客服也很好说话 有什么问题都会及时回复 不像其他店家一样不给你好好处理问题只会找理由 赞一个 以后有需要还会来的 希望卖家多给优惠哦 有新款第一时间通知我 棒棒哒。  衣服很满意，婷婷客服服务到位
2019-10-10 20:29:52,颜色分类:花色尺码:2XL,宝贝收到了很好正好一身！女儿结婚穿的。
2019-10-05 09:30:46,颜色分类:花色尺码:XL,这款衣服质量很好，第一次拍大一码他们换货很及时售后服务态度很好谢谢你们
2019-10-13 08:32:58,颜色分类:花色尺码:L,非常好，服务态度很好，全部满意！
2019-10-08 10:33:45,颜色分类:花色尺码:M,衣服可以的，我在这谢谢亲的热情服务
2019-09-23 13:29:30,颜色分类:花色尺码:2XL,尺码：大小合适的，适合各种婚庆地方的穿着。
2019-09-17 16:30:41,颜色分类:花色尺码:3XL,衣服已收到，质量挺好，非常满意。
2019-09-23 19:31:12,颜色分类:花色尺码:XL,妈妈姐妹嫁闺女结婚，说是要买件像样的衣服。这套很满意。
2019-09-06 05:23:16,颜色分类:花色尺码:M,衣服面料挺好的，穿着显瘦，大气
2019-09-03 14:31:43,颜色分类:花色尺码:L,宝贝很好看，质量一般，好评！
2019-09-04 20:47:08,颜色分类:花色尺码:L,麻麻很喜欢
2019-09-05 08:57:10,颜色分类:花色尺码:4XL,做工：不错。尺码：不太合适。弹性效果：行。
2019-09-06 13:10:46,颜色分类:花色尺码:3XL,乔乔的服务真好，感谢！
2019-08-23 21:05:40,颜色分类:花色尺码:L,很好的衣服，大气，上档次。下次还买你家东西。
2019-08-18 01:12:03,颜色分类:花色尺码:4XL,此用户没有填写评论!
2019-05-19 12:55:44,颜色分类:花色尺码:M,衣服无色差，特别合身，面料也非常高档，穿去参加婚礼真是棒极了！特别是客服乔乔服务的特别到位，点赞！
2019-03-05 15:00:40,颜色分类:花色尺码:XL,此用户没有填写评论!
2019-05-11 23:23:54,颜色分类:花色尺码:M,挺适会的，我喜欢&lsquo;
2019-10-16 21:04:36,颜色分类:花色尺码:M,很好看，发货也快
2019-10-18 17:25:11,颜色分类:花色尺码:XL,和图片描述的一样
2019-01-13 23:20:38,颜色分类:花色尺码:L,收到几天了没时间，现在才来评论，质量很好，版型，面料做工都很好重要的穿起来超级好看，好像是量身定做的，码数标准，朋友看了，都说好看，今天还帮朋友买一件，给五个星⭐⭐⭐⭐⭐
2018-11-26 12:35:26,颜色分类:花色尺码:L,婷婷客服服务态度满意店家很热情
2018-11-16 19:41:36,颜色分类:花色尺码:L,衣服很不错，码数也刚刚好，穿着刚刚好也很舒服。给好评！
2018-11-29 10:41:24,颜色分类:花色尺码:3XL,此用户没有填写评论!
2018-04-21 14:39:27,颜色分类:花色尺码:XL,此用户没有填写评论!
2018-04-21 12:05:12,颜色分类:花色尺码:XL,好 XL 好 无 好
2018-08-10 10:54:46,颜色分类:花色尺码:L,衣服很好帮同事买的她很满意，女儿结婚那天穿很漂亮
2018-11-07 21:22:50,颜色分类:花色尺码:L,质量超好，没有色差，和描述的一样 😘老板服务态度非常完美。因自己选错码，客服乔乔很有耐心的告知我换货的流程，使我在很短的时间内换回自己心仪的宝贝，真的非常感谢客服乔乔；老板的诚意也让我感动，真心实意的在听我诉说的同时，及时给我换发包裹，这么有诚意的良心店值得选购，再一次祝老板生意兴隆！财源滚滚😘
2018-11-21 10:05:18,颜色分类:花色尺码:L,面料挺厚实、版型也不错，颜色也挺好看，儿子结婚前一天穿，还挺喜庆的！适合我！
2018-09-22 10:37:05,颜色分类:花色尺码:4XL,衣服质量特别好～
2018-12-15 19:15:09,颜色分类:花色尺码:2XL,质量很好，面料柔软厚实，穿着舒服，尺码标准，价格实惠，客服婷婷态度很好，有问必答，很满意的一次购物，好评。
2018-11-16 19:45:26,颜色分类:花色尺码:XL,衣服收到了，不错，之前还担心会不会太薄了，结果打开包装一看完全满意，没有色差，是我理想的款式，就是裙子稍微有点大，不过里面开可以穿件打底衫，十分满意，谢谢店家。
2019-03-10 22:46:38,颜色分类:花色尺码:4XL,颜色质量做工都很好，穿着也很合适，本人很喜欢。
2017-10-21 12:29:20,颜色分类:花色尺码:2XL,标准衣服很合身 还行有点都扎人， 还行款式漂亮 棒 很好
2017-11-05 21:41:59,颜色分类:花色尺码:2XL,衣服不错，只是尺码不全
2017-12-13 13:31:30,颜色分类:花色尺码:M,已退货退款。
2018-03-23 17:50:35,颜色分类:花色尺码:XL,买给妈妈穿的，妈妈说质量很好，也很喜欢的款式。还会再来
2017-11-22 20:34:02,颜色分类:花色尺码:M,衣服收到，衣服什么都可以。就是上面的花做成绣花就好了。我买你们这个品牌都买了几套。这套衣服是给姐姐买的。
2017-11-18 20:35:00,颜色分类:花色尺码:3XL,宝贝超级好。妈妈可喜欢了。刚刚好合身。喝喜酒之前到货的。太棒了。
2018-09-13 15:26:54,颜色分类:花色尺码:M,简单，大方，喜气
2018-08-28 15:11:51,颜色分类:花色尺码:2XL,质量特别好。就是买小了，没看明白那个尺码表。商家给退哈 客服很好。
2018-12-14 17:09:36,颜色分类:花色尺码:XL,很好看很喜欢合身的不得了
2018-11-17 21:39:30,颜色分类:花色尺码:4XL,我个子高，年级又大，所以短裙不太适合我，我选择退货了，但是服装做工真是非常好，比较遗憾
2018-04-20 16:41:07,颜色分类:花色尺码:XL,衣服很好看。我很喜欢，上身效果美美的！
2018-10-09 07:55:51,颜色分类:花色尺码:L,衣服收到了，很满意，尺码也很准确，性价比挺高的一件衣服。另外客服乔乔态度很好，服务周到，点个赞👍
2019-03-12 23:13:07,颜色分类:花色尺码:3XL,质量不错，与图片相符合，店家服务态度好，衣袖有一点点短，裙子有点大，五星好评
2018-11-23 18:37:31,颜色分类:花色尺码:XL,终于收到了，妈妈穿着合适，尺码也合适，挺好看的，质量就不用说了，挺好的呢，好评
2017-11-22 23:49:50,颜色分类:花色尺码:M,买给妈妈的，说质量真的不错，跟图片一样，就是最小码只有M码还是大了一点，只能拿去给人修改一下了。其余的没什么问题。
2018-12-05 08:33:49,颜色分类:花色尺码:M,偏小
2018-08-14 22:34:31,颜色分类:花色尺码:XL,给妈妈买的，很漂亮，妈妈年纪大了喜欢大一点，所以买大一码，穿上比较宽松，但是还是很漂亮，料子很好，手感好，做工也很精细。
2018-09-10 10:51:33,颜色分类:花色尺码:3XL,宝贝收到发货很快，马上试了一下，很满意。下次还来，好评！好评！好评！
2018-01-06 14:47:00,颜色分类:花色尺码:L,衣服很漂亮
2018-12-19 13:44:45,颜色分类:花色尺码:L,衣服一般般！我买了679元两天后降了那么多
2018-11-19 13:23:41,颜色分类:花色尺码:XL,宝贝已收到，与描述相符，没有色差，我身高1米6，体重120，XL号很合适，就是量身定做，朋友们！赶紧下单吧！
2019-02-18 14:42:42,颜色分类:花色尺码:4XL,尺码：衣衣不错，喜欢，大小合适。。
2017-11-29 17:40:23,颜色分类:花色尺码:2XL,衣服很好看，我妈妈穿起来好看，很不错，妈妈很喜欢。
2018-10-14 11:44:30,颜色分类:花色尺码:2XL,版型很好，穿着合体。
2018-10-24 10:20:31,颜色分类:花色尺码:4XL,上身效果还可以，衣服不象想像的那样，衣服粗造，不太满意。
2017-11-06 22:19:58,颜色分类:花色尺码:L,做工可以 大小合适 如实描述 厚实
2018-01-30 13:44:55,颜色分类:花色尺码:M,衣服收到了，收到衣服盒子烂的不像样，质量也很差，线头挺多的，里面的内衬就像十来块钱一件衣服的，内衬，非常差，根本都不值这个价，ｍ码的穿了还大，过春节了，想退吧又非常麻烦，离快递又远，算了吧，看看有没有人能穿的，送给别人算了，最主要的是线头非常多，内衬非常差，希望下一个买的朋友不要上当。
2017-10-25 09:13:10,颜色分类:花色尺码:4XL,太漂亮了，大爱。
2018-02-07 18:45:55,颜色分类:花色尺码:3XL,挺好看的，妈妈喜欢，但是价格稍贵，性价比不高
2018-02-06 11:44:19,颜色分类:花色尺码:2XL,很好看的套装！妈妈穿上特别好看，显气质，知性，特别有女人味，满意好评！客服静静特别耐心，服务周到细致，么么嗒～
2017-11-22 12:29:22,颜色分类:花色尺码:4XL,非常漂亮，大方合适得体。
2018-11-01 08:58:56,颜色分类:花色尺码:M,终于收到了，等你几天了，打开看和网上说的一样好看，晚上回去试穿下看合适不，这个时候穿刚好的。
2018-03-14 20:49:48,颜色分类:花色尺码:L,衣服质量非常好颜色样子洋气，老姨很喜欢。
2017-12-27 11:39:40,颜色分类:花色尺码:L,婆婆穿上很喜欢。尺码也正好。质量也很好
2018-11-26 14:38:28,颜色分类:花色尺码:XL,衣服很满意，质量不错值得购买，❤️
2018-05-15 11:23:17,颜色分类:花色尺码:3XL,感谢小丽客服，很负责任。  妈妈很喜欢衣服，到时候追加一个图片。
2017-10-23 07:15:11,颜色分类:花色尺码:3XL,宝贝收到款式还行，就是感觉面料粗了些，不过我还是给你好评。
2017-10-20 22:20:49,颜色分类:花色尺码:2XL,衣服质量挺好，客服服务热情，满意
2018-12-03 08:14:14,颜色分类:花色尺码:2XL,衣服已经收到了、妈妈试穿了一下效果真不错、很喜欢、、、、、
2019-03-01 12:07:09,颜色分类:花色尺码:M,衣服穿上还是很合适的，感觉就是面料不很理想，质量做工都还不错
2018-06-23 08:29:00,颜色分类:花色尺码:2XL,还可以，就是太贵了
2019-04-01 18:12:32,颜色分类:花色尺码:XL,布料不值这个价位，做工还行
2018-09-27 10:47:51,颜色分类:花色尺码:4XL,发货太慢了，再三催促才发货，所幸物流很快没有耽误爱人行程！衣服不错，买大一码正合适，就是价格太贵了，媳妇在市场看到同款还不到四百&hellip;&hellip;希望店家能诚信经营，惠顾客户&hellip;&hellip;
2018-10-14 07:20:09,颜色分类:花色尺码:4XL,质量不错，大小也合适，穿着很有感觉。高档。很喜欢。谢谢客服静静很耐心的解答问题。
2018-11-20 19:31:37,颜色分类:花色尺码:XL,面料很好  挺高档      颜色正   尺码标准       婆婆装不错的    平时穿也挺好
2019-01-30 11:22:53,颜色分类:花色尺码:L,ok
2019-03-12 12:09:53,颜色分类:花色尺码:L,总算等到了，整整让我等了7天，面料一般般，刚拿到就掉了一颗珠，无语了自己想办法弄上去
2018-04-19 12:14:30,颜色分类:花色尺码:2XL,穿起来效果很好，买了两套，都不错
2018-04-03 16:32:49,颜色分类:花色尺码:2XL,很合身
2018-11-06 15:41:43,颜色分类:花色尺码:M,非常好
2018-05-02 07:26:35,颜色分类:花色尺码:L,此用户没有填写评论!
2018-12-21 08:28:30,颜色分类:花色尺码:4XL,妈妈很喜欢，留着开春穿啦。客服婷婷非常给力，回复快解决问题也快哦。
2018-08-25 18:34:30,颜色分类:花色尺码:XL,"做工整体看还可以,但裙子的衣绣口两边做工不一致,一边大点,一边小点,好在是穿在里边就怕麻烦将就了,我是这常客,这也是一月内买的第二件,还望掌柜做工多细致哈. 合适   合适   发货快,物流快,包装好."
2018-09-28 20:51:46,颜色分类:花色尺码:3XL,衣服非常好，很满意！客服服务满分，相当热情！
2018-12-03 20:27:06,颜色分类:花色尺码:L,颜色和图片一样，物流很快，号码也合适，总之不错😊
2019-01-24 21:41:20,颜色分类:花色尺码:L,妈妈很喜欢
2018-09-17 23:22:06,颜色分类:花色尺码:L,这套衣服非常合身，大小正好就像量身定做一样，逛了好多件还是买这一套好看漂亮。面料手感不错做工很好没有线头。这个时候的天气穿正好。价格还可以。我老公夸我买对了，以后就关注你们这个牌子，因为做工讲究。
2018-12-05 22:14:49,颜色分类:花色尺码:M,衣服收到很满意 特别是客服乔乔服务很好的
2019-01-07 05:53:01,颜色分类:花色尺码:XL,还行吧，必定价格很高
2018-03-16 11:52:26,颜色分类:花色尺码:3XL,好看，婆婆很喜欢，还会回购的。
2018-01-22 07:34:23,颜色分类:花色尺码:L,非常好。就是稍微有点小。
2018-03-16 14:10:08,颜色分类:花色尺码:2XL,面料好
2018-10-21 18:33:04,颜色分类:花色尺码:M,女儿结婚发了好几件。比较下还是这套衣服高大尚
2018-10-22 12:04:38,颜色分类:花色尺码:3XL,好看，显瘦
2018-05-14 19:38:42,颜色分类:花色尺码:XL,原来买小了，调换大一号的，还赶上母亲节的活动，美滋滋的，衣服超喜欢！
2017-10-21 08:32:41,颜色分类:花色尺码:L,精细 中等 无色差 标准
2017-12-20 14:20:38,颜色分类:花色尺码:XL,这发货速度不可恭维。
2018-10-16 11:38:03,颜色分类:花色尺码:L,衣服非常喜欢， 不知道是否会起球！五星好评
2018-10-10 12:30:02,颜色分类:花色尺码:L,套装版型很好，尺寸也很合适，就是价格有点贵，有点心疼，10月2号下单的，10月8号9号就打折扣便宜60元，要贵60元钱，真郁闷，本来纠结想退货的，想想好看、喜欢也就算了。
2018-09-21 13:27:45,颜色分类:花色尺码:2XL,衣服面料不好，看起来容易起球，物非所值，下身有点紧。
2018-03-28 16:42:48,颜色分类:花色尺码:L,宝贝收到了，立马就穿上了，感觉很合体，同事都说好看，基本上没有色差，质量很好是大品牌，服务态度也很好，今后衣服就从你家买了！
2018-04-20 22:41:41,颜色分类:花色尺码:3XL,舒适大方，性价比高
2018-12-03 19:47:17,颜色分类:花色尺码:XL,实物与图片颜色相符。 大小很合身。 服务质量高，我买到大码，换货处理好快。
2018-10-23 11:50:09,颜色分类:花色尺码:2XL,一般般吧
2018-01-18 14:53:12,颜色分类:花色尺码:M,此用户没有填写评论!
2018-04-06 21:58:02,颜色分类:花色尺码:XL,衣服面料很一般，卖得有点贵不过大小还合适，
2019-01-31 11:19:24,颜色分类:花色尺码:XL,后来才看到其他家，这么优惠～好坑
2018-11-29 15:32:13,颜色分类:花色尺码:L,面料不太好 做工一般 底裙偏大 颜色与原图偏差太大了
2018-12-20 19:31:53,颜色分类:花色尺码:2XL,衣服很棒哦 床上很舒服 特别有气质 超级好的
2018-04-17 09:29:26,颜色分类:花色尺码:4XL,有色差，但是恰好是我喜欢的，大牌&apos;子的，比较大气，同事们都说显瘦，就是不知道料子是否起球，好评
2017-11-24 16:05:31,颜色分类:花色尺码:3XL,衣服收到了，穿了一下，刚好合身。衣服质量很好，版型不锗，穿上很精神。衣服没有色差，和描述的一致，真的喜欢。收到衣衣，很忙，没有及时来评价，今天来也还不迟。王小鸭，关注这个品牌很久了，这次买了，感觉真的很好，以后还会继续关注的。全5分好评！
2018-09-17 19:41:24,颜色分类:花色尺码:M,很合身，穿起来也很漂亮。只是面料有点粗糙，装饰领口的小红花左边少了一朵
2018-11-28 10:43:52,颜色分类:花色尺码:L,码数太不准了，L码太小 XL太宽
2018-11-19 16:23:52,颜色分类:花色尺码:L,满意
2017-11-25 15:46:07,颜色分类:花色尺码:XL,不怎么好。商家态度也很一般。物流发货半个多月才到。不着急等的盆友可以买。着急的千万别买了。
2017-11-04 09:32:51,颜色分类:花色尺码:XL,衣服质量很好，很厚实，不过有些些偏小呢，又重新给妈妈拍了一件！值得一提的是客服美小鸭，回复非常及时哦，出现问题及时给解决了，非常赞！
2018-09-04 13:42:12,颜色分类:花色尺码:3XL,上身效果很好
2019-01-13 09:43:09,颜色分类:花色尺码:2XL,衣服漂亮大气，穿着舒适合身，卖家服务态度好，积极有效的处理反馈的问题，特别是小丽，让我感到放心和舒心，以后会多多介绍朋友过来买的。
2017-12-11 13:08:00,颜色分类:花色尺码:3XL,衣服非常好，穿上大小合身，
2018-04-22 20:02:18,颜色分类:花色尺码:2XL,衣服很漂亮，妈妈穿着很合身
2018-11-17 20:03:52,颜色分类:花色尺码:M,婆婆喜欢
2018-03-29 19:36:23,颜色分类:花色尺码:4XL,衣服和卖家描述的一样非常好，物流也很快，可惜就是衣服肥了，让我专卖他人，
2017-12-03 13:09:25,颜色分类:花色尺码:2XL,挺合身挺漂亮的，裙子很满意。只是发货时间长了些。
2018-11-08 14:41:26,颜色分类:花色尺码:XL,衣服质量很好，可可非常好，尺码合适，非常满意的一件衣服
2017-11-19 15:31:50,颜色分类:花色尺码:3XL,衣服不错，长衣再稍长点更好了。
2018-09-18 22:09:55,颜色分类:花色尺码:2XL,宝贝收到了，大小合适颜色有点差好评。
2018-10-07 11:52:24,颜色分类:花色尺码:XL,还行，终于收到了。
2017-10-20 18:55:31,颜色分类:花色尺码:2XL,好 一般
2018-06-04 20:22:00,颜色分类:花色尺码:M,美得不得了，一次物超所值的购物！！！
2019-02-24 10:08:52,颜色分类:花色尺码:M,大小合适，上身效果不错，只是衣服上的亮片有点掉档次。总体来说还是不错的。
2017-11-19 09:27:00,颜色分类:花色尺码:2XL,此用户没有填写评论!
2018-03-23 15:33:33,颜色分类:花色尺码:3XL,衣料上档次，尤其是参加婚礼值得一穿，帮朋友买的，朋友蛮喜欢的，这家店的服务很好，有点小问题，客服很快给予回复。
2017-12-05 16:39:56,颜色分类:花色尺码:4XL,妈妈很喜欢，但物流太长时间
2018-04-01 22:08:24,颜色分类:花色尺码:3XL,与实物相符
2018-03-15 06:54:20,颜色分类:花色尺码:XL,衣服的质量很好，尺码非常合适，物流也快，非常喜欢！
2018-02-09 21:47:15,颜色分类:花色尺码:XL,尺码正好，质量也不错，好评！！
2017-12-04 19:07:36,颜色分类:花色尺码:L,衣服很漂亮，大方得体，是买给姐姐家女儿婚嫁时姐姐穿的，姐姐也很喜欢，质量也没话说，客服静静态度棒棒的，给你点赞?
2018-03-14 21:18:31,颜色分类:花色尺码:XL,真心觉得特别满意的一次购物！衣服款式颜色都非常好，女儿婚礼、平时穿着都很漂亮大气，我们全家都超赞，开心！
2017-12-27 13:49:05,颜色分类:花色尺码:XL,此用户没有填写评论!
2018-03-16 00:31:46,颜色分类:花色尺码:M,透明度：衣服还是漂亮呢，就是有点大了，。
