2019年10月03日 14:07,颜色分类:满天星尺码:39（女）,鞋头款式：非常好看湿湿的一双鞋子超级棒卖家服务很好，一起买了两双，老公一双，老公因为出差回来试穿了一下大了，运保险也失效了，但是老板还是帮我们免费的换了，非常感谢，下次还来哦  。质量没的说。 
2019年09月28日 14:33,,"评价方未及时做出评价,系统默认好评!"
2019年09月28日 12:13,颜色分类:满天星尺码:40（男）,鞋子收到好几天了，做工非常棒，三百块钱物超所值，好评哦，还会再光顾的。
2019年09月25日 16:30,颜色分类:海盐亚洲限定尺码:41（男）,此用户没有填写评价。
2019年10月02日 17:45,颜色分类:灰橙欧洲限定尺码:40（男）,鞋子非常棒，还好搭衣服，穿着也很舒服
2019年09月29日 12:39,颜色分类:满天星尺码:38（女）,风格：很潮！很酷！买它就对了！ 
2019年09月16日 23:24,颜色分类:满天星尺码:42（男）,穿起来的感觉和正版差不多，很轻，软度和正版没什么区别，正版也谈不上什么踩屎感，都一样，不足方面就是满天星颜色太白，鞋后跟也不是黄色，人家一看就能辨认出假鞋，在学校穿，大多数同学都是富二代穿正版椰子，被认出难免会尴尬。
2019年09月25日 16:46,颜色分类:满天星尺码:42（男）,穿起来还可以 毕竟价格在那边呢 感觉不错 朋友以为是真品呢
2019年10月03日 15:26,颜色分类:满天星尺码:42（男）,上脚效果很好，不过建议平常穿多大码就选多大码，不要特意选大了，大了也不好。前面空的，我是不想来回折腾不换了
2019年10月07日 16:59,颜色分类:满天星尺码:42（男）,此用户没有填写评价。
2019年09月30日 20:28,颜色分类:满天星尺码:37（女）,鞋头款式：不错，女朋友很喜欢 
2019年09月20日 22:14,颜色分类:满天星尺码:44（男）,之前还有点不放心，货到之后真的没得说，绝对性价比超高的。
2019年09月25日 15:23,颜色分类:满天星尺码:41（男）,很满意的一次购物  太好看了 有档次
2019年09月25日 20:56,颜色分类:天使尺码:42（男）,质量很好，穿着也舒服，大小正好
2019年09月26日 14:53,颜色分类:黑色满天星尺码:42（男）,挺好的宝贝   棒棒的    下次还来
2019年09月24日 17:25,颜色分类:纯白冰激凌尺码:37（女）,样子很漂亮，还是挺满意的
2019年09月26日 19:40,颜色分类:芝麻灰尺码:42（男）,挺不错的细节做的还可以
2019年09月24日 16:20,颜色分类:满天星尺码:42（男）,东西挺好的
2019年09月23日 10:14,颜色分类:灰橙欧洲限定尺码:36（女）,物流很快，同事推荐的，说你们家的鞋子好穿，果然没让我失望，上脚很时尚，舒适感特好！以后有需要会优先考虑你家的！
2019年09月26日 11:42,颜色分类:满天星尺码:43（男）,不错的，虽然a货，但做工已经挺好的，莆田牛逼
2019年09月12日 21:15,颜色分类:天使尺码:41（男）,鞋头款式：很喜欢的 鞋面材质：看着舒服摸着也舒服 鞋底材质：很柔软，也很劳 风格：很潮的一款鞋子 
2019年09月25日 13:54,颜色分类:满天星尺码:37（女）,还可以
2019年08月20日 14:12,,"评价方未及时做出评价,系统默认好评!"
2019年09月26日 21:21,颜色分类:满天星尺码:43（男）,好看舒服！感觉很 nice
2019年09月09日 17:29,颜色分类:芝麻灰尺码:39（女）,鞋头款式：很喜欢 鞋面材质：透气舒服 鞋底材质：软硬适中  风格：是我喜欢的风格  
2019年08月11日 15:20,,"评价方未及时做出评价,系统默认好评!"
2019年09月15日 22:53,颜色分类:黑色满天星尺码:41（男）,第二次买了 上次给自己买的 现在给男朋友买的 真的很舒服 强推
2019年09月19日 22:20,颜色分类:黑色满天星尺码:44（男）,鞋子看着比较肥，但上脚效果还好，跟同等价位的相比还是这个穿着舒服，鞋子整体还不错，儿子很喜欢
2019年09月24日 14:08,颜色分类:满天星尺码:42（男）,到货快质量好
2019年09月24日 22:43,颜色分类:黑色满天星尺码:42（男）,速度很快，还是挺舒服的！
2019年09月08日 19:05,颜色分类:灰橙欧洲限定尺码:40（女）,鞋子轻便透气，味道不大，颜色质量都挺满意，已经关注，会经常来的，希望店家质量一如既往，多多搞活动，全五星
2019年09月17日 20:42,颜色分类:满天星尺码:39（女）,穿着很舒服，值这个价，推荐购买！
2019年09月08日 16:13,颜色分类:兵马俑珊瑚橙尺码:40（男）,鞋子收到了  不错 很喜欢
2019年09月09日 17:07,颜色分类:纯白冰激凌尺码:43（男）,挺好的，材质和舒适感都行
2019年09月08日 15:39,颜色分类:满天星尺码:35（女）,鞋子收到了，相对于来说挺满意的，穿着很舒服特别百搭
2019年09月11日 19:06,颜色分类:满天星尺码:42（男）,非常nice  好看 上脚十分的踩屎感 总体非常好
2019年09月11日 18:13,颜色分类:满天星尺码:41（男）,还可以，物美价廉，比想象中的要好
2019年09月12日 18:47,颜色分类:满天星尺码:38（女）,真的超级超级好看！
2019年09月10日 14:21,颜色分类:满天星尺码:36（女）,风格：是我想要的，和正版没区别 鞋底材质：橡胶底，软硬适中 鞋面材质：透气面料 鞋头款式：款式百搭，裙子，鞋子搭都很潮 
2019年09月11日 11:18,颜色分类:天使尺码:36（女）,自己穿就行了，别想着过毒啥的，这价钱差不多可以了，很喜欢，物流超级快，穿起来很舒服
2019年09月18日 18:42,颜色分类:满天星尺码:41（男）,果然，老田家人 匠心产品 货很硬 很赞
2019年09月09日 15:29,颜色分类:灰橙欧洲限定尺码:43（男）,穿着舒服，好看。
2019年09月14日 16:18,颜色分类:兵马俑珊瑚橙尺码:44（男）,男士的这个颜色也很好看
2019年09月14日 19:00,颜色分类:满天星尺码:39（女）,鞋子很软，很舒服
2019年09月10日 14:32,颜色分类:满天星尺码:37（女）,很喜欢，码子很正，穿起来舒服
2019年09月15日 20:07,颜色分类:满天星尺码:42（男）,感觉大了一点但是我还是喜欢  快递很快也很负责任喜欢的人可以入手哦
2019年09月01日 16:45,颜色分类:兵马俑珊瑚橙尺码:39（女）,收到后就迫不及待的穿上去旅游了，比预期的效果要好很多，走了2天也不累脚，鞋底特别舒适、拍照也很好看，放心购买吧！
2019年09月17日 14:17,颜色分类:黑色满天星尺码:41（男）,鞋子很满意，买的第二双了
2019年09月18日 14:25,颜色分类:满天星尺码:43（男）,风格：可以吧  挺喜欢的 
2019年07月29日 14:44,颜色分类:满天星尺码:37（女）,鞋子很棒和老公一人双，我是白天使，他是黑天使，鞋子好舒服，棒棒的
2019年07月29日 14:47,颜色分类:黑色满天星尺码:43（男）,鞋子很棒和老公一人双，我是白天使，他是黑天使，鞋子好舒服，棒棒的
2019年08月31日 17:35,颜色分类:满天星尺码:44（男）,鞋头款式：好看 鞋面材质：透气 鞋底材质：软弹 风格：帅气 
2019年09月14日 16:17,颜色分类:满天星尺码:36（女）,非常不错的颜色
2019年09月08日 00:25,颜色分类:海盐亚洲限定尺码:43（男）,前段时间一直在外地忘记收货了，补发一下，鞋子真的超级赞，非常不错的材质太划算了，上脚非常舒服大赞
2019年08月28日 08:58,颜色分类:兵马俑珊瑚橙尺码:38（女）,来她家买鞋已经n次了，每次穿出去都有朋友夸，哈哈开心，做工真的很好，喜欢一直关注这家冬天的雪地棉 鞋都是在这买的。夏天的运动鞋也选这家比别家的穿着舒服多了！鞋头好看，真皮的。 
2019年08月24日 22:54,颜色分类:黑色满天星尺码:39（女）,第二次购买，入秋了买一双黑色的搭衣服。就是因为穿着巨舒服才买的第二双！
2019年09月17日 14:58,颜色分类:灰橙欧洲限定尺码:38（女）,第三双，一如既往满意！
2019年08月31日 09:13,颜色分类:纯白冰激凌尺码:36（女）,穿上很舒服，鞋底很软，喜欢的朋友可以入手了。
2019年09月05日 15:46,颜色分类:满天星尺码:41（男）,鞋头款式：可以， 鞋底材质：柔软 风格：很好 
2019年08月28日 15:28,颜色分类:兵马俑珊瑚橙尺码:40（男）,风格：爱辽爱辽，特别舒适轻巧 
2019年09月08日 10:41,颜色分类:黑色满天星尺码:41（男）,非常舒服
2019年08月22日 08:44,颜色分类:满天星尺码:36（女）,鞋子收到了 ，特别喜欢 ，穿起来好好看 买了两双跟男朋友一起穿 
2019年08月31日 11:21,颜色分类:纯白冰激凌尺码:38（女）,鞋子穿上脚很舒服，轻便，但是显脚大，鞋头穿脏了😂
2019年09月22日 00:52,颜色分类:海盐亚洲限定尺码:43（男）,说实话very垃圾，就当我买了个虚荣心吧，退货麻烦的很，也不是特别舒服，估计再穿个一两个月就该坏了，等我回复吧，不建议买说实话，
2019年09月05日 15:38,颜色分类:满天星尺码:38（女）,非常喜欢老田家的鞋子 第二次购买了 之前买过一双雪地靴 非常喜欢 虽然说是定制 但是我觉得的很对的起她的质量 我觉得跟正品质量一样了 非常对得起价格 我非常喜欢他们家的鞋子的品质了
2019年08月22日 15:59,颜色分类:满天星尺码:38（女）,鞋子收到了，是我的尺寸没有偏差，喜欢平跟鞋，跑步好穿的很
2019年08月31日 11:14,颜色分类:天使尺码:37（女）,鞋子质量不错，有传说中的踩屎感，哈哈哈，穿的很舒服
2019年08月22日 17:01,颜色分类:海盐亚洲限定尺码:41（男）,脚感舒服，很轻很轻，底有点宽，感觉不错👍
2019年08月28日 17:39,颜色分类:满天星尺码:37（女）,鞋子很好。质量很棒。主要穿的很舒服
2019年08月28日 17:38,颜色分类:天使尺码:42（男）,鞋子很好。质量很棒。 主要穿的很舒服
2019年09月02日 17:47,颜色分类:满天星尺码:41（男）,鞋子好 质量可以
2019年07月29日 14:40,颜色分类:黑色满天星尺码:40（男）,非常的真实的还原了正版椰子。有许多地方细节做的非常非常到位。最舒服的还是真爆大底，非常的舒服。建议如果需买的话，买大一码。鞋子总体非常好。非常帅气，阳光。上脚舒适度特别高。服务态度也很好。男朋友很满意☺
2019年08月24日 00:40,颜色分类:天使尺码:43（男）,物流很快，一天就到了。鞋子质量也很好。对得起这个价格。
2019年09月03日 16:02,颜色分类:满天星尺码:39（女）,买了三次了，鞋穿着真的很舒服
2019年08月30日 17:45,颜色分类:满天星尺码:37（女）,挺好看的哦，大小刚好非常喜欢
2019年08月01日 19:58,颜色分类:天使尺码:37（女）,鞋子码很正，版型超好看，上脚非常的洋气，又很舒服。鞋子非常的轻，鞋面很透气。我买的是天使，因为天使比较耐脏。而且天使会显脚小！真的是百搭了！！！无论春夏秋冬穿都很合适。感觉真的很赞，有考虑再买珊瑚红。
2019年09月18日 21:48,颜色分类:芝麻灰尺码:43（男）,鞋子不错      嗯，还不错，也挺好，，，，，，，，，
2019年08月22日 08:39,颜色分类:纯白冰激凌尺码:36（女）,鞋子不错，很漂亮
2019年08月23日 05:02,颜色分类:满天星尺码:36（女）,鞋子和图片一样穿着舒服质量很好，做工精细，直得购买
2019年08月31日 10:45,颜色分类:满天星尺码:43（男）,真的很棒了，质量没的说，准备再入手一双
2019年08月28日 18:56,颜色分类:灰橙欧洲限定尺码:43（男）,挺好 轻便 鞋型不错，无异味
2019年09月01日 15:28,颜色分类:黑色满天星尺码:37（女）,鞋子穿了一段时间，版型很好看显得腿很长，质量也很好，穿起来很舒服，推荐
2019年08月25日 17:06,颜色分类:满天星尺码:40（男）,性价比非常高 外观细节和穿着舒适度 在这个价格非常优秀了
2019年09月01日 18:52,颜色分类:黑色满天星尺码:35（女）,很好看，质量也不错，我很喜欢
2019年09月02日 11:46,颜色分类:天使尺码:41（男）,第二次购买，对象到货直接穿走，说非常舒服就当个休闲运动鞋穿就行了
2019年08月01日 10:45,颜色分类:纯白冰激凌尺码:37（女）,身边好多的朋友都有这个鞋，自己也终于忍不住下手啦，第一个想到的肯定是老田家，大概从前年开始吧，已经记不清在他家买过多少鞋子了。质量从来没有失望过，再说说这双鞋吧，特意对比了一下，比朋友买的其他家三百多的都好，值得一提的是鞋底特别软，脚感真的是无敌！暴走一天下来都无压力的啦~
2019年09月04日 09:31,颜色分类:满天星尺码:38（女）,鞋超级棒。已经种草喜欢的小伙伴感觉拍。他家的质量最好。一起拍了两家果断留下这款赞赞
2019年09月01日 15:30,颜色分类:满天星尺码:42（男）,鞋子穿着挺好的 质量也很不错 款式也很好看 价格也不贵 物流速度也是很快
2019年09月06日 12:26,颜色分类:满天星尺码:35（女）,鞋子非常好看，上脚也很舒服，老客户了，不用怀疑质量
2019年09月07日 16:17,颜色分类:满天星尺码:43（男）,亲鞋子已收到了，穿上还不错，质量杠杠的，需要的亲可以下单哦
2019年09月07日 19:27,颜色分类:满天星尺码:36（女）,好看！好评！
2019年09月06日 17:35,颜色分类:黑色满天星尺码:42（男）,可以很舒适很喜欢
2019年08月26日 17:55,颜色分类:灰橙欧洲限定尺码:38（女）,挺舒服的，拍大了一码很宽松，走路带风
2019年08月27日 00:15,颜色分类:满天星尺码:38（女）,已收到质量没得说，包装完好鞋子也很漂亮，快递速度也不错，两三天就到了，挺满意的赞一个。
2019年08月08日 15:16,颜色分类:满天星尺码:37（女）,鞋子已收到，质量很好，鞋子很轻便也很柔软，鞋底是耐磨防滑的，款式很有青春气息，很适合年轻人穿，鞋子上脚不搁脚，不会脚汗，&nbsp;感觉实物比图片上还要漂亮&nbsp;，上脚更是没得说，很棒
2019年08月03日 19:38,颜色分类:满天星尺码:37（女）,感觉不要太好 哈哈哈哈哈哈 很喜欢 买了百搭的满天星 觉得酷酷的 因为自己有双灰色的了 下次还想试试别的颜色 太舒服了我想说 幸亏我买了大一码 穿着感一级棒！什么再出活动呀 想给父母也买一双 这次给自己和男朋友买的男朋友买的鞋子还没到 期待啊！！！
2019年08月25日 11:25,颜色分类:满天星尺码:38（女）,跑步一点也不累，很不错，五颗星。
2019年08月31日 14:22,颜色分类:纯白冰激凌尺码:41（男）,好评 到货速度快
2019年08月06日 19:36,颜色分类:纯白冰激凌尺码:35（女）,"简直大爱啊,从任何角度都不输正品的。上脚超级 舒服,踩了两坨屎在走路,哈哈哈哈哈哈,只能说 这个价格买到这种鞋简直是超高性价比,是真的爆 米花大底,只能说看好的姐妹们不用犹豫了,真的 这个价位买的很值&nbsp;"
2019年08月24日 17:42,颜色分类:天使尺码:36（女）,鞋子很满意啊，物流也很快。两天就收到了，鞋盒包装各方面做的都很精细，有品质。推荐给闺蜜了。马上入秋穿。好评。
2019年08月23日 21:05,颜色分类:黑色满天星尺码:36（女）,可以 挺好的
2019年08月31日 16:36,颜色分类:海盐亚洲限定尺码:37（女）,鞋子质量很好，轻便舒适，款式洋气，喜欢
2019年08月23日 13:15,颜色分类:满天星尺码:42（男）,收到了    很喜欢
2019年08月23日 09:02,颜色分类:满天星尺码:38（女）,第二双咯嘻嘻
2019年09月03日 08:52,颜色分类:兵马俑珊瑚橙尺码:39（女）,鞋子很漂亮，舒服，需拍大一码更舒服。
2019年08月26日 17:56,颜色分类:天使尺码:39（女）,脚瘦拍正好的就行，老公大脚趾长，大一码宽松，正好的码又有点顶脚，仅供参考吧
2019年09月01日 21:42,颜色分类:满天星尺码:38（女）,鞋子很不错，脚穿上很舒服，长时间穿不累，底子很不错。
2019年07月31日 20:51,颜色分类:满天星尺码:37（女）,买了一家900多和这家还有一家400多的，400多的没有这家质感好，鞋型也没有这家的正宗，800多的和这家的材质差不多，一样轻，颜色的话还没这家的接近正版，综合性价比，最后留下这家的。穿着去天津玩，人山人海的走了一整天，这鞋一点都不累脚，舒适度非常好
2019年08月30日 12:59,颜色分类:满天星尺码:40（男）,超超超级喜欢
2019年08月22日 10:22,颜色分类:满天星尺码:42（男）,很好看，质量也很好
2019年08月29日 20:33,颜色分类:天使尺码:38（女）,因为颜值高买的，穿起来很舒服啊，太喜欢了
2019年08月31日 22:53,颜色分类:满天星尺码:38（女）,很经典的椰子鞋，很漂亮，穿上也很舒服
2019年08月29日 17:17,颜色分类:天使尺码:44（男）,挺不错的
2019年09月03日 10:32,颜色分类:天使尺码:36（女）,鞋子很好看，质量很好，很舒服逛了一天街也不累脚。带着我的新鞋子，美美的出去玩。
2019年08月27日 14:08,颜色分类:满天星尺码:38（女）,同事介绍的，材质柔软舒适
2019年09月05日 13:59,颜色分类:满天星尺码:43（男）,nice～
2019年08月31日 13:28,颜色分类:兵马俑珊瑚橙尺码:41（男）,穿的舒服，围观好看，上脚舒适
2019年07月29日 19:51,颜色分类:兵马俑珊瑚橙尺码:38（女）,发货很快的哎～这个橙色超好看啊～也很适合夏天～穿起来好软好软 脚下有点晕乎乎的感觉哈哈哈 太舒服啦 鞋子的流线感很好 我要研究研究鞋带的其他系法～配裙子和打底裤都很好看 很适合我不喜欢穿高跟鞋的女生了～超值！
2019年09月01日 15:39,颜色分类:奶油黄尺码:36（女）,鞋子非常好看，穿着特别舒服准备在一双，喜欢的赶紧下单哦
2019年08月31日 10:39,颜色分类:满天星尺码:42（男）,鞋子挺好的，在你家买了三双了，好看
2019年09月03日 14:05,颜色分类:满天星尺码:40（女）,鞋子穿上特别舒服轻便。也不磨脚。很时尚。物流也很快，下次还来全五分。
2019年09月02日 14:24,颜色分类:兵马俑珊瑚橙尺码:39（女）,很好，和图片一样。穿起来也很舒服，值得买，喜欢。
2019年08月01日 20:02,颜色分类:兵马俑珊瑚橙尺码:37（女）,兵马俑这个颜色大概是椰子鞋系列里面最纯的最干净的一个颜色了吧，太好看了这个颜色。一眼就看中的，总觉得其它这么多颜色都抵不过这双好看，个人比较喜欢纯色，简单干净利落，夏天就适合这样清新的色。
2019年08月22日 07:00,颜色分类:满天星尺码:37（女）,鞋子质量很好，穿上很好看，很舒服哦～
2019年08月25日 13:30,颜色分类:满天星尺码:36（女）,鞋子收到了超级好看而且特别舒服，真是物有所值，下次还来您家，祝老板生意兴隆
2019年08月28日 08:35,颜色分类:满天星尺码:42（男）,不错，挺满意
2019年08月06日 18:41,颜色分类:海盐亚洲限定尺码:39（女）,刚收到立马换上了，都舍不得脱下来，感觉被这双鞋给绑架了，真的特别好，跟详情页里面描述的一模一样，鞋底很软，打算帮男朋友也买一双。当情侣鞋来穿。
2019年08月05日 11:48,颜色分类:满天星尺码:37（女）,鞋子很喜欢，穿着挺舒服，也很轻便，上脚好看，特别是晚上的时候，真的有光！鞋底很软，不嘞脚，价格也不贵，总体来说挺满意的，喜欢，值得购买！
2019年08月18日 11:04,颜色分类:满天星尺码:35（女）,斟酌了好久那么多店铺最后还是挑选了这家，颜色很正，细节做的很好，试穿脚感比较舒服。卖家客服态度很好哦，快递包装也比较仔细，爆米花底做工已经算是很好啦，有局部照片大家可作为参考，个人认为在这个价位上算不错啦，总之不会失望&hellip;&hellip;感觉只有对自己喜欢的东西才会去做一个认真的反馈
2019年07月31日 19:13,颜色分类:兵马俑珊瑚橙尺码:37（女）,风格：走再多的路都不累脚，出去外面玩了一天超级棒，脚感真的很不错，鞋底有弹性，鞋子质量好，大小刚好合适，是我买到最满意的一双鞋了，下次还会再来的～ 
2019年08月19日 12:00,颜色分类:纯白冰激凌尺码:43（男）,脚感确实没的说，感觉很软，做工也很好，这是我这双感觉左脚鞋面要比右脚的稍微松弛一点，没有右脚那么贴合。感觉没必要买大一号，大半号就可以了
2019年09月05日 16:14,颜色分类:满天星尺码:38（女）,特别喜欢他家的鞋，舒服好看
2019年08月29日 21:49,颜色分类:满天星尺码:36（女）,鞋子质量很好，穿着舒服
2019年08月25日 15:46,颜色分类:灰橙欧洲限定尺码:41（男）,发货速度快 包装严实 非常漂亮
2019年08月24日 19:34,颜色分类:满天星尺码:37（女）,鞋子质量特别好，穿着舒服，很满意，喜欢，好评。
2019年09月19日 17:44,颜色分类:兵马俑珊瑚橙尺码:40（男）,太喜欢了，但是黑龙江这个季节已经穿不了了，留着来年穿吧
2019年08月20日 08:43,颜色分类:天使尺码:38（女）,这个价格买到这款鞋真的太划算了，不是第一次买，质量很好，鞋底很软，鞋带酷炫，百搭，跑步、跳绳都可以，穿上美美哒
2019年08月23日 18:00,颜色分类:灰橙欧洲限定尺码:35（女）,不错，挺喜欢的。昨天穿了一下午也不磨脚，满意
2019年08月14日 08:19,颜色分类:兵马俑珊瑚橙尺码:38（女）,鞋子真的是太好看了，感觉咋都拍不出它的美，很百搭，舒适度也超好，鞋子一到，就穿出去浪了，现在整体效果都很好，姐妹们，买吧，真的很推荐，相信我
2019年08月23日 21:41,颜色分类:兵马俑珊瑚橙尺码:37（女）,好好看的鞋，质量也不错。。挺喜欢的，好评
2019年08月26日 16:16,颜色分类:天使尺码:38（女）,第二次购买，还是一样的好！
2019年08月31日 17:24,颜色分类:黑色满天星尺码:41（男）,很喜欢，质量很好，底子也很软
2019年08月30日 12:41,颜色分类:黑色满天星尺码:41（男）,买过一双很好穿 又帮朋友买一双
2019年08月04日 10:22,颜色分类:满天星尺码:37（女）,挺经典的款，很喜欢，版型很好，还是选择了满天星，很干净利落，码数正好。防滑鞋底比较舒服。配休闲的贼好看
2019年08月25日 13:31,颜色分类:满天星尺码:39（女）,好看好看，很舒服
2019年08月27日 14:49,颜色分类:满天星尺码:37（女）,款式很漂亮，穿在脚上很舒服，值得购买！
2019年08月29日 17:17,颜色分类:满天星尺码:41（男）,男朋友说很舒服，哈哈哈哈，开心
2019年09月05日 14:01,颜色分类:满天星尺码:36（女）,鞋子质量很好 特别喜欢
2019年09月12日 15:16,颜色分类:满天星尺码:38（女）,感觉鞋码没有大太多，我脚也很瘦，选正常码估计也会很合适。穿上以后很好看，但是我老公说秒变谢大脚啊。质量一级棒，做工超级细致，和我在专柜订的鞋子看起来真的一样，鞋带稍微有点区别吧。
2019年08月30日 16:37,颜色分类:满天星尺码:37（女）,鞋子收到了挺好的&hellip;挺舒服的
2019年08月01日 14:27,颜色分类:兵马俑珊瑚橙尺码:36（女）,真的没想到这鞋子质量太好了，颜色超级正！因橙色真的超级漂亮，太喜欢了！太漂亮了，很少女心，很百搭！！！！
2019年08月22日 07:55,颜色分类:满天星尺码:37（女）,老顾客了，质量都很好
2019年09月02日 20:48,颜色分类:满天星尺码:39（女）,质量特别好，同样品质的在商场特别贵，物超所值，值得购买
2019年08月17日 19:05,颜色分类:兵马俑珊瑚橙尺码:36（女）,颜色很好看，尺码大小合适，穿着很舒服，质量非常不错，价格实惠
2019年08月05日 21:26,颜色分类:纯白冰激凌尺码:35（女）,哇.我喜欢啊.反正现在实习也买不起正儿八经的。穿个样子也不用在乎什么牌子.舒服就好.货比了好几家才决定试试这个宝贝.上脚也太舒服了.走路软软的.就是那种踩shi感的感jio哈哈.
2019年08月21日 16:32,颜色分类:满天星尺码:36（女）,鞋面材质：很舒服 
2019年07月29日 19:25,颜色分类:兵马俑珊瑚橙尺码:37（女）,在这家买过好几次鞋子了，不得不说性价比真的很高，这次是给自己买了这双鞋，穿上去特别软，很舒服，而且穿上也很好看，非常喜欢，下次还会再来买！
2019年08月26日 08:55,颜色分类:灰橙欧洲限定尺码:41（男）,满意👌
2019年09月04日 23:17,颜色分类:纯白冰激凌尺码:38（女）,给老婆买的，老婆很喜欢
2019年08月30日 16:05,颜色分类:满天星尺码:41（男）,穿着挺舒服的。
2019年08月09日 14:35,颜色分类:纯白冰激凌尺码:37（女）,鞋子收到了，包装很好，鞋子太漂亮了，穿上回头率很高，上脚很舒服，闺蜜都说好看问我要链接，质量是真的好，很满意
2019年08月11日 19:45,颜色分类:满天星尺码:36（女）,鞋子非常好 穿着舒适 做工精细 很百搭 还显腿长 穿着出去徒步旅游都可以 一点都不累 满意推荐购买
2019年09月11日 16:00,颜色分类:满天星尺码:39（女）,感觉鞋底好像有点硬，味道有点大，不过看上去还行吧
2019年08月05日 03:11,颜色分类:纯白冰激凌尺码:39（女）,鞋底材质：舒服 风格：是的 鞋面材质：挺好 鞋头款式：还行 
2019年08月09日 09:42,颜色分类:黑色满天星尺码:42（男）,第三次购买，因为鞋子穿上非常舒适，外观也很好看，就推荐给朋友了，开始41码不合适，还好有运费险，可以免邮费寄回去，快递也很快，2天就到了
2019年09月01日 20:01,颜色分类:灰橙欧洲限定尺码:44（男）,挺漂亮的，挺合适的
2019年07月31日 12:50,颜色分类:满天星尺码:36（女）,欢喜一双小一码的，穿起来很好看，很舒服，给我老公也拍了一双👍
2019年09月05日 19:13,颜色分类:黑色满天星尺码:37（女）,好，继续购买
2019年08月29日 08:02,颜色分类:满天星尺码:40（女）,送人的 很喜欢
2019年07月11日 12:34,颜色分类:黑色满天星尺码:36（女）,超级好，和朋友的对比了，一摸一样的
2019年08月27日 00:44,颜色分类:天使尺码:35（女）,物美价廉，良心卖家，支持下
2019年08月21日 14:49,颜色分类:满天星尺码:42（男）,还可以奥
2019年09月04日 18:24,颜色分类:满天星尺码:41（男）,还不错噢
2019年08月28日 12:00,颜色分类:芝麻灰尺码:43（男）,非常好穿！
2019年08月22日 00:21,,"评价方未及时做出评价,系统默认好评!"
2019年08月01日 15:13,颜色分类:芝麻灰尺码:36（女）,脚感超好啊 ，满满的踩shi感很舒服。之前买了别人家的鞋子，不怎么样就退了，这家挺舒服的，颜色超级好看，非常喜欢！
2019年08月14日 13:34,颜色分类:纯白冰激凌尺码:38（女）,鞋头款式：很棒 鞋面材质：质量好的 鞋底材质：走路跑步都很舒服 风格：超级喜欢的，颜色不耐脏不过喜欢就好啦 
2019年08月06日 18:54,颜色分类:黑色满天星尺码:36（女）,很不错的一双鞋子，上脚又轻又软。码也很正，做工精致，值得购买。
2019年08月09日 15:54,颜色分类:满天星尺码:43（男）,不分男女，老公很喜欢，还要再入一双黑色
2019年09月15日 18:14,颜色分类:芝麻灰尺码:40（男）,此用户没有填写评价。
2019年08月19日 15:48,颜色分类:兵马俑珊瑚橙尺码:37（女）,挺舒服的，特意按提醒买大了一号，个人觉得买大半号就够了，穿双厚袜子应该就合适了。
2019年08月13日 17:34,颜色分类:灰橙欧洲限定尺码:41（男）,平时41，这款脚肥的话可以选大一码。脚感舒服，挺好的
