2019年10月04日 14:38,颜色:黑色尺码:S,超好看的、质量也很好、以后会多关注你家店铺的
2019年08月20日 07:41,颜色:黑色尺码:XL,发货速度快，质量不错，面料挺好的，尺码标准，上身效果不错
2019年07月28日 15:33,颜色:黑色尺码:M,买给弟弟的，他自己挑的，很喜欢，面料是真的很不错，值得下手
2019年08月14日 12:28,颜色:白色尺码:XL,发货速度很快，衣服的面料很好，穿着舒适，做工也很好，满意！
2019年08月16日 08:01,颜色:白色尺码:XL,衣服穿着很舒服，大小合适，很喜欢，值得购买
2019年08月12日 22:20,颜色:黑色尺码:S,衣服质量很好，很好看又很好穿。你很值得拥有这件衣服。
2019年08月20日 23:43,颜色:黑色尺码:XL,衣服面料舒服，上身效果挺好的
2019年08月09日 09:27,颜色:黑色尺码:XL,穿着很帅气 面料摸着很舒服 很满意的
2019年08月07日 15:06,颜色:白色尺码:XL,衣服质量挺好的，棉质柔软版型好，穿上身效果面料柔软舒适，下次还会再购！
2019年07月30日 18:49,颜色:黑色尺码:M,衣服质量挺好的，棉质柔软版型好，穿上身效果面料柔软舒适，下次还会再购！
2019年08月10日 20:51,颜色:白色尺码:M,质量不错，面料很好，穿着很舒服
2019年08月05日 15:13,颜色:黑色尺码:L,质量很好，穿着很舒服，尺码很标准
2019年08月06日 10:54,颜色:白色尺码:S,T恤好看(๑&bull; . &bull;๑)有格调，百搭，非常潮～
2019年08月17日 19:04,颜色:白色尺码:L,面料舒服，质量很好，很透气，尺码刚好，很休闲的上衣，简单大方。
2019年08月06日 19:54,颜色:白色尺码:M,衣服收到了，纯棉面料，质量很好，厚度刚好，码数标准，上身效果很好！
2019年08月16日 20:33,颜色:黑色尺码:M,面料不错哦，版型好看显瘦，满意。
2019年07月31日 08:47,颜色:黑色尺码:XL,质量是超级好呢，大小也刚刚好！
2019年08月15日 21:19,颜色:黑色尺码:XL,这个衣服面料好，穿着不错，还会再买的，
2019年08月01日 11:23,颜色:白色尺码:S,布料非常不错，摸着非常舒服，质量还好，非常满意
2019年08月07日 08:42,颜色:白色尺码:M,特别喜欢这款T恤，穿着很舒服，很有感觉，非常满意
2019年08月19日 10:47,颜色:白色尺码:M,衣服收到了，质量不错，穿着很舒服！
2019年08月08日 13:42,颜色:黑色尺码:M,质量很不错，穿起来很好看，图案很喜欢，满意。
2019年08月04日 09:20,颜色:黑色尺码:XL,T恤质量很好，款式也很新颖，宽松版型，挺喜欢的，好评！
2019年08月15日 12:23,颜色:黑色尺码:L,衣服质量很好 上身效果不错 尺码刚刚好
2019年07月28日 19:20,颜色:白色尺码:L,衣服做工细致 面料柔软，5星好评
2019年08月05日 08:06,颜色:黑色尺码:M,给我老公买的，刚好他生日，非常喜欢
2019年07月30日 17:30,颜色:白色尺码:S,很合身，面料穿上也很舒适。
2019年08月01日 11:00,颜色:黑色尺码:M,"款式很大气，面料很舒适，质量很好,版型很好看"
2019年07月31日 21:51,颜色:黑色尺码:M,上身效果：特别好看质量也很好 
2019年08月11日 17:02,颜色:白色尺码:S,真的很好，穿起来很舒服  这件很修身，可以
2019年08月14日 15:13,颜色:白色尺码:M,衣服很ok 超薄舒适 很喜欢
2019年07月30日 13:55,颜色:白色尺码:L,真的是好棒的t了 纯棉还不透 而且型还特别好
2019年08月08日 12:17,颜色:黑色尺码:M,衣服质量挺好的，面料舒服，码子正，价格优惠，满意。
2019年08月10日 11:11,颜色:白色尺码:L,质量不错，穿着特舒服，大小正好，物流超级快，五星好评
2019年08月20日 09:54,颜色:黑色尺码:XL,质量不错，做工很好，穿着很舒服
2019年07月31日 19:29,颜色:白色尺码:XL,衣服质量很好，穿起来很好看。满意
2019年08月11日 17:03,颜色:黑色尺码:XL,非常合适，价格实惠，是正品
2019年08月14日 17:04,颜色:黑色尺码:XL,衣服收到了手感很舒服 性价比比较高
2019年08月19日 09:19,颜色:白色尺码:XL,穿着很舒服，值得购买大力推荐哟
2019年08月15日 13:04,颜色:白色尺码:S,宝贝收到了，面料很舒服，穿着很好看，物流也很快，满意的一次购物
2019年08月19日 07:30,颜色:白色尺码:M,质量非常不错，是正品已经是第三次购买了
2019年08月07日 19:52,颜色:黑色尺码:S,我特别喜欢这款的衣服穿着很舒服，我很满意了，谢谢。
2019年07月28日 22:08,颜色:黑色尺码:XL,穿着超级喜欢，样式特别好
2019年07月29日 17:18,颜色:白色尺码:L,颜色很好看，，穿起来很显瘦
2019年08月02日 22:19,颜色:白色尺码:M,衣服和图片一样的，质量很好的。而且客服服务很好。
2019年08月09日 14:21,颜色:黑色尺码:S,衣服质量很好，面料舒服很柔软，很满意，好评。
2019年07月11日 00:40,颜色:白色尺码:L,衣衣蛮好的，摸起来软软的，上身效果很好，尺码刚刚好，布料也很贴身，袖很好看，颜色很显白，百搭，显瘦，搭配裤子，牛仔裙都可以，材质、颜色、版型都是非常好，质量也不错，发货又快，下次会再来光顾的并推广给身边的朋友(๑&deg;3&deg;๑)
2019年08月10日 09:59,颜色:黑色尺码:L,东西非常好，全五分好评，大家喜欢可以买的
2019年08月20日 13:04,颜色:白色尺码:L,衣服质量很好，是正品，图案清晰，颜色正。
2019年07月28日 07:37,颜色:黑色尺码:L,面料很舒服柔软，上身效果很好看，好评。
2019年08月12日 09:17,颜色:黑色尺码:L,穿着很舒服，包装也挺好，客服服务也到位好评
2019年08月18日 18:27,颜色:白色尺码:S,物流很快速，衣服做工质量很好，特别喜欢
2019年08月07日 16:59,颜色:黑色尺码:XL,面料柔软舒服，图案时尚
2019年08月01日 08:12,颜色:白色尺码:XL,非常好看可爱，女朋友很喜欢，满意！
2019年08月16日 09:49,颜色:黑色尺码:L,帅气，非常好的衣服，颜色也也喜欢 很合身，很满意！
2019年08月09日 02:06,颜色:黑色尺码:M,质量不错，不掉色，穿的舒服，很休闲
2019年07月30日 13:00,颜色:黑色尺码:L,尺码推荐：衣服收到了，尺码刚合适，很不错，很满意哦 
2019年08月06日 14:16,颜色:白色尺码:M,面料很舒服，好看
2019年08月01日 11:16,颜色:白色尺码:S,衣服质量很不错，客服服务态度很好，给你点赞
2019年08月11日 08:56,颜色:黑色尺码:XL,穿着很舒服 特别好看哈哈哈哈哈哈哈
2019年08月07日 09:30,颜色:黑色尺码:L,是正品，料子柔软舒适，很舒服，款式好看，很喜欢。
2019年07月10日 12:39,颜色:黑色尺码:L,一直喜欢这个牌子的衣服，收到很满意，是棉的，跟图片一样没有色差，衣服质量非常棒，面料舒服透气性好，洗了一下不掉色，穿起来也舒服。
2019年08月17日 07:42,颜色:黑色尺码:L,物流快，包装好，很细心。衣服正品，面料舒适。
2019年08月13日 13:52,颜色:白色尺码:XL,物有所值，质地柔软，穿起来很舒服！！！
2019年08月05日 03:25,颜色:黑色尺码:XL,正品，面料舒服，穿着洋气
2019年08月02日 07:15,颜色:白色尺码:M,衣服质量蛮好惹 好好看！
2019年08月17日 00:00,颜色:白色尺码:M,产品很棒，意外的合适舒服
2019年08月12日 23:22,颜色:黑色尺码:XL,很满意，衣服质量不错，发货也快，以后还会来！ 喜欢可以入手的
2019年07月30日 12:05,颜色:黑色尺码:XL,面料舒适，不会褪色，满意
2019年08月11日 23:46,颜色:黑色尺码:M,宝贝收到了，上脚效果很好舰舒服满意
2019年08月15日 21:14,颜色:黑色尺码:M,是正品.今天推荐朋友买了好几件
2019年07月31日 17:29,颜色:黑色尺码:L,衣服质量很好，很喜欢，款式也很好看
2019年08月15日 20:15,颜色:黑色尺码:XL,价廉物美，物超所值，态度优良，以后还来
2019年08月05日 09:42,颜色:黑色尺码:S,质量不错  是正品   不掉色  满意
2019年07月29日 11:14,颜色:白色尺码:L,颜色挺好看，很温柔的颜色，搭配起来也比较方便，发货快，很推荐
2019年08月01日 20:09,颜色:黑色尺码:XL,面料很舒服 真的真的超级喜欢
2019年08月17日 21:33,颜色:黑色尺码:XL,发货很快，尺码大小合适面料好，穿得很舒服
2019年07月29日 22:28,颜色:白色尺码:S,衣服很好看，发货速度非常快，包装非常仔细、严实，很满意！
2019年08月11日 16:42,颜色:黑色尺码:L,东西收到了，很喜欢，好评！非常nice！
2019年08月16日 06:39,颜色:白色尺码:M,东西很好很不错  物流也挺快  物有所值！下次再来！
2019年08月13日 11:23,颜色:白色尺码:XL,质量不错，穿着很舒服，满意，
2019年07月28日 09:19,颜色:白色尺码:M,非常好，非常好，质量很好，大家可以放心买哦
2019年08月19日 01:50,颜色:黑色尺码:XL,衣服质量好，非常耐用。棒棒哒&hellip;&hellip;
2019年08月13日 10:53,颜色:白色尺码:XL,T恤收到了，质量很满意
2019年08月16日 14:50,颜色:白色尺码:L,好看，穿了特别舒服！
2019年07月31日 21:16,颜色:白色尺码:M,宝贝收到了很满意物美价廉呢，
2019年08月13日 21:40,颜色:黑色尺码:M,客服服务态度很好，推荐的尺码穿在身上正好。
2019年07月19日 23:14,颜色:黑色尺码:S,棉质的很不错，面料透气，现在天气穿刚好，一点布料味儿都没有一点布料味儿都没有，手感柔软，洗过没有褪色，穿着也非常的合身。包裹的严严实实没有任何破损，质量相当好啦
2019年08月01日 09:12,颜色:黑色尺码:L,衣服很好看，质量不错，面料舒服
2019年07月30日 06:13,颜色:黑色尺码:L,质量不错，纯棉的，大爱
2019年08月16日 11:05,颜色:白色尺码:XL,包装非常仔细、严实！
2019年08月02日 22:28,颜色:白色尺码:XL,棒棒哒，上身效果一级棒
2019年08月06日 11:04,颜色:白色尺码:M,喜欢，大爱，洗了才来评价的，不掉色，穿了一次了，舒服。
2019年08月11日 09:32,颜色:白色尺码:S,刚好合适，比较满意！只用对照尺码图买就行了！ 
2019年07月28日 13:51,颜色:黑色尺码:L,好好好好好好好好好好好好，收到了物流很快，穿着舒服也好看，值得购买
2019年07月31日 15:41,颜色:白色尺码:XL,此用户没有填写评价。
2019年08月04日 22:21,颜色:白色尺码:L,穿着非常合身
2019年08月05日 06:38,颜色:白色尺码:XL,质量很好，款式漂亮价格优惠。
2019年08月20日 13:11,颜色:黑色尺码:S,时尚，潮，好看，喜欢
2019年08月20日 09:05,颜色:白色尺码:XL,收到了，发货速度快，尺码正好，穿上效果不错
2019年08月11日 07:27,颜色:黑色尺码:M,衣服收到了，不错，很喜欢，很好看，下次还来光顾
2019年08月02日 08:41,颜色:黑色尺码:XL,挺好，媳妇很喜欢，合身
2019年08月01日 12:15,颜色:白色尺码:L,正品哦，质量挺好的挺舒服
2019年08月17日 14:45,颜色:黑色尺码:L,质量非常的好，款式时尚，发货速度快，满意。
2019年08月12日 18:04,颜色:黑色尺码:XL,面料不错很满意
2019年08月01日 20:46,颜色:白色尺码:XL,穿上很舒服
2019年08月11日 13:47,颜色:白色尺码:XL,质量好，穿着舒服，物流快，我很喜欢，价位还合理，
2019年08月11日 18:11,颜色:黑色尺码:M,很好很满意，已经不是第二次购买了
2019年08月07日 20:57,颜色:白色尺码:S,颜色很正，宽松版型很好，喜欢
2019年08月14日 09:31,颜色:黑色尺码:M,质量不错，穿着很舒适，满意
2019年08月15日 09:07,颜色:黑色尺码:XL,做工精致，上身舒服，服务好
2019年08月15日 14:54,颜色:黑色尺码:L,洗了不会褪色，质量不错
2019年07月30日 19:09,颜色:黑色尺码:L,东西收到了很喜欢很好看。
2019年08月01日 21:30,颜色:黑色尺码:L,物流快，衣服质量很好！还会继续光顾的！
2019年08月01日 17:13,颜色:黑色尺码:L,简单，很舒服，款式很好看。
2019年07月30日 17:44,颜色:白色尺码:S,好看，质量好，嗯很喜欢这件
2019年08月08日 01:37,颜色:白色尺码:S,衣服大小刚刚好，是正品来的
2019年08月01日 06:51,颜色:黑色尺码:M,衣服很喜欢，很喜欢，客服特别好，服务态度和售后效率都特别好，赞
2019年08月13日 22:59,颜色:黑色尺码:M,质量挺好的
2019年08月16日 15:52,颜色:黑色尺码:S,T恤不错，正品专柜的，质量很好，满意
2019年08月20日 17:49,颜色:黑色尺码:XL,衣服质量很好，值得推荐
2019年08月13日 18:41,颜色:黑色尺码:S,发货很快，质量也很好，朋友还要了链接，推荐
2019年08月03日 08:35,颜色:黑色尺码:S,衣服很好看，棉的，穿的很舒服，客服服务也很好。
2019年08月11日 11:03,颜色:黑色尺码:L,客服推荐的尺码很合适，很舒服！
2019年07月30日 09:08,颜色:黑色尺码:M,很好看，没有色差，好评！
2019年07月09日 21:20,颜色:白色尺码:M,衣服真的很不错，白色穿着很好看，穿上非常的透气，比较凉爽，夏天出汗不黏黏，下水之后也不掉颜色，做工质量都不错，挺好看的，也没有什么多余的线头，发货也非常的快，客服推荐的尺码非常准确，穿上大小合适
2019年08月15日 06:25,颜色:白色尺码:XL,多次购买了，可以放心购买。
2019年08月08日 07:42,颜色:白色尺码:L,衣服是棉的，穿着舒服，喜欢这种款
2019年08月16日 12:33,颜色:黑色尺码:L,宝贝收到了，质量挺好的，价格也不贵，很满意
2019年08月15日 13:56,颜色:黑色尺码:L,回头客，质量很好，值得购买。
2019年08月09日 10:21,颜色:白色尺码:S,发货快！面料很棒 非常喜欢
2019年08月08日 13:32,颜色:白色尺码:M,质量好，非常满意，合适。
2019年08月16日 09:34,颜色:黑色尺码:L,质量很好，做工也很好
2019年07月31日 09:02,颜色:黑色尺码:L,舒服还很合适，蛮喜欢的
2019年08月11日 08:09,颜色:黑色尺码:XL,质量很好 款式好看 店家服务态度不错 物流很快 好评
2019年07月29日 23:30,颜色:黑色尺码:XL,非常满意，面料好，值得购买，物超所值
2019年08月12日 22:42,颜色:黑色尺码:XL,宝贝收到了，比我想象中的还要好
2019年07月18日 08:44,颜色:白色尺码:XL,宝贝质量非常好诶，买回来过遍水就穿了，穿着非常舒服，透气有弹性的布料。还没有褶皱，根本不用熨烫。夏天配短裤短裙，简单有好看。推荐的码数刚好。
2019年08月01日 11:30,颜色:黑色尺码:L,不错，质量很好，很可爱。
2019年07月14日 11:09,颜色:白色尺码:L,质量特别好，穿在身上还特别舒服，码子也很准，穿上还好看，舒服还透气。
2019年07月28日 20:37,颜色:白色尺码:M,物流很快，客服态度很好，实物与描述一致，宝贝很赞
2019年08月15日 09:12,颜色:白色尺码:XL,质量很好，老顾客了
2019年08月14日 13:24,颜色:白色尺码:L,正品，质量就是不错
2019年08月14日 19:56,颜色:白色尺码:M,质量很好，我喜欢
2019年08月14日 20:02,颜色:黑色尺码:M,衣服挺合身的，不错！
2019年08月07日 15:45,颜色:黑色尺码:XL,物流很快卖家态度好非常满意的一次购物，
2019年07月19日 21:54,颜色:黑色尺码:S,宝贝不错哦，质量真的特别好，卖家推荐的尺码特别的准，做工精细面料柔软舒适，穿着很舒服，很拉风，走在大街上随便都是回头率很高，关键是比我们这边的实体店便宜了很多，非常满意的一次网购，好评！
2019年07月08日 21:30,颜色:黑色尺码:M,收到货之后第一时间试穿了，穿着显瘦有范，上身效果挺不错的，走线什么的很整齐，非常贴身，而且质量没得说，没有色差颜色很好看包装袋也很美丽，穿着很舒服，很有个性，非常潮流，是我喜欢的。
2019年08月03日 15:59,颜色:白色尺码:L,很好看，很帅气
2019年08月14日 16:55,颜色:白色尺码:XL,好看，喜欢
2019年08月18日 15:23,颜色:黑色尺码:S,物流很快，面料舒服，是我喜欢的款式！卖家服务态度很好！
2019年07月11日 21:23,颜色:白色尺码:M,快递很快就到啦～迫不及待地就穿上了，衣服是棉质的，特别舒服，透气。特别显白，穿起来很好看。推荐～
2019年07月18日 06:33,颜色:白色尺码:L,"超级实惠，棉的，质量很好，洗了没变形，颜色很显嫩，透气，洗过穿过才来评论,洗了没掉色，也没变形，总的来说非常好，非常喜欢，喜欢的宝宝们放心购买吧，会回购的!"
2019年08月03日 15:09,颜色:白色尺码:L,质量不错！
2019年08月03日 19:09,颜色:黑色尺码:XL,衣服很厚实，很好
2019年08月14日 21:43,颜色:白色尺码:M,好评，下次再买！
2019年09月06日 23:34,颜色:黑色尺码:L, 　　店家发货很速度，两天就到！
2019年08月16日 11:37,颜色:黑色尺码:S,不错，很喜欢满意
2019年08月14日 22:13,颜色:黑色尺码:L,质量挺好的，值得购买
2019年08月13日 11:23,颜色:白色尺码:XL,是正品，不错
2019年08月11日 14:18,颜色:黑色尺码:XL,是正品，喜欢！
2019年07月24日 12:35,颜色:白色尺码:M,衣服和图片效果一模一样没有差别，款式新颖，清新脱俗，穿起来可爱，上身效果特别好，很修身，最重要的是这个价位材质还那么好，夏天穿透气凉快，回头率老高了。
2019年07月21日 16:21,颜色:白色尺码:L,衣服面料摸上去非常光滑细腻，带点弹性，透气，料子很软很舒服，料子超高级舒服，非常贴身，也很吸汗。
2019年07月20日 23:47,颜色:白色尺码:M,面料柔软舒服手感好，是纯棉的，透气性强，布料一点都不透很厚，跟图片上的一样，没有色差，上身效果好，随便搭配都好看  衣服超好看的！料子是棉的，拿在手上还是很软很舒服！ 不错不错，非常好。
2019年07月09日 06:16,颜色:白色尺码:L,"衣服收到了, T恤很不错，上身效果非常好看，也很好搭配，做工质量都不错，尺码很准，很合身，款式和图片一样没有偏差,面料很舒服柔软透气，无色差无异味无多余线头，面料摸着很舒服，比较柔软，而且穿上也比较透气，不起球，特别不错。"
2019年07月05日 15:48,颜色:白色尺码:L,面料软软的，上身效果很好看，下身很好搭配，会来回购的，太稀饭了啦啦！
2019年07月09日 22:51,颜色:白色尺码:XL,比较柔软的料子，摸着不易起球的滑滑的。也透气，现在的天气穿刚刚好。料子也有点微弹，穿着有垂感，这个颜色也是比较百搭的。穿裤子裙子都可以搭配。
2019年07月22日 08:57,颜色:黑色尺码:L,短袖收到了，随意搭配，穿起来很凉快，质量不错，面料贴身很舒服。大小码标准，很满意哦
2019年07月15日 00:49,颜色:白色尺码:M,衣服啊，颜色呀，款式啊，版型啊，各方面都比较满意，然后也不是那种透的，明显的可以看到衣服的厚度，然后穿上去也比较显瘦啊，搭配个短裤，夏天穿的很凉快，然后试穿了衣服，出汗的话也不会那种老粘到身上，然后也没有很透的那种感觉，比较喜欢吧，超级显白。
2019年07月21日 00:04,颜色:黑色尺码:M,衣服收到了，洗了后没有掉色变形的情况，质量不错，面料柔软舒适，版型好看，款式时尚新颖，穿着舒服。
2019年07月24日 10:21,颜色:黑色尺码:L,衣服收到了质量真的特别好，而且做工精细都没有一点线头的，我已经洗了而且都没有褪色现象，没想到这么实惠的价格能买到这么好的货，我下次还会光顾的!
2019年07月26日 09:39,颜色:黑色尺码:L,包装的就很好 收到了就先拿去洗了完全没有褪色 质量很好 今天穿上了 面料很舒服 很显皮肤白 一下子美了好多好多 很好搭配 穿啥都好看
2019年07月23日 18:42,颜色:白色尺码:L,物流真快。已经收到衣服了。夏天穿这个衣服还是很显瘦的，颜色很百搭，棉的很吸汗，穿了好久洗过都没有缩水变形，也不掉色。面料特别好。
2019年07月25日 11:54,颜色:黑色尺码:M,选了个黑色，很百搭比较好搭配。质量比想象中好，做工也不错都没有什么乱七八糟的线头。可以说是非常完美了，面料柔软，穿着特别舒服，性价比高。非常值得购买的一件t，打算在他家再买一件，已经收藏店铺啦！
2019年07月24日 07:32,颜色:白色尺码:L,宝贝已收到，面料非常舒服，大小合适，穿上很好看，满意满意
2019年07月16日 04:39,颜色:白色尺码:M,面料非常不错，衣服穿起来很合适，穿上很合适舒服，简单百搭，质量好无异味，下水洗洗不掉色不缩水，颜色正没有色差，做工走线平整扎实，没有线头。
2019年07月19日 21:28,颜色:黑色尺码:M,"衣服已经洗过了，不脱色也不变形，上身宽松，非常舒适，白色也不透，面料摸着软和,透气不闷，值得入手"
2019年07月15日 13:01,颜色:白色尺码:L,衣服收到，物流很快！洗过了没有掉色首次洗没有掉色真的很棒了，面料特别舒服，码数也合适，棉的，款式时尚好看，颜色正，一点线头都没有，比较简单，质量真好。
2019年07月24日 21:54,颜色:黑色尺码:M,衣服的面料不错，是宽松版的，穿着还可以。没有线头，也不贵。快递快。宝贝面料好，棉的，穿起来舒服，宽松休闲不显胖，物流快，值得购买衣服是棉的，价格实惠，很漂亮。
2019年07月12日 14:48,颜色:黑色尺码:XL,衣服拿到了，我试穿了一下，配牛仔裤穿，同事都说很显瘦，面料摸着挺柔软的，穿上也不透，做工挺精致的没有多余线头，质量特别好
2019年07月14日 16:33,颜色:白色尺码:M,收到货了，物流非常的快。给快递的小哥哥点赞。这款T恤纯棉的穿着特别舒适。白色的，特别好搭衣服。质量非常好，版型是我想要的款，车缝整齐，没有跳针的现象。特意洗过之后再来评价的，嗯，没有发现缩水的现象。总之还不错啦，满意。
2019年07月23日 11:53,颜色:白色尺码:M,"恤简约好看，面料不粘身的那种穿上凉快,衣服是棉的，与宝贝描述相符，穿起来服，透气性不错，穿起来挺宽松的。"
2019年07月15日 10:40,颜色:白色尺码:XL,型很好，料子好，穿上好看，码子很准，做工好，衣服挺好的洗过了也没褪色。衣服很好看，是棉质的，面料是棉的，打开包装没有异味，上身好看。服务态度非常好。
2019年07月19日 19:36,颜色:黑色尺码:XL,衣服收到啦 衣服很喜欢～ 买了黑色 超级有夏天的感觉！ 也非常百搭底下搭黑白牛仔都会很好看！ 上面的图案挺小清新 印花做的还挺精致的 很清楚 而且是扣不下来的那种！料子软软的穿起来很舒服～ 喜欢
2019年07月19日 22:03,颜色:黑色尺码:L,布料是棉的，穿上很舒服，款式也很漂亮，也不褪色，尺码标准，发货快，穿着亲肤很舒适， 夏天t桖百搭，质量好，做工也平整没有线头。
2019年07月22日 09:01,颜色:黑色尺码:L,面料柔软，颜色很正。立体感强，垂感好，设计版型很好看，上身效果很好显气质上档次。
2019年07月18日 10:25,颜色:黑色尺码:M,可爱而随意 流露出时尚感 恬静的淑女气质 稳重又不乏生气 活泼又不失雅致 俏皮明媚 浪漫优雅的淑女气质 充满活力与跳跃感 精致而不失含蓄 优雅自如 华贵窈窕 甜美 。
2019年07月07日 23:12,颜色:黑色尺码:M,"拿回来试了一下，尺码正好，很标准，版型是宽松的,棉面料夏天穿着很透气，洗过了不掉色不变形,很喜欢"
2019年07月27日 18:59,颜色:白色尺码:L,这个T恤很喜欢，价格不贵，性价比高 穿起来这么显白 布料是棉的 穿起来很舒服 透气性也不错，做工也精细 喜欢的可以下手哈 好开心
2019年07月18日 00:11,颜色:白色尺码:M,上身效果：质量挺好的，搭配裤子特别好搭，基本可以说休闲风，运动风，牛仔裤之类的都可以搭。我买衣服很少回购，但是这一款，价格实惠，质量挺好，有回购的想法了。 
2019年07月15日 23:33,颜色:白色尺码:S,面料品质：质量太好了，做工精细，还是棉质的穿着很舒服柔软，天气热穿着棉质的透气性好，颜色好看，款式宽松。 
2019年07月19日 23:37,颜色:黑色尺码:S,蛮不错的，穿着舒服，棉的，料子不错，透气舒适，简单的款式也比较好看搭配裤子，质量不错，下水洗过也不掉色，比心心啦
2019年07月14日 18:54,颜色:白色尺码:M,衣服收到啦，面料穿着舒适透气，一直想买一件白色的T恤，然后就在这家买了，收到货还是很满意的，衣服的质量很不错哦
2019年07月21日 09:22,颜色:白色尺码:M,穿了几次，水洗了没有变形，也没有褪色，质量杠杠的，很好搭配，最近天气热，搭了几次短裙，都好看的！会回购哒！
2019年07月18日 17:57,颜色:白色尺码:L,真的好好看，和合身，大小刚刚好，薄厚也不错，喜欢
2019年07月24日 23:56,颜色:白色尺码:XL,柔顺的料子贴身很舒适，感觉像没穿- - -样，很亲肤，整个夏天穿这个短袖都是不会热的，想要的效果立马就出来了，下次还来购买
2019年07月20日 19:10,颜色:黑色尺码:M,棉质的，相当满意啦，一点也不掉色，我，质量相当好啦，打算在买件白色的，朋友们放心购买吧，真的特别合适，还稀罕，下面穿白色裤子没问题哦，不要担心掉色问题，真的不掉色，太出乎我得意料啦，真没想到这么好，良心卖家
2019年07月22日 09:34,颜色:黑色尺码:L,衣服质量不错纯棉情侣衫尺码标准大小合适不起球不掉色，穿衣服舒服也没有多余的线头，物流也很快各种搭配服务非常贴心。
2019年07月21日 22:57,颜色:白色尺码:M,"衣服收到了很喜欢,是棉的，没有让我失望，包装仔细、严实，质量非常好，也没线头什么的，穿着也很百搭哈哈，面料细密舒适，质量非常好，衣服真心不错。"
2019年07月17日 22:07,颜色:白色尺码:M,衣服面料很柔软的，穿上长度刚刚好，颜色没有色差噢，而且主要是都不掉色，都非常棒的
2019年07月27日 22:58,颜色:黑色尺码:M,颜色很正好看也不会褪色没什么异味，面料很不错呢！很透气穿的舒服！
2019年07月19日 10:46,颜色:黑色尺码:L,衣服质量不错，是纯棉的，穿着舒服，透气，吸汗，款式图案都喜欢，非常满意 客服推荐的号码也很合身 上身效果很不错 颜色也正我喜欢的。
