2019年10月04日 14:38,颜色:黑色尺码:S,超好看的、质量也很好、以后会多关注你家店铺的
2019年07月19日 16:07,颜色:白色尺码:M,衣服质量很好，是滑滑的料子，穿上挺舒服的。买之前问卖家尺码，推荐的也很合适，态度很好。衣服超喜欢！是我想要的感觉。下次还会来光顾。
2019年07月16日 14:02,颜色:白色尺码:S,物流挺快的，很喜欢，穿上去也很好看，也是我喜欢的，客服挺有耐心的态度不错，还便宜， 没有异味，颜色也正 轻薄透气。哈哈。喜欢的话可以入手了。物流快。客服态度好。摸上去很舒服，图案与照片相同，大小合适
2019年07月18日 08:18,颜色:白色尺码:L,衣服很舒服 搭配裤子和短裤都比较好搭配 有弹力 穿上比较减龄 版型很棒 值得购买～
2019年07月10日 12:38,颜色:白色尺码:XL,衣服是纯棉的，穿着很舒服，做工好，没有线头，买回来洗了不变形，服务也很好，配着刚买的裙子，好漂亮哦！我很满意。
2019年07月20日 12:48,颜色:黑色尺码:L,衣服风格是我喜欢的，穿在身上没有束搏感，衣服和图片一模一样没有色差，与实物相符度百分百，质量不错，没有线头，我很满意，客服推荐的尺码也很合身，比较开心呢。包装很仔细严实。自己搭配了饰品超级好看的。
2019年07月22日 13:49,颜色:黑色尺码:M,尺码合适，宽松时尚，面料舒适亲肤，款式休闲容易搭配，凉快正好适合夏季，做工也很用心。
2019年07月14日 23:56,颜色:白色尺码:XL,刚拿回来就试了试，尺码正好，宽松版的，穿着也舒服，料子挺好的，一点都不透，搭配什么衣服都可以，穿着舒服，款式也挺漂亮的，对比好几家最终选择这家下单，果然没让自己失望
2019年07月17日 21:37,颜色:黑色尺码:M,质量不错，穿在身上也很舒服，也不会感觉热很软，面料也不错，很时尚也很好的搭衣服，也不透，还挺凉快的 真心觉得不错，穿着特别舒服，非常满意，穿着美美哒，好评
2019年07月27日 14:29,颜色:黑色尺码:XL,棉质的面料很穿着舒服而且透气，有点点宽松的感觉不沾身比较凉快，现在穿得劲超级喜欢
2019年07月18日 05:46,颜色:黑色尺码:XL,无异味，布料亲肤，柔软，穿着很舒服！版型显瘦！
2019年07月06日 17:56,颜色:黑色尺码:M,质量不错，衣衣很舒服，料子好，色彩很好，穿上好看，尺码很准，版式好，做工好，这件悟空的衣服不会透，纯棉的，穿起来非常舒服，很喜欢，也宽松好看！
2019年07月18日 13:01,颜色:白色尺码:L,衣服料子很舒服呦，喜欢夏天里穿白色的衣服，清新自然，积极阳光，很喜欢简单大方的衣服，面料很舒服，洗过没有掉颜色，挺意外的，值得推荐
2019年07月21日 09:29,颜色:白色尺码:L,衣服穿过一段时间了，是纯棉的面料，贴身穿很舒服，而且比较吸汗，款式也很简单，比较百搭，颜色很正。
2019年07月17日 11:15,颜色:白色尺码:L,衣服款式不错，穿着特别舒服，不透光，朋友都说穿着特别好看，没有多余线头，棉质的面料
2019年07月12日 16:14,颜色:黑色尺码:XL,比较了很多家选择了这个阿，料子很舒服穿上很凉快，颜色很正，客服推荐的尺码也挺准，长短正合适。和图片上是一样的哦，不错。
2019年07月24日 10:55,颜色:白色尺码:M,面料真的好的无话说，穿着也好搭配
2019年07月18日 18:45,颜色:白色尺码:M,穿了一段时间给我的最大感觉就是布料真好，好软，我有时候都拿来直接穿着睡觉，真的很舒服的面料，而且还好看。
2019年07月16日 11:28,颜色:白色尺码:L,上身很好看，便宜质量好，下水不掉色，不拔丝
2019年07月27日 10:56,颜色:黑色尺码:L,衣服面料很好，穿起来很凉爽，舒服， 是我喜欢的款式，休闲舒适！
2019年07月28日 00:14,颜色:白色尺码:M,质感很好，穿着透气，款式简单大方，很好搭衣服
2019年07月23日 20:41,颜色:白色尺码:M,衣服刚刚收到，炎炎夏日必须准备，面料很舒服，穿上很合身，没有异味，非常喜欢的图案，上档次，价格实惠！！
2019年07月25日 10:24,颜色:白色尺码:L,很喜欢这个款式，穿着很舒服，百搭，面料柔软下水洗过不变形，质量很好
2019年07月15日 07:45,颜色:白色尺码:XL,宽松显瘦，穿着舒适，面料透气性好，不易起皱。容易打理，是非常完美的一次购物体验。
2019年07月17日 12:26,颜色:白色尺码:XL,T恤简直是百搭款呢，特别喜欢这种白色的T恤，这一个质量挺好的，应该不会很容易变形的特别的小清新，而且颜色是白的，特别喜欢！
2019年07月18日 17:38,颜色:白色尺码:M,衣服收到就试穿了，到手后感觉非常满意，做工很好，上身效果棒棒哒，面料很柔软很舒服，满意满意，超级喜欢。
2019年07月21日 16:40,颜色:白色尺码:XL,衣服收到，面料是纯棉的，软软的，穿上很合身，透气吸汗，洗过不退色，棒棒的
2019年07月17日 21:24,颜色:白色尺码:XL,颜色真的超显温柔。白色很显白的。颜色也非常夏天。就是夏天的小清新啦。炎炎夏日看见着一抹白就很舒服。布料也舒适。算是恰到好处。
2019年07月17日 10:51,颜色:白色尺码:L,手感不错，耐穿耐洗，纯棉的衣服穿着就是舒服，颜色非常正，穿着舒服，不掉色不起球，款式清新，包装很精致。
2019年07月27日 16:11,颜色:白色尺码:S,棉料子宽松，质量很不错，上身的效果更是美美哒，T恤百搭款，配上百褶群，穿着很舒服
2019年07月23日 17:39,颜色:黑色尺码:L,衣服收到了，质量不错啊，是棉的，薄款，透气很好，尺码合适，图案设计的很好。满意
2019年07月16日 19:49,颜色:白色尺码:XL,衣服收到了，发货速度很快的呢～买了白色还挺好看的，悟空图案很好看～料子软软的，穿起来很舒服哦，买的白色也完全不会透哦，很可爱，而且很百搭nice~
2019年07月18日 15:23,颜色:白色尺码:L,做工质量都很好。面料是纯棉的。颜色和图片一样，毫无色差。喜欢简单一点的穿搭这种t恤，配一条牛仔裤。就很好看。
2019年07月17日 13:14,颜色:白色尺码:L,衣服和描述的一样，穿起来很好看，很透气，面料很舒适，版型很好，很显瘦。
2019年07月13日 22:59,颜色:白色尺码:XL,衣服收到迫不及待的上衣试了，能够搭配各种风格，所以放心的洗水晒起来，沒有褪色也没有缩水，不错！
2019年07月18日 08:33,颜色:白色尺码:M,衣服质量很好，穿上很舒服，快递很给力
2019年07月20日 21:08,颜色:白色尺码:M,宽松版穿着非常舒服下水洗了不褪色和描述的一样。
2019年07月23日 15:38,颜色:白色尺码:S,衣服收到，质量做工都很好！布料柔软，尺码标准，不缩水，穿上效果很好哦！棒棒哒～
2019年07月18日 13:47,颜色:白色尺码:M,质量很好，纯棉的，没有色差，实物和图片一致，图案真的很好看 正面简单一点，但又不失可爱 摸起来很舒服，显的活泼，很好搭配 ，衣服是棉的摸起来很舒服滑滑的。
2019年07月16日 14:14,颜色:白色尺码:S,宝贝收到了，尺码穿着正合适，透气性好，穿着舒服，没有色差，做工仔细。
2019年07月24日 10:02,颜色:白色尺码:XL,质量依然非常好，棉的，料子非常柔软透气，穿起来特别舒服。颜色都非常正，没有色差，版型非常好，上身效果很满意。这店家服务态度好。
2019年07月14日 20:00,颜色:白色尺码:XL,衣服面料是棉的，打开包装一摸就知道了，上身非常舒服。尺码也准确，版型也是标准的，主要是质量好，五星好评。
2019年07月24日 19:27,颜色:黑色尺码:M,衣服质量超级好的。大牌，非常满意
2019年07月18日 13:15,颜色:黑色尺码:M,棉的，相当满意啦，一点也不掉色，我再外面也看到卖的啦，质量相当好啦，打算在买件白色的，太出乎我得意料啦，真没想到这么好，良心卖家
2019年07月25日 10:52,颜色:白色尺码:S,布料舒服穿上透气有型！老板态度好，有耐心，发货快！打算再入手一件做情侣装！
2019年07月18日 14:47,颜色:黑色尺码:M,很棒很棒很棒很棒，质量很好，这个弹力很好，还比较柔软，颜色也挺好的，我摸了一下料子，还是可以的，质量非常好。
2019年07月13日 00:20,颜色:白色尺码:XL,面料柔软舒服，做工精细，款式简单大气，不显胖，质量很棒
2019年07月25日 15:13,颜色:白色尺码:L,质量挺好的，做工精细，料子柔软亲肤，穿着很舒服，款式简单大方，非常好看，满意
2019年07月25日 11:42,颜色:黑色尺码:M,收到了还不错，穿上宽松，质量放心，衣服挺好看，设计外观别致新颖，太喜欢了
2019年07月25日 14:20,颜色:白色尺码:S,衣服收到了，面料透气，穿着非常舒服，颜色正不掉色，超级喜欢
2019年07月18日 04:36,颜色:白色尺码:XL,衣服和想象的一样好看，绵的手感舒服。透气性很好～版型宽松显瘦～爱不释手，穿起来很合身～喜欢这样的版型
2019年07月17日 14:42,颜色:白色尺码:S,发货速度非常快 包装完好无损 与图片一致描述相符 衣服是棉的 上身效果好 穿上好看不显肚子 店家客服推荐的尺码非常准 谢谢店家客服有问必答的服务 满意的一次购物
2019年07月20日 17:11,颜色:白色尺码:XL,宝贝收到，质量不错，颜色没偏查，是我想要的那种！手摸起来挺软的，老板服务太服好，包装好看！下次还来她家买！
2019年07月25日 22:11,颜色:白色尺码:L,卖家人很好，发货速度快。衣服质量不错，穿着舒服，短袖比较好搭衣服，短袖版型好，面料舒服，客服推荐的码数标准。
2019年07月18日 06:30,颜色:白色尺码:XL,"短袖t恤男发货很快东西收到之后马上查看了,和预想的一样不掉色码数标准质量好同事已经问了链接很有耐心的卖家，以后有需要还会回购的。"
2019年07月20日 21:27,颜色:白色尺码:M,t恤质量特别好，面料柔软，穿着舒适，版型好看，搭配牛仔裤，休闲裤都很美哦
2019年07月15日 13:44,颜色:白色尺码:M,衣服质量很好，穿上舒服，上身效果也可以，图案简单，是我喜欢的，这样的简单款式简单图案比较好搭，好评
2019年07月17日 20:34,颜色:黑色尺码:M,衣服收到了，试穿了一下合适，图案也喜欢，是棉的，很舒服。水洗了也没变形。主要价格美丽，下次还会光顾的
2019年07月15日 12:24,颜色:白色尺码:S,质量特别好，刚开始买了件白色的，打开看特别满意，试穿也特别合适，挺好的，布料特别柔软，货真价实，客服态度很好，快递小哥很迅速，因为在上班，推迟取快递，快递小哥又给我送了一次，特别感动，总之好评
2019年07月16日 15:15,颜色:黑色尺码:XL,衣服质量非常好，棉的，面料很舒服透气，客服推荐的尺码也非常合适，关注你家，夏天会常来
2019年07月25日 13:40,颜色:黑色尺码:XL,面料柔软，透气汗，做工精细，印花也好看，主要是穿着舒服
2019年07月24日 08:50,颜色:白色尺码:L,纯棉的透气吸汗，很舒适。休闲帅气，百搭。做工没毛病
2019年07月17日 21:13,颜色:黑色尺码:XL,衣服质量真好，面料柔软，颜色好看，款式大方时尚，穿起来很合适很漂亮，下水洗了不掉色不起球，物流也很快，很满意。 
2019年07月20日 07:40,颜色:白色尺码:S,是正品，做工一流面料上成，一分价钱一分货，喜欢这种宽大的款式，舒适啊百搭！
2019年07月20日 08:46,颜色:白色尺码:S,短袖面料舒适透气，是纯棉材质，款式大气时尚。
2019年07月19日 11:27,颜色:白色尺码:L,衣服料子摸起来超舒服，真是物美价廉，话不多说，卖家包装很用心，收到完好无损，快递小哥也辛苦了，一次满意的购物体验，祝卖家生意兴隆
2019年07月24日 21:31,颜色:黑色尺码:L,衣服上身很舒服，面料也很好，是我喜欢类型，面料是棉的。很舒服。这个颜色也非常漂亮。可以配短裤短裙
2019年07月27日 22:06,颜色:白色尺码:S,面料很舒服的，这个长度也刚刚好，不会太长也不会太短，上身很宽松舒服，颜色很好看超喜欢，好好看，很对我的胃口。
2019年07月22日 11:08,颜色:白色尺码:S,T恤短袖是纯棉面料，柔软舒适透气性很好，上身效果也不错。
2019年07月23日 09:03,颜色:黑色尺码:L,短袖面料柔软，款式大方，上身效果不错，尺码标准，挺凉快的
2019年07月14日 09:54,颜色:白色尺码:XL,衣服质量非常好，先买了一件白色试试穿了真心不错，质量不错做工精细，面料此实，上身效果不错。
2019年07月22日 17:54,颜色:白色尺码:XL,颜色很漂亮，没有色差。面料有弹性，比较轻软舒适，很喜欢，包装很细心，很有档次的感觉。
2019年07月27日 13:22,颜色:白色尺码:XL,此用户没有填写评价。
2019年07月25日 07:05,颜色:白色尺码:XL,衣服颜色好看呢，款式和版型都不错，个人比较喜欢，面料穿着蛮舒服的。码数也刚刚好。质量不错，是棉的。满意
2019年07月24日 16:52,颜色:黑色尺码:L,衣服质量挺好的，是棉的，很喜欢前面的个性图案料子也是那种滑滑的，满意
2019年07月14日 17:11,颜色:白色尺码:L,衣服款式很潮很经典，做工还行，没有掉线的地方，贴合皮肤的感觉很舒服，夏天穿最适合不过，很好，值得推荐
2019年07月20日 20:22,颜色:白色尺码:L,面料很舒服，质量也不错，物美价廉，很喜欢，面料柔软摸着手感非常好，软软的，加了刺绣，清晰，不透也不会厚。
2019年07月18日 15:00,颜色:白色尺码:M,衣衣收到了，质量不错，面料很柔软，上身很舒服。图案清晰也好看，款式简单大方，穿上很漂亮，赶紧过来好评啦～
2019年07月24日 00:46,颜色:白色尺码:L,衣服质量很好，穿着很舒服，棉料子，洗了也不掉色，宽松版，百搭款。
2019年07月19日 09:26,颜色:黑色尺码:M,短袖发货挺快的。面料很柔软。上身很舒服。尺码也标准。非常喜欢哦！
2019年07月06日 22:02,颜色:黑色尺码:M,总体来说很满意，衣服的颜色很正，不掉色，然后版型也好看，料子很舒服，穿着很合身。
2019年07月24日 14:46,颜色:黑色尺码:XL,棉的质量非常好，与描述一致。穿着舒服大小合身，款式漂亮非常满意。
2019年07月23日 20:20,颜色:黑色尺码:M,衣服很喜欢和图片上看到的一样，大小合适，媳妇挑选的 眼光很好，穿着逛街很拉风 大爱
2019年07月27日 19:37,颜色:白色尺码:M,衣服质量很好，透气性强，衣服搭配很好搭，穿起来很有范。
2019年07月22日 01:13,颜色:白色尺码:XL,发货快，衣服收到了质量挺好的，面料穿着很舒服大小合适纯棉的，图案花色也很漂亮，物流给力
2019年07月17日 17:52,颜色:黑色尺码:M,上身好看有型，面料舒适透气
2019年07月26日 19:13,颜色:黑色尺码:L,衣服很棒啊 面料很透气 而且很舒服 没有色差 很棒衣服很棒啊 很是喜欢 夏天穿很漂亮。
2019年07月22日 07:55,颜色:白色尺码:L,衣服昨天收到了，摸着衣服面料柔软，还有质感，是棉的。穿着很舒服。
2019年07月25日 13:48,颜色:黑色尺码:L,发货速度赞，很快久收到了。衣服面料舒服透气夏天穿着不闷。
2019年07月23日 08:53,颜色:白色尺码:M,码数合适，质量也很好，样式好看、穿着很显瘦，很百搭，很喜欢的一款衣服！好看好看！
2019年07月10日 19:19,颜色:黑色尺码:M,颜色很正，衣服大小正合适，面料也很柔软，价格也很合适，质量非常好，真的很喜欢
2019年07月15日 07:41,颜色:白色尺码:L,衣服质量挺好的，再长点更好，穿到身上舒服，花悟空图案很漂亮，非常不错，很好，天气热了，希望穿上它凉快。
2019年07月23日 15:37,颜色:白色尺码:M,货收到了面料很舒服穿上显得高档大气值得拥有
2019年07月16日 22:06,颜色:黑色尺码:XL,衣服穿上很舒服。款型好看，价格实惠，质量很好。
2019年07月24日 21:23,颜色:黑色尺码:M,非常不错的衣服，而且，上身效果特别好很合身.料子也不错，面料款式都很喜欢！很不错的衣服，非常值得推荐购买。
2019年07月17日 14:55,颜色:白色尺码:L,衣服质量挺好的，轻薄透气，夏天贴身穿也很舒服。
2019年07月15日 15:27,颜色:白色尺码:L,宝贝巳收到，包装完好，物流也很快，衣服很柔软，穿在身上很舒服，棉面料的，如需要还会回购，全五分好评。
2019年07月26日 09:26,颜色:白色尺码:L,衣服收到了，质量不错，印花也精致，穿着正好，挺小清新的感觉
2019年07月27日 00:56,颜色:白色尺码:XL,衣服质量挺好的，棉面料，摸着很舒服，尺码也挺标准的，穿上很合身。
2019年07月25日 23:36,颜色:黑色尺码:M,质量真的好，最主要还特别实惠，穿在身上很舒服，超级划算，没有色差，很满意。
2019年07月19日 10:40,颜色:黑色尺码:M,物流挺快的，质量也是棒棒的，已经穿了，面料质感很好，穿着舒服又百搭。
2019年07月14日 06:25,颜色:白色尺码:XL,衣服收到了穿着很舒服面料柔软手感很好，时尚潮流休闲百搭款做工精细喜欢
2019年07月16日 12:33,颜色:白色尺码:M,衣服质量很舒服，质感挺好的，穿上很合身，实物是跟商家的图片没有色差的。好
2019年07月16日 09:57,颜色:白色尺码:M,T恤收到 非常满意 颜色是我喜欢的 没有色差 穿上很合适且质量做工都很好 棒棒哒!
2019年07月20日 13:48,颜色:黑色尺码:M,洗了也没有掉色和起球的问题出现 质量真的不错。
2019年07月19日 12:32,颜色:白色尺码:L,颜色漂亮下水洗过不掉色，穿着很舒服，做工精致喜欢！
2019年07月25日 12:55,颜色:白色尺码:M,宝贝收到，面料好穿着舒适且吸汗透气，上身效果好，尺码标准且百搭。赞！
2019年07月22日 09:49,颜色:白色尺码:L,款式简洁大方，棉的，穿着很舒服，也很好搭配衣服，我肤色偏白，不挑颜色，物流很快，满意，满意！
2019年07月24日 23:01,颜色:黑色尺码:XL,衣服收到不错，面料很好，洗过没变形，很宽松，好搭配
2019年07月21日 18:17,颜色:白色尺码:L,很合身，穿上以后走在路上回头率很高，布料和做工都不错 
2019年07月27日 20:42,颜色:白色尺码:XL,短袖收到了 物流快 质量不错 颜色好看做工精细 上身效果特别好 尺码标准 夏季薄款凉快
2019年07月23日 09:50,颜色:白色尺码:L,棉质的，很柔软，衣服特别白，夏天风吹过，我的白衣少年就出现在我眼前
2019年07月23日 12:41,颜色:白色尺码:XL,哈哈，很好看哦！款式我们都很喜欢，质量也不错，穿起来舒服，是我喜欢的款式，白色简单大方！
2019年07月08日 11:02,颜色:白色尺码:L,很喜欢这件YY的颜色，直接就拍了一套，上身以后的感觉很好，很显肤色，显得人白了很多哦，显得很可爱。喜欢的不得了。
2019年07月25日 15:56,颜色:白色尺码:XL,衣服质量很好，透气性好，穿上特别舒服，值得购买
2019年07月23日 13:27,颜色:黑色尺码:M,上身效果不错，衣服质量挺好 的，穿着很合适，面料很舒服。真的很喜欢。
2019年07月09日 14:51,颜色:白色尺码:M,穿着很清新啊  很好搭配衣服 布料是棉的 穿着舒服 不闷热  非常喜欢
2019年07月19日 23:13,颜色:白色尺码:M,不错啊衣服，百搭棉面料，穿着挺舒服的，关键是简单好看，不错不错～
2019年07月22日 12:11,颜色:白色尺码:L,T恤质量很好，棉的穿着也吸汗透气
2019年07月05日 09:27,颜色:黑色尺码:L,这款衣服质量好，尺码也很正，穿上去很帅，朋友也说好看。
2019年07月09日 12:04,颜色:白色尺码:XL,已收到就迫不及待的打开看了，都喜欢没色差。面料摸起来也柔软的，穿起来也舒服！
2019年07月25日 16:10,颜色:黑色尺码:M,图案很潮，穿上感觉炒鸡美腻，哈哈，走在路上还有好多人看，还问我在哪儿买的！美美美！
2019年07月25日 17:05,颜色:白色尺码:XL,哈哈哈，称心如意，穿上很舒服，质量也很好，就是白色不耐脏，其他的都好，给个大大的赞！
2019年07月22日 22:34,颜色:黑色尺码:S,大小合适穿上正好，面料摸起来很舒服。
2019年07月23日 10:47,颜色:白色尺码:S,衣服收到了质量很好软软的下水洗了不缩水上身效果很好
2019年07月23日 21:15,颜色:黑色尺码:L,简约百搭的款式，上身效果不错，很理想，显瘦。真心不错，尺码也合适，物超所值。
2019年07月14日 07:23,颜色:白色尺码:S,款式新潮，面料好，做工精细，上身效果好，整体跟描述一致，非常满意
2019年07月07日 17:18,颜色:白色尺码:L,穿着舒服，大小合适，颜色非常漂亮，物流快服务也好。
2019年07月25日 22:45,颜色:黑色尺码:L,衣服是棉的， 夏天穿正合适，质量不错，比想象中的还满意，上身效果非常满意，大小合身。
2019年07月23日 04:10,颜色:黑色尺码:XL,喜欢，穿着也舒服，平时也很容易搭配，百搭款哈，穿着也比较宽松休闲，棉的又软穿着又舒服，质量不错，不错哦
2019年07月26日 02:07,颜色:黑色尺码:M,衣服质量不错是棉的，面料柔软舒适，款式也是我很喜欢的，妥妥的好评，以后还会再来回购！
2019年07月14日 14:51,颜色:白色尺码:S,版型宽松好看，面料舒服有弹性，颜色我喜欢的颜色，图案好好看啊
2019年07月19日 18:24,颜色:白色尺码:L,衣服收到了质量不错的，棉面料，穿着舒服，款式也不错，超爱的。
2019年07月25日 10:11,颜色:黑色尺码:M,收到很多天了子质量挺好的，布料质地柔软，版型不错，穿上显瘦！
2019年07月12日 15:51,颜色:白色尺码:L,衣衣收到。很好很好，质量好，软软的，棉棉的，穿上很舒服的。大小合适，洗过不掉色，真的是物美价廉。送给店家一个大大的赞赞赞赞赞赞赞
2019年07月21日 20:31,颜色:白色尺码:M,衣服质量真的好！不起皱不起球。 颜色鲜艳！小伙伴们都说好也喜欢！
2019年07月19日 15:32,颜色:白色尺码:S,很好看有型不错喜欢质量没得说，一连好多年都穿魅斑，宽松，休闲
2019年07月14日 14:16,颜色:白色尺码:S,衣服收到了，是纯棉的，图案好看，质量好
2019年07月15日 13:16,颜色:白色尺码:S,衣服特别好看，价格也实惠，穿上真的好看，喜欢，特喜欢。
2019年07月25日 13:21,颜色:白色尺码:XL,衣服的质量真心不错，面料柔软舒适，非常的亲肤透爽，款式简单很百搭。
2019年07月13日 09:10,颜色:黑色尺码:XL,衣服收到了 料子非常好喜欢物流很快
2019年07月27日 16:42,颜色:白色尺码:M,面料不错，厚薄也正合适，上身效果特别好。
2019年07月18日 10:42,颜色:黑色尺码:S,服务态度很好，客服很热心，衣服超仙的，朋友们都说好看~~穿在身上很舒服，纯棉的，整体非常满意！
2019年07月17日 09:25,颜色:白色尺码:S,衣服挺好的，穿起来舒服自然，质量也可以。
2019年07月15日 09:35,颜色:白色尺码:M,很显档次呀，穿着非常舒服，款式很好看呢。也没色差，车工很精细，和客服介绍一样大小很合身。
2019年07月18日 22:00,颜色:白色尺码:M,宝贝收到咯，确实挺好的，上身效果也不错，穿着特别宽松，衣衣确实不错。
2019年07月25日 17:27,颜色:黑色尺码:L,这款面料很舒服，，休闲款很好穿
2019年07月22日 12:23,颜色:黑色尺码:L,质量非常好，包装挺仔细的，料子柔软，穿着很舒服
2019年07月18日 08:37,颜色:白色尺码:S,棒棒哒，好看，颜色很衬人肤色，女孩子的最爱哟
2019年07月27日 13:33,颜色:白色尺码:XL,面料比较薄，但是不会透，洗了也不会掉色，还是很满意的。
2019年07月26日 14:41,颜色:白色尺码:XL,衣服质量确实不是一般的棒，穿着很舒服，还会再来的，是棉的，图案也很漂亮。
2019年07月21日 09:34,颜色:白色尺码:XL,面料好好呀，棉的，版型很显瘦的，款式简单，简约大方款，搭配短裤短裙都好看！
2019年07月04日 23:33,颜色:白色尺码:L,衣服是棉料的，穿上挺好看的，样子简单大方，也很好搭衣服！
2019年07月14日 15:17,颜色:黑色尺码:L,衣服质量好，，是正品的，，穿的很舒服，，又很透气，，店家态度很好
2019年07月08日 21:34,颜色:黑色尺码:M,衣服质量好，摸上去很舒服，买了几天，今天才上来发评论，衣服手感很好，穿着也很舒服。
2019年07月17日 14:16,颜色:白色尺码:XL,短袖收到了质量挺好的穿着合适有舒服跟图片一样物流挺快的
2019年07月27日 10:05,颜色:白色尺码:L,衣服收到了，质量不错，面料柔软舒适，做工精细，上身效果很合身，满意！
2019年07月03日 20:23,颜色:黑色尺码:XL,尺码标准，显得腰特别细 ，图案很好看，而且布料是棉的，没有线头，穿在身上很舒服。
2019年07月20日 14:26,颜色:白色尺码:L,哟吼，简直喜爱这个衣服~白色很干净，超柔软，穿着很舒服，超满意~
2019年07月22日 17:34,颜色:白色尺码:M,穿了一天，一点也不热，面料柔软舒服，很适合夏天，很百搭的款式，真心喜欢，以后买T恤就这家了
2019年07月24日 13:31,颜色:白色尺码:S,衣服收到了 美美哒 已经下水 穿了好几次了 不掉色 颜色很正 挺满意的。
2019年07月15日 15:07,颜色:白色尺码:L,此用户没有填写评价。
2019年07月06日 22:35,颜色:白色尺码:S,价格便宜实惠，真的完美，日常百搭的颜色
2019年07月24日 20:58,颜色:白色尺码:M,物流挺快的，很喜欢，穿上去也很好看，颜色也是我喜欢的，客服挺有耐心的态度不错， 没有异味，颜色也正 轻薄透气。
2019年07月21日 07:17,颜色:黑色尺码:M,衣服下水洗过了，不掉色不变形，质量非常好
2019年07月08日 09:16,颜色:白色尺码:XL,衣服收到了，质量挺好的，卖家服务态度也很好，非常喜欢这个颜色，显白
2019年07月25日 09:01,颜色:白色尺码:XL,质量特别不错，价格也合适，东西收到以后很满意！
2019年07月17日 21:56,颜色:黑色尺码:XL,衣服不错，是正品，穿着很好看，非常舒服，料子很好的
2019年07月26日 18:49,颜色:黑色尺码:L,面料柔软，穿上舒服，好评
2019年07月15日 17:17,颜色:白色尺码:L,衣服收到，面料柔软，质量不错，穿起来也特别合身
2019年07月21日 00:13,颜色:白色尺码:L,衣服面料棉的，手感非常舒服，颜色和图片是一样的，非常喜欢穿，真的不错。
2019年07月23日 22:17,颜色:黑色尺码:S,宝贝收到了，衣服摸起来很舒服，颜色也很好看，面料柔软，很合适。
2019年07月17日 16:51,颜色:白色尺码:L,衣服收到了，质量很好，做工精细，特别满意。特别适合，特别的有青春范儿，大赞
2019年07月16日 21:59,颜色:白色尺码:XL,衣服质量不错，性价比很高，款式也简单，很好搭配
2019年07月26日 20:49,颜色:黑色尺码:M,版型偏大，样式很好看，质量值得信耐，穿的也安心&hellip;
2019年07月19日 19:15,颜色:黑色尺码:L,款式很简单，看着舒服。感觉配什么衣服都很好搭配。穿着也挺舒服的
