2019-09-12 21:48:53,颜色分类:墨绿尺码:38,很好看，37.5凉鞋都买的38，刚好。材质挺好的，这个价格是值的。就是我脚比较宽，第一个蝴蝶结那里很紧，那里有点磨脚，整体很好很舒服。
2019-07-11 13:07:54,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-09-20 11:30:10,颜色分类:墨绿尺码:35,我脚肥，还是挺好看的
2019-09-11 20:54:24,颜色分类:墨绿尺码:38,款式质量感觉都还不错，好评～
2019-08-26 10:20:40,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-08-01 13:44:18,颜色分类:墨绿尺码:35,舒适度：试穿了一下，可能我的脚比较肉第二根带子有些勒肉，但穿着挺舒服的，鞋底也挺软的，应该不太累脚 鞋头款式：方头设计很棒，时尚显瘦 鞋面材质：材质挺舒服的 风格：是我想要的那种，喜欢
2019-08-28 22:06:56,颜色分类:墨绿尺码:39,最前面一根勒脚背，大拇指小拇指打脚，颜色好看
2019-08-09 10:50:18,颜色分类:墨绿尺码:34,实物比图片还好看！！本来以为黑黄肤色会不适合这种亮色系，没想到收到穿上后是这一堆买的鞋子里最喜欢的，它的绿色不止青草绿，中间还添加了适当的灰度，在柔和肤色的同时，鞋子也瞬间有了高级感，黑黄皮不用擦美白霜，也被衬白了，简直了，哈哈，明天就要穿～
2019-08-05 21:24:45,颜色分类:墨绿尺码:34,鞋头款式：款式好看 风格：是我喜欢的风格 鞋面材质：材质还不错，个人比较喜欢 舒适度：上脚前几次勒到不行，迫于这么好看，忍了，多穿几次会好点
2019-08-03 19:09:43,颜色分类:墨绿尺码:37,啊啊啊啊～在淘宝买的东西已经很少有满意到让我评价的了，物流也超级快啊发的顺丰耶🥰今天收到这个鞋子打开一看超级超级好看，质感也非常好，对我这个黑黄皮来说也很友好，所以白皮的plmm们你们放心大胆买，购入不亏。试穿原图
2019-08-17 20:03:59,颜色分类:墨绿尺码:36,舒适度：不会夹脚，磨脚 脚感很好 鞋头款式：鞋头是方的 我很喜欢 鞋面材质：材料也是很好的 穿上很舒服 重量很轻 风格：很喜欢 和商家描述一致 之前在实体店试过 还是很不错的 才100多点很划算
2019-08-15 04:07:47,颜色分类:墨绿尺码:37,舒适度：鞋底很软，很舒服  鞋头款式：鞋头很好看，但是本人脚掌偏宽，感觉前面有点挤
2019-08-13 20:56:50,颜色分类:墨绿尺码:37,奶思～～～是我心心念念的～我就是那个森林里走来的小绿鞋，采蘑菇的小姑娘，穿着一双小绿鞋。  你把我当成什么人  我曾经把你当作我毕生知己 现在仍是 魏婴  让我帮你 兄长 我想带一人回云深不知处 带回去 藏起来
2019-08-19 08:25:15,颜色分类:墨绿尺码:36,好看，然后脚宽买大一码穿起来有点大，走路久了会磨脚趾哦，但是上脚很好看很好搭配衣服就留下了，活动买的也不贵！
2019-08-03 15:27:52,颜色分类:墨绿尺码:35,舒适度：特别第二根特别勒 午觉起来在办公室穿了一个半小时就这样了 没有走几步路 还不知道打不打脚 希望以后设计鞋子能参考实际 鞋头款式：款式超美
2019-08-04 17:41:42,颜色分类:墨绿尺码:38,鞋子蛮漂亮的，没有色差，尺码蛮准，跟高也刚刚好很舒服，逛街什么的没有问题～
2019-08-09 19:03:52,颜色分类:墨绿尺码:36,舒适度：一般 鞋头款式：喜欢 鞋面材质：可以 风格：喜欢
2019-08-09 21:17:32,颜色分类:墨绿尺码:36,真的是好看的。显白显高。很甜美的类型。就是舒适度比较一般 为了美就忍了
2019-08-03 17:32:13,颜色分类:白色尺码:37,绝对正码 超级显白 不磨脚 显脚瘦 重要是百搭
2019-08-14 16:05:40,颜色分类:墨绿尺码:34,在实体店试过，没有合适的尺码，在网上买的，颜色很漂亮，适合瘦脚的女孩，上脚很漂亮
2019-08-08 17:27:54,颜色分类:墨绿尺码:39,舒适度：高度刚刚好，第一个带子磨大拇指，第二个带子有点紧 鞋头款式：喜欢 鞋面材质：牛油果色，显白 风格：设计超棒
2019-08-22 11:47:32,颜色分类:墨绿尺码:36,舒适度：看评论很多人说会磨脚 我还想到底有多磨我得试试 哈哈哈哈哈 第一根带真的超级磨脚 其他就还好 走路也挺舒适的 风格：超级百搭
2019-08-02 21:38:41,颜色分类:墨绿尺码:37,我真的超级爱这个鞋子！一眼就相中了，实物颜色稍暗一点点，看评论说磨脚还有点小担心，但试穿之后完全没有磨脚，本身走路也不多，可以说非常适合我了！物美价廉，满满的幸福感，哈哈
2019-08-03 09:40:21,颜色分类:墨绿尺码:37,质量非常好 和店里一样 非常便宜
2019-07-13 14:07:10,颜色分类:墨绿尺码:34,此用户没有填写评论!
2019-08-02 18:05:14,颜色分类:墨绿尺码:38,舒适度还可以，从来没穿过高跟的凉鞋，这次试试哈，还蛮好看的
2019-08-12 18:35:22,颜色分类:墨绿尺码:36,超级喜欢，最上面一个结我给拆了，觉得更好看点。客服超贴心。鞋子颜色很少女。百搭款，小仙女们赶紧买吧。
2019-08-14 11:04:36,颜色分类:墨绿尺码:37,这双鞋上脚真的很好看！！！是我今年买的最喜欢的一双！不过第一次穿的是会有一点磨脚，后面穿就好了。
2019-08-12 13:15:52,颜色分类:墨绿尺码:35,很漂亮的鞋子，穿着轻巧方便
2019-08-05 11:07:46,颜色分类:墨绿尺码:37,很好看！！！！我和妈妈都觉得很舒服 穿着好看 我的脚有点宽还比较肉 穿起来没有那么显脚胖 颜值高还舒服 不错哦 下次再来
2019-08-08 12:13:44,颜色分类:墨绿尺码:37,鞋子还不错  性价比挺高的  就是有点磨小脚趾头   哈哈哈哈哈哈哈哈哈哈哈
2019-08-02 17:55:56,颜色分类:白色尺码:34,上脚有点松，我脚很瘦，白色很适合夏天，很好看
2019-08-03 11:38:00,颜色分类:墨绿尺码:36,舒适度：穿着很舒服呀虽然脚有点大 但是我感觉也不是像有人说的打脚什么的  也超级好走路   软 风格：也是喜欢的风格  看了很久 趁降价买的呢。真是划算
2019-08-22 23:37:45,颜色分类:白色尺码:36,巨好看！很仙女！虽然我肉肉的但是穿了这个男朋友夸我腿细了！没有磨脚。而且垫子也软软的。
2019-08-04 18:08:04,颜色分类:墨绿尺码:36,显白，好看，百搭，喜欢
2019-08-07 10:12:56,颜色分类:白色尺码:35,风格：特意穿后才来评价 磨脚问题还好 码子选对了就好 款式不错 活动时候买很划算
2019-08-03 19:17:02,颜色分类:墨绿尺码:37,还是很好看呢  也还好穿  可能就是我没咋穿过高跟鞋  我也没有磨练
2019-08-01 23:12:45,颜色分类:墨绿尺码:39,真的非常满意的一款鞋子，舒适度佳，而且搭扣的设计非常简单，一点不会觉得难穿，一百个赞！我脚比较宽，但是这双鞋上脚不会显得脚大，福音！
2019-08-01 19:23:34,颜色分类:白色尺码:37,舒适度：还行 鞋头款式：好看 鞋面材质：皮 风格：淑女 好看 喜欢
2019-08-13 19:17:44,颜色分类:墨绿尺码:38,耐折性：质量和舒适度确实一般 穿2天就破皮 勒脚 款式还可以 买的时候价格比较便宜。
2019-08-06 09:20:25,颜色分类:墨绿尺码:37,舒适度：试穿还是很舒服的  鞋底软软的  高度也是刚刚好合适 鞋头款式：鞋头偏窄  宽脚小心磨脚 风格：搭裙子简直不要太好看   超级软妹
2019-08-21 11:50:29,颜色分类:墨绿尺码:37,哈哈哈哈哈哈哈哈哈，不适合脚宽脚胖的妹子～会勒出住的！！！！后跟很稳。
2019-08-19 11:55:49,颜色分类:白色尺码:38,舒适度：很好 鞋头款式：漂亮 鞋面材质：舒服 风格：百搭
2019-08-17 11:56:52,颜色分类:墨绿尺码:37,超好看了 有一丢丢打脚 但看在颜值的份儿上啥都可以原谅了哈哈哈
2019-08-02 14:17:22,颜色分类:墨绿尺码:36,棒棒哒，新买就穿上啦
2019-08-15 20:39:26,颜色分类:墨绿尺码:34,舒适度：一般，穿久了第一个带子会痛 鞋头款式：时尚 鞋面材质：PU，买个款式吧 风格：颜色还行，今年流行绿色
2019-08-04 11:24:12,颜色分类:白色尺码:35,鞋子很好看，质量也不错，超级满意呀  舒适度：其实一般般 鞋头款式：超级好看 风格：配裙子很搭，白色比绿色显白
2019-08-22 07:31:52,颜色分类:墨绿尺码:37,很漂亮的鞋子
2019-07-28 23:15:14,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-08-08 23:23:36,颜色分类:墨绿尺码:34,鞋子超美的，穿上也舒服。就是自己脚小，如果以后有小码鞋就更好啦！
2019-08-05 10:21:31,颜色分类:墨绿尺码:36,很喜欢，很好看，号码准
2019-08-02 22:00:39,颜色分类:墨绿尺码:36,很好看，脚背好一定要买大一号，绿色很显白
2019-08-13 21:35:00,颜色分类:墨绿尺码:35,还不错  有机会再追评
2019-08-04 19:37:28,颜色分类:墨绿尺码:34,啊啊啊啊啊啊啊啊啊特别棒鞋子超舒胡，我34的脚，又薄又小，超合适，超开心，感谢(❁&acute;&omega;`❁)
2019-08-12 07:04:08,颜色分类:墨绿尺码:37,挺好的 是我喜欢的 店里试了在实体店买很划算
2019-08-22 10:16:25,颜色分类:墨绿尺码:37,挺不错的 喜欢
2019-08-03 13:19:28,颜色分类:墨绿尺码:39,很舒服，很好看
2019-08-21 13:56:39,颜色分类:墨绿尺码:38,和图片一样。颜色挺好看。穿上很舒服。
2019-08-19 13:05:08,颜色分类:白色尺码:37,真的好看啊
2019-08-03 13:44:04,颜色分类:白色尺码:36,正常35.36的脚，36太大了，换了35，很快就收到了，物流和服务都好评，鞋子也好穿，超级好看啊。这个价格买到太划算了
2019-08-06 18:31:27,颜色分类:墨绿尺码:36,风格：好看显白
2019-08-12 14:30:45,颜色分类:白色尺码:35,超级好看！换了小一码，特别公主温柔
2019-08-13 16:51:10,颜色分类:墨绿尺码:36,还不错，上脚好看
2019-07-01 16:34:38,颜色分类:白色尺码:37,小指头磨出水泡啦！这是我们村第一个在淘宝上买东西的人，这里大部分人是不网购的。他们买东西价格一般不超过五块，听说我在淘宝买东西之后，全村都震惊了，村长跑来我家里对我的爸说我疯了! 媳妇跟我闹离婚，说这日子没法过了! 面对重重压5力，我坚持买、买!我相信这个月的工资不会白花的。终于快递到了，我怀揣这激动的心情，颤抖着打开包裹，那一刹那，我感觉我的眼睛要亮瞎了，啊..这颜值这手感这质量! 只怪我读书少，无法用华丽的语言来形容它，骄傲的站在村口，整个村都沸腾了。说太好了，太值得了，更有人拼命的喊，不给他们看就，他们就跳井。吓得我赶紧收拾宝贝， 落荒而逃。为了测试宝贝的效果， 我立刻去我们村高达250米的山上的村长试用，村民们蜂追了过来，里三层外三层的围了个水泄不通，试完，在整存人的羡慕的目光中， 我昂首挺胸，扬长而去。唯一缺陷是我的要求没做到
2019-08-02 13:47:50,颜色分类:白色尺码:34,一直都穿这个牌子的鞋子 质量好 舒服
2019-08-06 16:08:25,颜色分类:墨绿尺码:38,脚瘦的穿上很好看，喜欢！
2019-08-12 20:34:05,颜色分类:墨绿尺码:36,上脚很好看 很结实
2019-08-15 17:04:22,颜色分类:墨绿尺码:35,很好看，跟实体店一样
2019-08-03 13:48:01,颜色分类:白色尺码:36,很好看，还便宜。
2019-08-03 10:45:56,颜色分类:墨绿尺码:35,好看 喜欢
2019-08-21 12:50:41,颜色分类:墨绿尺码:35,舒适度：挺好看的
2019-06-18 11:31:11,颜色分类:墨绿尺码:36,真的很好看！！我不太会拍，但是真的很好看，第一次买了忍不住想发图片评价！！推荐！！而且发货很快，618买的那个618还没结束就穿上了！！
2019-07-19 17:28:24,颜色分类:墨绿尺码:34,在实体店一眼就看中了，看到网上比较便宜就买了。上脚挺好看的，很仙，显腿长，朋友也说挺好看的！就是鞋子不是软的那种，比较磨脚，需要度过一定的血肉磨合期，之后穿就不会疼啦，但是脚趾的鞋带还是有点紧
2019-08-05 21:12:17,颜色分类:墨绿尺码:37,这鞋是真的美，很特别还显脚白
2019-08-19 20:04:40,颜色分类:墨绿尺码:36,超好看的鞋子
2019-07-02 08:11:49,颜色分类:墨绿尺码:36,穿着很舒服很软，走路不累。同事男朋友都夸好看。颜色也很小清新适合夏天，是今年流行的牛油果绿。在地铁上看见有个妹子穿一模一样的，大概是好看的小仙女眼光都很好。
2019-08-11 12:38:39,颜色分类:墨绿尺码:38,真的超级好看，很显脚白
2019-08-07 20:53:25,颜色分类:墨绿尺码:36,很喜欢，是我想要的绿色
2019-08-19 11:34:56,颜色分类:墨绿尺码:35,不错，穿着舒服
2019-08-16 19:21:21,颜色分类:墨绿尺码:36,很好看 喜欢
2019-08-16 19:06:28,颜色分类:墨绿尺码:39,好看啊
2019-08-04 21:44:07,颜色分类:墨绿尺码:37,好看
2019-08-05 20:32:27,颜色分类:墨绿尺码:37,很好看，物有所值
2019-07-30 09:29:12,颜色分类:墨绿尺码:37,舒适度：前面有点勒脚欸，稍微有点磨脚趾头哈哈，后脚跟不磨脚，现在也没有出现脱胶啊等情况 鞋头款式：很好看，很显得脚白还可以看看，上脚比较好看 鞋面材质：亮皮的，还可以，是那种果绿色，还好，感觉比白的好看 风格：很好看的鞋子，值得入手
2019-07-24 13:55:44,颜色分类:墨绿尺码:35,鞋子整体来说还是很舒适的，暂时没有打脚的情况，也很有质感，颜色也是超级好看，特别显脚白，喜欢💕
2019-07-05 16:31:04,颜色分类:墨绿尺码:38,鞋子很好看，是今年流行的牛油果🥑，37码的🦶买了38码的🥿，emmmm宽度正好，长度长了点，正常脚，绑带正好，不磨脚也不紧绷，但是设计还是有点问题，走路的时候力量都集中在前掌，也可能是买大了一码的原因，而且穿一天下来，脚会肿，可能体质就这样，水肿🦶一直犹豫要不要换码，还是可以穿的就留下了
2019-08-04 23:35:23,颜色分类:墨绿尺码:36,不错一百多买的
2019-07-02 11:09:58,颜色分类:墨绿尺码:34,漆皮的，抹茶绿，颜色好看。尺码正好，鞋底蛮软的，也不磨脚。
2019-07-01 17:45:32,颜色分类:白色尺码:38,舒适度：还不错，不磨脚 鞋头款式：款式秀气，好看 风格：很夏天
2019-04-22 18:27:45,颜色分类:墨绿尺码:39,显白是认真的，好看是认真的。第二次被她们家鞋圈粉。也不会打脚，夏天必备哈哈哈。适合脚背低的小姐姐。不多说，买它！！
2019-07-24 21:26:42,颜色分类:墨绿尺码:35,鞋子很漂亮，价格比实体店便宜，颜色也特别的，款式新颖
2019-09-02 22:16:52,颜色分类:白色尺码:37,舒适度：不夹脚较舒适 摘掉了小系带更简约爱了
2019-09-01 18:22:45,颜色分类:白色尺码:34,第一根勒脚 舒适度一般， 懒得退了
2019-04-29 15:32:05,颜色分类:白色尺码:38,挺好的，把后带子系最紧的一个扣子合适😄这双鞋子，夏天配牛仔裤，牛仔裙，连衣裙，应该会很百搭吧！所以选择的白色，绿色的没法佩我的红裙子😄希望能通过视频让跟我一样的买家，看得更清晰！
2019-07-12 11:21:53,颜色分类:墨绿尺码:35,好看，和实体店的一样，颜色很正，鞋码也正，就是新鞋有点磨脚，别的都很好
2019-07-04 07:11:07,颜色分类:墨绿尺码:36,第一眼就被这双鞋吸引了 喜欢这个颜色 款式也很好看
2019-05-09 22:09:37,颜色分类:墨绿尺码:34,这双鞋也太漂亮了吧，买它买它买它。穿鞋也很舒服，一点都不累脚呀
2019-07-01 20:29:30,颜色分类:墨绿尺码:34,在专柜一眼看中这双鞋 旗舰店赶上618活动比专柜还划算了 鞋子真的很好看 上脚也很舒服 粗跟走路相对来说也没那么累 很喜欢
2019-08-26 13:26:47,颜色分类:白色尺码:37,此用户没有填写评论!
2019-08-25 09:01:08,颜色分类:墨绿尺码:38,鞋子上脚的第一感觉还是挺舒服的，逛2个小时的街还能承受的住，但是久了就不行了，一个上午在站着，脚趾就被磨出两个泡，质量的话目前没有太大问题，我买的绿色，上脚还是挺显脚白的。
2019-07-05 22:39:37,颜色分类:墨绿尺码:37,和朋友一人买了一双 款式好看 不会烂大街
2019-08-28 10:57:27,颜色分类:墨绿尺码:37,好看，有点轻微勒脚，但是颜值战胜一切了
2019-07-05 19:21:03,颜色分类:白色尺码:39,有点紧，肉脚前部会有勒痕，pu的，不怕水，有点跟，很修饰腿形，好配衣服，整体来说满意的，人见人夸的样子好看
2019-07-15 12:45:26,颜色分类:墨绿尺码:38,此用户没有填写评论!
2019-07-16 10:20:37,颜色分类:白色尺码:37,物流很快、服务态度好、鞋子很轻巧舒适～很精致的款式、
2019-07-22 10:35:29,颜色分类:墨绿尺码:34,棒极了
2019-07-13 12:35:47,颜色分类:墨绿尺码:37,鞋子很好看 舒适 所以我一直穿这家的鞋子 客服服务都很好 每次找客服都能及时并耐心回复
2019-07-25 09:49:59,颜色分类:墨绿尺码:36,胖jio星人有点勒，不过一点也不妨碍颜值！！！
2019-07-01 18:25:05,颜色分类:墨绿尺码:37,鞋子很好看，但是还没穿，不知道磨不磨脚，对宽脚很友好，不显脚宽
2019-07-01 12:13:44,颜色分类:墨绿尺码:34,此用户没有填写评论!
2019-07-25 20:37:24,颜色分类:墨绿尺码:36,鞋子很好看，穿着也很舒服
2019-07-06 09:44:42,颜色分类:墨绿尺码:37,鞋子比较舒服，颜色也好看
2019-07-03 09:32:50,颜色分类:墨绿尺码:35,好看显白
2019-07-02 16:50:58,颜色分类:墨绿尺码:38,超级美，显脚很瘦呢
2019-06-10 13:46:51,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-08-28 19:22:54,颜色分类:墨绿尺码:38,穿上还可以，挺好看的
2019-07-20 15:15:18,颜色分类:墨绿尺码:34,挺合脚的 不错
2019-08-23 13:32:03,颜色分类:墨绿尺码:38,舒适度：有点打脚
2019-07-02 10:12:30,颜色分类:墨绿尺码:38,很漂亮，穿着也舒服
2019-08-24 23:30:16,颜色分类:墨绿尺码:39,一下就坏了，皮碰一下就脱了
2019-08-07 13:39:09,颜色分类:墨绿尺码:35,好看是真好看，难穿是真难穿。我的脚属于瘦的了，但走路还是会被第二条勒出印子来，但是我走的路少，没有破皮倒还好一些，适合拿出来凹造型，拍拍照，但是不适合长时间走路，我加起来的走路时间一个小时不到，一天以内。还是觉得有点勒住，有点疼。大家理智购买吧，看上他的神颜，就买买买，哦想要舒适度，就不要买了。
2019-06-13 08:41:00,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-08-06 22:51:00,颜色分类:墨绿尺码:37,舒适度：磨脚，虽然穿上好看。 鞋头款式：方头，好看，时尚 风格：喜欢牛油果绿的颜色，和设计，但是真的很磨脚 鞋子售后很棒，收到有瑕疵立马就让我换货，而且换货发的还是顺丰，速度很快，但是真的穿上磨脚，我晚上收到就穿上去照了一下照片，回来大拇指侧边就磨的泡，图片上看着不明显，但是很疼，希望穿穿会好一点。表扬售后服务，棒棒哒！
2019-08-06 21:08:08,颜色分类:墨绿尺码:35,挺漂亮的，15分钟的鞋款式从来不怀疑，但是舒适度，严重需要整体提高，这双鞋是从十几双里挑出来的，第一根带子依然不是特别舒服，出门需要涂上防磨的东西。建议大家买之前先去店里试一试，再好好看看评价再决定买！季末打折很多，所以不要一入夏就买。
2019-07-13 18:29:39,颜色分类:墨绿尺码:36,喜欢。也很百搭。
2019-06-16 17:33:23,颜色分类:墨绿尺码:36,第一张图跟实物无色差 好看是好看 颜色显白 脚黑穿也好看 但是鞋如其名 只能穿15分钟 舒适度太差 我是瘦脚 上班就坐办公室 穿一天还磨了五六个泡 简直没办法穿 穿过了也不能退 给各位参考吧 不介意的可以买
2019-07-17 14:54:01,颜色分类:白色尺码:35,比较好搭衣服
2019-06-08 09:25:26,颜色分类:墨绿尺码:36,这是看上的另外一双，这一双也是我超级心水的。然后又是谁谁谁同款哦！真心好看，就是吧我脚有点宽了，感觉有些些挤脚。夏天的鞋子，总体来说好看我就很满意了。手动比心，五星好评。
2019-06-16 12:53:27,颜色分类:墨绿尺码:38,一直想买双凉鞋，偶然看到这双了，很喜欢，马上就入手了，到了果然没让我失望，上脚很显白，而且穿着很舒服，一点都不累脚，也不磨脚，很好看。终于买到自己喜欢的了！要说唯一不足的就是鞋后跟的地方很容易碰破，我这不知道什么时候碰到的，有点遗憾！
2019-06-05 17:25:42,颜色分类:墨绿尺码:36,挺好看的，质量可以。还没穿出去过，应该不会磨脚的。后面就不用看了。影子我婆婆说XP二舅果婆婆你的啊酷我兔兔咋的哦哦木啊古龙五天快乐的哦凸起按摩out啦呃呃呃看看兔兔我用啦额具体咯modal图他们哦呦喂
2019-08-13 17:18:39,颜色分类:墨绿尺码:38,一开始选了38码的感觉最前面那根带子太紧就换了39码的，结果又大了，走路会有点往前滑，脚后跟带不住，不高兴再换来换去了就这么随便穿穿吧，舒适度也很一般，穿出去会磨脚是肯定的，但是款式颜色都不错，凹凹造型喝喝下午茶穿一下就好了，逛街肯定不行的.
2019-06-08 13:27:43,颜色分类:白色尺码:39,鞋头款式：好看 鞋面材质：pu的带子 有一点点磨脚趾母  舒适度：很舒服  风格：很简洁
2019-05-29 15:35:34,颜色分类:墨绿尺码:36,鞋头款式：绿色的很独特，样式也很好看。 舒适度：逛街可能有点累，别的时候还是不错的！！ 风格：与图片一致，没有色差。
2019-08-09 12:48:46,颜色分类:墨绿尺码:36,款式不错，但是太磨脚了。下车穿着走了不到5分钟。痛得不行。回来一看起了两个大水泡。脚后跟也磨破了。太难穿了，第一次买到磨脚这么厉害的鞋。鞋子嘛，舒适度高消费者才会重复购买的，希望商家注意这方面。
2019-06-13 21:21:17,颜色分类:墨绿尺码:37,看中这个鞋好久了，去店里试了，很好看，绿色很显白！！！这时候我就要来说一下了，这个宝贝我买的非常满意，恰好618搞活动，还有满减，比店里便宜一些，总之，物流我也很满意，很快就到了，这是一次很不错的购物体验，我会继续买买买的！
2019-06-23 15:35:01,颜色分类:墨绿尺码:37,鞋子非常美丽，颜值很高，瘦脚的人需要自己给鞋子多打几个孔，鞋子也比较软，不足的是有点磨脚指头，活动买的还送了一个珍珠链条包，也很美丽，这是专为小公主打造的店铺吧！🤩
2019-06-08 21:02:46,颜色分类:墨绿尺码:37,说实话因为颜值入的手，是真的好看显白 但是，也是真的磨脚，脚丫瘦一点的小姐姐可以考虑入手，我不信命的买来以后穿一上午就不行了。哈哈哈哈哈还是jio太胖。不过客服态度很好。
2019-06-19 20:39:47,颜色分类:墨绿尺码:35,好看好看好看！！主要是搭配牛仔裤还是裙子都好看！！而且带孩子穿也方便哦！就是我脚有点宽不好看！！鞋子没问题！！完胜其他家！！
2019-06-05 12:27:57,颜色分类:墨绿尺码:36,鞋头款式：样子不错，皮肤白穿着更好看吧，我比较黑，但是同事都说好看
2019-06-09 20:42:03,颜色分类:墨绿尺码:37,我脚超级胖 但是感觉能穿 颜色很耐看 细但是不累脚 我暂时没有打脚 显得人纤细  留下！
2019-07-08 21:20:41,颜色分类:白色尺码:37,不错，很喜欢
2019-08-10 20:13:49,颜色分类:墨绿尺码:39,舒适度：会磨脚，破皮了   小胖脚来一张，颜色还是挺显白的，可是本身太黑了，看起来还是很违和
2019-08-08 10:58:32,颜色分类:墨绿尺码:35,打折买的很便宜 穿着也很好看 码子合适 缺点是后跟交叉绑带的地方会磨脚
2019-06-04 15:30:20,颜色分类:墨绿尺码:38,在实体店试过的，这次看搞活动就下单了，码数比其他款买大了一个码，但是有个蝴蝶结有点被压到了。走路很好走，跟很稳。
2019-08-05 19:21:38,颜色分类:白色尺码:37,鞋子本身还可以，就是第一根带子会磨脚。要吐槽的是那个保价险，形同虚设hehe
