2019-09-12 21:48:53,颜色分类:墨绿尺码:38,很好看，37.5凉鞋都买的38，刚好。材质挺好的，这个价格是值的。就是我脚比较宽，第一个蝴蝶结那里很紧，那里有点磨脚，整体很好很舒服。
2019-08-14 10:10:47,颜色分类:墨绿尺码:37,鞋子真的很好看！但是第一次穿真的是走不了500m，非常非常非常勒脚，要忍着痛苦磨合他，下次穿就好多了(✪▽✪)
2019-08-11 14:04:54,颜色分类:墨绿尺码:36,脚特别瘦的人穿好看，本人脚也瘦，平时就穿36码，她家的鞋子要大一号穿的才舒服，不然太瘦了，根本how不住啊
2019-05-27 16:40:33,颜色分类:墨绿尺码:36,好看嘛 好看就对了 因为我也觉得好看 建议脚白 脚瘦的人穿 神仙凉鞋👡
2019-06-06 17:30:26,颜色分类:墨绿尺码:35,买了绿色的，很好看啊，感觉比白色款有气质，本来以为会显黑，结果也还好，穿起来也很秀气，就是按照平时穿的尺码买的，但是稍微有点紧，不知道走路走的多了，会不会磨脚
2019-06-28 10:46:39,颜色分类:墨绿尺码:36,整体来说很好，物流也快。上脚比较舒服，基本感觉像是没有穿一样，只是会磨脚，时间长了应该就好了。超级满意，不错不错。超级满意，不错不错。超级满意，不错不错。超级满意，不错不错。超级满意，不错不错。超级满意，不错不错。
2019-06-28 21:16:54,颜色分类:白色尺码:38,特别特别特别好看！ 小仙女必备哦，比较适合脚瘦的宝宝，我的脚比较厚换了大一码的，好看！
2019-06-06 11:59:10,颜色分类:墨绿尺码:36,鞋子很美腻，就是我的脚趾头长得太难看，穿上很舒服，也很好搭衣服
2019-08-22 15:23:35,颜色分类:墨绿尺码:36,鞋头那一圈带子比较磨脚，其他两条带子不磨，穿的时候记得大脚趾旁边要贴防磨贴，不然会起水泡，样子好看的凉鞋果然都磨脚
2019-06-08 10:28:54,颜色分类:墨绿尺码:38,非常漂亮，也不容易撞鞋子，很喜欢，价格实惠，
2019-06-19 07:53:28,颜色分类:墨绿尺码:35,超级棒，好看显白，而且特别适合我的脚型，穿一天都不累，特别惊喜，本来以为这种细带鞋会很累，结果根本没有
2019-06-10 10:33:08,颜色分类:墨绿尺码:34,敲极好看，很显白，穿着也蛮舒服的，活动价格真的很划算，棒棒滴
2019-08-14 11:58:53,颜色分类:墨绿尺码:39,挺显白的绿色，好看，但是跟对我来说有一咪咪高，哈哈。
2019-06-10 21:49:12,颜色分类:白色尺码:36,这双鞋真的仙女了。我个人觉得白色更仙一些，质量完全不需要担心
2019-06-16 16:03:58,颜色分类:墨绿尺码:36,很漂亮，小仙女的鞋子没错了，价格也实惠，就是细带的鞋子，头头这根非常的磨脚又勒得慌！
2019-08-13 00:09:06,颜色分类:墨绿尺码:36,挺好看的，就是穿时间长了脚痛，有点磨脚，不易穿太久
2019-06-26 12:00:36,颜色分类:墨绿尺码:35,到货后还没有穿过，不知脚感如何，实物超级美丽，没有色差，包装无破损，是我想要的鞋子，想去买两件浅绿色的衣服来搭配。
2019-06-21 09:39:43,颜色分类:墨绿尺码:38,宝贝非常漂亮，穿起来很舒服
2019-08-05 10:41:16,颜色分类:墨绿尺码:36,好看 就是太挤脚了
2019-06-26 15:30:03,颜色分类:墨绿尺码:37,超级美，实物比图片上好看，但是瘦jio穿会更好看，我是肥jio，但我还是留了因为太美啦哈哈哈，后面不磨脚，前面有一点磨脚，适应两天就可以啦
2019-08-21 17:52:12,颜色分类:墨绿尺码:34,对肥脚脚不友好哇，瘦脚脚可以上
2019-05-30 14:55:55,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-08-08 02:06:34,颜色分类:墨绿尺码:37,显jio胖，穿着累，感觉不能长时间穿着，第一个带子会卡
2019-06-11 19:11:00,颜色分类:墨绿尺码:35,好看呀，也不磨脚
2019-08-05 11:01:54,颜色分类:墨绿尺码:39,真的很貌美啊，很显脚白。特意买大了一码，刚刚好不勒脚也不磨脚，只是第三根带子比较松。走路的时候重量大部分都落在前脚掌了，走不了很远的路，走多了会脚痛。
2019-08-07 16:08:41,颜色分类:墨绿尺码:36,那些给好评的怕是没有穿出门过吧 我穿出去没两个小时脚后跟被磨的稀烂 而且我的脚是偏瘦型的 第一根带子差点把脚趾头勒断 是15分钟的老会员了 第一次心情如此差 因为穿过了就不退了 但是完全被这双鞋搞的头都大了 现在站在街上只想立马回家 这双鞋建议能忍受剧痛的人购买
2019-08-11 10:37:21,颜色分类:墨绿尺码:37,有一点磨脚～ 第一次寄的俩边不一样大 网店产品还是有瑕疵的 第二次换的还行
2019-05-28 11:02:21,颜色分类:墨绿尺码:39,颜色好看时尚潮流，显得脚修长
2019-08-05 18:19:38,颜色分类:墨绿尺码:37,好看是非常好看，打脚也是真的打脚，我穿了一个小时，前大脚趾打起一个水泡，后脚跟打起两个水泡，我还是在实体店试过了才来买的，，，，唉，伤不起伤不起。
2019-08-12 19:56:41,颜色分类:墨绿尺码:38,舒适度：舒适度不错，没有长时间穿，所以现在还不知道打脚不。但是这个材质，真的太容易被划伤了，心痛。
2019-05-26 14:29:51,颜色分类:墨绿尺码:37,挺好看的，而且鞋跟很稳
2019-06-05 10:00:27,颜色分类:墨绿尺码:36,平时穿35，看评价说这款偏紧，就买大一码买的36，穿着正好！鞋子很好看，和图片完全一样没有色差，上脚也很好看，仙仙的，喜欢。
2019-08-13 10:27:55,颜色分类:白色尺码:36,舒适度：磨到怀疑人生，胖脚勿选 鞋头款式：显脚瘦 鞋面材质：光面 风格：应该都挺好搭的
2019-08-19 10:32:36,颜色分类:墨绿尺码:39,买过N多双15min的鞋子 不贵好看 这双钟意很久了 唯一有点挤脚 脚太肥太大了😭
2019-06-24 07:43:30,颜色分类:墨绿尺码:37,上脚特别好看，显白
2019-08-18 08:35:43,颜色分类:墨绿尺码:36,舒适度：磨脚，瘦脚都觉得有点紧。脚后跟的标签为什么要是布的，跟衣服后领的一样，不舒服 鞋头款式：鞋头的第一根带也太不符合人机关系了吧 鞋面材质：三个带加pu肯定不会舒服到哪去 风格：穿上还是蛮好看的 总结：这是一双除了好看以外一无是处的鞋
2019-06-06 14:07:09,颜色分类:墨绿尺码:36,店里试过的，很好看(｡･&omega;･｡)ﾉ♡
2019-06-05 20:06:29,颜色分类:墨绿尺码:34,上班穿太满意了。好好看，非常夏天的草绿色。
2019-06-12 14:46:57,颜色分类:墨绿尺码:36,同时买了几双鞋，就这双穿着最舒服了
2019-05-27 22:37:12,颜色分类:墨绿尺码:39,我拍了两双，有一双不合适，联系客服后，很仔细的介绍说明，并且尽可能满足我的要求，可以说最近态度最好的店家的，必须好评，经常买你家的这样，第一次到旗舰店来买，体验棒棒的
2019-06-12 12:15:35,颜色分类:墨绿尺码:35,舒适度&rdquo;～额～   就是很美，很撩人。。。
2019-06-08 18:52:51,颜色分类:墨绿尺码:36,发货很快，样式也很好看，穿着不累脚，我穿着没有磨脚
2019-06-30 17:16:24,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-06-24 11:42:52,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-08-06 09:45:36,颜色分类:墨绿尺码:38,有点挤脚打脚。但胜在款式好看。
2019-06-21 00:29:22,颜色分类:墨绿尺码:39,挺漂亮的，样式喜欢
2019-06-19 10:54:08,颜色分类:墨绿尺码:38,第一眼看到就想买了，后来碰巧逛街看到了试了一下，非常好看，而且胖脚也友好，就是太磨脚了蝴蝶结
2019-06-22 10:05:20,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-06-16 20:01:09,颜色分类:墨绿尺码:36,这双真的很漂亮，买了三双还是最喜欢这双，不磨脚，好走路，设计新颖时尚
2019-06-23 21:33:36,颜色分类:墨绿尺码:39,鞋子很棒，跟穿着不高不低，很稳当，鞋子也很柔软 舒适度：各方面都很舒服
2019-06-12 12:49:02,颜色分类:白色尺码:39,时尚精美
2019-06-11 14:42:06,颜色分类:墨绿尺码:35,上脚好看，穿着也很舒服，看后期质量怎么样
2019-06-21 20:00:21,颜色分类:墨绿尺码:38,15分的鞋子真的好看又好穿，买了好几双了，不容易撞款，不怎么磨脚不怎么累人，鞋子真的太美貌了，超级喜欢，物流也还挺快的，非常满意
2019-06-12 16:04:18,颜色分类:墨绿尺码:37,很不错很不错，在店里逛的时候，结果发现网上更便宜，哈哈哈
2019-06-30 20:58:31,颜色分类:墨绿尺码:34,试了，设计好看～还没走路，磨脚的话来追评
2019-08-05 11:48:26,颜色分类:墨绿尺码:36,好看还是好看的，但是舒适度太差了，穿了一天起水泡了
2019-08-06 19:58:43,颜色分类:墨绿尺码:36,质量可以，但脚面和脚腕都比较勒，不太舒服，比较失望
2019-06-04 11:53:45,颜色分类:墨绿尺码:38,和在专柜试的一样，37买了38刚好。建议脚瘦的穿
2019-06-27 12:21:26,颜色分类:墨绿尺码:36,舒适度：可以 鞋头款式：喜欢
2019-06-20 19:58:33,颜色分类:墨绿尺码:36,鞋子很好看，上脚很舒适，刚开始穿一两次打脚，过后就好了
2019-08-20 16:44:40,颜色分类:墨绿尺码:37,不错 挺好的的 就是有一点打脚 其他都挺好的
2019-06-04 09:05:03,颜色分类:墨绿尺码:36,适合脚型是瘦长型的，所以穿起来还不错
2019-06-01 10:44:29,颜色分类:墨绿尺码:37,还可以
2019-06-24 19:57:00,颜色分类:墨绿尺码:37,很好看哦
2019-06-27 09:48:09,颜色分类:墨绿尺码:39,此用户没有填写评论!
2019-06-02 18:00:28,颜色分类:墨绿尺码:34,很美。
2019-08-13 10:43:40,颜色分类:墨绿尺码:36,好看。
2019-05-28 14:11:47,颜色分类:白色尺码:35,此用户没有填写评论!
2019-06-11 17:33:47,颜色分类:墨绿尺码:37,穿着特别显摆，跟高也合适，穿着舒服
2019-06-13 18:27:32,颜色分类:墨绿尺码:38,今年很流行绿色，好看
2019-06-23 18:14:11,颜色分类:墨绿尺码:35,我爱的绿色和一字带，美！
2019-06-07 22:33:58,颜色分类:墨绿尺码:38,好看x，显白，也舒服。
2019-08-10 17:38:27,颜色分类:墨绿尺码:39,挺好看，也是穿了有点挤
2019-06-10 08:32:20,颜色分类:墨绿尺码:38,女朋友非常喜欢，很舒适，她特意提起让我好评哦
2019-08-13 00:35:39,颜色分类:墨绿尺码:37,客服服务还可以 但是这款一穿上 第一天脚就磨破了&hellip;&hellip;慎买&hellip;&hellip;后面也会磨脚 前面也会磨大拇指侧面&hellip;&hellip;
2019-06-13 20:45:14,颜色分类:墨绿尺码:39,好看，很显白
2019-06-21 18:50:27,颜色分类:墨绿尺码:36,鞋子还可以 穿着挺舒服的
2019-06-14 20:29:55,颜色分类:墨绿尺码:35,显白，好看的
2019-08-11 15:25:13,颜色分类:白色尺码:36,底软  就是穿的脚趾起水泡了
2019-05-26 19:30:31,颜色分类:墨绿尺码:34,超级超级美！特别显脚白
2019-08-21 10:08:52,颜色分类:墨绿尺码:38,好看，穿久了会痛
2019-06-02 15:42:16,颜色分类:白色尺码:38,还可以 走起来很累
2019-06-27 18:01:40,颜色分类:白色尺码:35,好看又好穿
2019-06-01 16:11:20,颜色分类:墨绿尺码:35,款式很喜欢，而且很好穿
2019-06-27 22:38:20,颜色分类:墨绿尺码:39,和实体店的一样
2019-06-23 18:34:00,颜色分类:墨绿尺码:36,很喜欢
2019-06-29 18:01:59,颜色分类:墨绿尺码:35,很清新 很好穿
2019-06-17 23:15:54,颜色分类:白色尺码:36,小可爱小清新
2019-08-11 10:15:54,颜色分类:白色尺码:37,比我想的小，但是太大了又不好看
2019-05-29 21:02:59,颜色分类:墨绿尺码:38,鞋子挺好看的
2019-06-05 17:52:58,颜色分类:墨绿尺码:36,超美的鞋子，很精致，喜欢
2019-06-20 21:30:58,颜色分类:墨绿尺码:37,看到第一眼就喜欢
2019-06-26 19:00:44,颜色分类:白色尺码:34,很好穿哦，老顾客了
2019-08-12 08:27:36,颜色分类:墨绿尺码:35,我的脸肥，不太舒服
2019-08-21 10:14:46,颜色分类:墨绿尺码:35,不好穿，艾
2019-06-24 11:45:03,颜色分类:墨绿尺码:36,非常好看
2019-06-19 10:17:34,颜色分类:墨绿尺码:37,质量不错，挺好的
2019-07-31 08:51:22,颜色分类:墨绿尺码:38,有一点点大，整个脚会往前滑，但是松一点刚好不磨脚。我脚是很容易被磨的，所以提前涂了防磨脚膏，穿着暴走一天完全ok，但是脚后跟底板处因为商标被磨出了一个巨大的泡，只能微笑了。不过颜色hin好看！小仙女！
2019-06-13 20:26:36,颜色分类:墨绿尺码:37,超级nice
2019-06-14 13:00:24,颜色分类:墨绿尺码:34,好看
2019-06-19 16:41:06,颜色分类:墨绿尺码:34,好看！！
2019-06-03 22:20:49,颜色分类:白色尺码:37,收到了，很不错 还没穿。
2019-05-17 22:39:53,颜色分类:墨绿尺码:36,鞋子好看 是今年流行的一字带 款式更好看 不会很单调 鞋跟是方跟 对小腿肌肉发达的小姐妹格外友好 细跟实在不敢穿 显得小腿肚太大了&hellip;&hellip;很温柔的绿色 没有很显眼 也比较容易搭衣服 配上连衣裙简直美呆呆 推荐给脚型偏瘦的女生 真的好看
2019-08-01 20:22:00,颜色分类:墨绿尺码:37,平时36  这个37刚刚  舒适度的要穿了才知道  活动价还是很划算的
2019-05-08 18:20:55,颜色分类:墨绿尺码:38,鞋子是极其好看的，就是我的脚有点丑。然后5.2cm方根走起来不累，适合新手。别致的款式，非常满意，以后会继续关注这个品牌。
2019-05-25 19:33:24,颜色分类:墨绿尺码:34,和实体店试的一样 穿上很好看 正常上下班穿着一点也不累 高度合适 不磨脚
2019-05-05 13:36:53,颜色分类:墨绿尺码:38,一直想找别致的圆细条带款，看到这个绿色立刻被击中了，拍后很快收到货，穿上很舒服，刚买就看到原来宋祖儿同款，哈哈
2019-05-20 17:29:10,颜色分类:墨绿尺码:38,超喜欢这款抹茶绿，颜色特别又显脚瘦，很好搭衣服，夏天穿凉鞋最怕脚趾扑出去，买大了一码也不会松
2019-05-03 19:34:44,颜色分类:白色尺码:34,鞋子上脚很舒服，又好看，又秀气。跟也不高，完美驾驭。关键好走路，舒适度高，不磨脚。还送了个好看的包包~完美~！
2019-05-25 09:59:15,颜色分类:墨绿尺码:36,方形鞋头很时髦，绿色超级显白，款式真的是又年轻又时髦，好看！穿着不累，第一根带子略微挤脚趾头
2019-08-03 19:14:12,颜色分类:墨绿尺码:34,牛油果色很好看了。买时没注意是绕脚踝的，舒适度一般，细带子有点勒，走久了脚会痛。我不算胖脚了，胖脚不建议。
2019-07-25 13:08:09,颜色分类:墨绿尺码:38,很好看 我最近脚不白 也完全没问题 颜色不会挑皮肤 走起来也比较舒服 不过我一天走也就一个小时吧 没有磨脚 但是对我来说中间和上面的带子都有点紧 虽然不挤 但是我的脚宽 脚踝粗 穿起来就有点紧 可是太好看了 还是留下来了 值得买 姐妹们
2019-05-20 17:50:23,颜色分类:白色尺码:36,太好看了，秀气又清新，一开始害怕不舒服，真的穿上真的很舒服
2019-05-04 10:49:34,颜色分类:白色尺码:36,本来选的绿色 可是发来的走路有气泡声 换成白色 也挺好看 比绿色百搭 喜欢喜欢
2019-04-30 18:59:33,颜色分类:墨绿尺码:38,实物很好看！完美。。哈哈哈哈，太喜欢了。就是穿着脚有点痛哈。带子很细呢，哈哈，但是不影响我的喜欢
2019-08-03 19:50:46,颜色分类:墨绿尺码:39,舒适度：我的脚太大了，鞋还是小了点，小脚趾被压一些 穿起来效果不错，就是由于压脚走路有些难受
2019-05-08 15:32:06,颜色分类:墨绿尺码:37,鞋子很好看，秀气显脚白。但是最前面的那根带子勒脚，不知道习惯了会不会适应
2019-08-02 23:21:18,颜色分类:墨绿尺码:38,是PU 的，穿了一下午没觉得磨脚，挺好的。
2019-05-05 11:21:17,颜色分类:白色尺码:38,这双凉鞋也太好看了吧，以后多关注你家的鞋子，真的好看，在淘宝这么多年我从来不评价
2019-05-18 10:55:06,颜色分类:墨绿尺码:35,好看好看 颜色也很特别 今天第一次穿 也不磨脚！早上还小跑赶公交 也没问题 这种跟挺好走的
2019-05-04 21:01:56,颜色分类:墨绿尺码:39,鞋子舒服漂亮，售后服务好，像我一样脚特别瘦的一定要选小一码，推荐哦~
2019-07-08 11:11:35,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-07-26 20:56:36,颜色分类:白色尺码:36,差评，穿了两次就坏了，客服说是正常现象，无语，千万别买！
2019-05-07 16:36:31,颜色分类:墨绿尺码:38,超级好看的绿色啊哈哈哈啊哈哈
2019-08-03 11:19:15,颜色分类:墨绿尺码:37,超显白的，脚背一点都不勒脚，走久了后跟有点破皮了，不过新鞋都这样的吧？
2019-08-03 00:35:39,颜色分类:白色尺码:38,好穿！就是走时间长了会磨到小拇指！
2019-07-19 09:58:16,颜色分类:墨绿尺码:35,虽然款式好看，但太磨脚了。脚后跟磨，前面两个大拇指也磨
2019-07-01 19:51:44,颜色分类:白色尺码:36,此用户没有填写评论!
2019-07-20 10:08:43,颜色分类:白色尺码:37,快是我太喜欢啦所以磨脚我忍！可能是新鞋的缘故才勒吧加上我脚肉多
2019-07-30 19:08:22,颜色分类:白色尺码:35,细带子有点紧，穿两次会松些。刚穿了一天就降价到139了怎么回事。
2019-05-06 14:34:17,颜色分类:墨绿尺码:35,突然就容祖儿同款，开心。显脚白，就是新鞋磨脚属正常。
2019-05-02 15:10:50,颜色分类:墨绿尺码:36,鞋子很好看。百搭。脚背厚的建议大一码
2019-05-21 20:02:46,颜色分类:墨绿尺码:34,好看 质量也不错 不打脚
2019-05-24 21:18:07,颜色分类:白色尺码:37,鞋子非常百搭，很喜欢，很不错。试穿了一会不知道久一点会不会磨脚。&lt;－biubiu－&sub;(`&omega;&acute;&cap;)
2019-05-15 11:23:04,颜色分类:墨绿尺码:35,一眼就爱上，还好后面加了库存
2019-05-22 22:44:49,颜色分类:墨绿尺码:35,此用户没有填写评论!
2019-05-18 19:26:13,颜色分类:墨绿尺码:37,和商场试的一样，上脚显白，也很仙
2019-05-13 10:52:20,颜色分类:墨绿尺码:36,鞋子很好看，先去专柜试了在淘宝买。比专柜优惠
2019-05-01 20:45:51,颜色分类:墨绿尺码:39,很好看
2019-05-14 10:28:02,颜色分类:白色尺码:37,完美
2019-05-10 19:24:58,颜色分类:白色尺码:37,鞋子很好看，穿着有点磨脚，但还是很喜欢，超爱
2019-08-02 22:53:57,颜色分类:白色尺码:35,感觉没有实体店的好穿，还有折痕
2019-04-28 23:18:00,颜色分类:墨绿尺码:37,惊喜，品牌居然能买到这么物美价廉的鞋子。
2019-05-20 14:25:56,颜色分类:墨绿尺码:37,很清新的颜色，超适合夏天。
2019-07-26 09:21:34,颜色分类:墨绿尺码:35,前面磨脚
2019-05-23 22:58:49,颜色分类:墨绿尺码:34,每一双鞋子总是要滴血认亲的
2019-05-19 16:44:33,颜色分类:墨绿尺码:38,好看，好穿，很轻
2019-04-21 12:02:35,颜色分类:墨绿尺码:36,很喜欢 超喜欢 百搭 舒服
2019-05-17 15:32:22,颜色分类:白色尺码:36,喜欢
2019-08-04 09:30:04,颜色分类:墨绿尺码:35,不显白耶
2019-05-16 11:08:07,颜色分类:墨绿尺码:35,鞋子超级超级好看！！！客服人也很好，超满意！
2019-08-02 20:48:48,颜色分类:墨绿尺码:39,挺好看，有点瘦
2019-05-20 20:22:38,颜色分类:白色尺码:35,设计很美
2019-06-30 12:02:02,颜色分类:白色尺码:37,買個款式，質量一般，做工細節一般，PU皮的性價比不高，上腳很美，在家穿了一小時，鞋不跟腳，往前衝，第一根鞋帶絕對磨腳，舒適度不高，不要想穿著逛街了，再重申一次，只賣款式的可以下手！凹造型一級棒！
2019-06-30 18:19:18,颜色分类:白色尺码:35,鞋子的颜值真的很高，穿上的效果和想象中一样，质量也不错，但是鞋底也是真的硬，不太适合逛街什么的长时间穿，不然脚真的会被磨坏，但是看在颜值高的份上，磨了就磨吧，还是很喜欢的，很显脚瘦。
2019-07-16 22:55:40,颜色分类:墨绿尺码:37,鞋子很漂亮，质量和实体店一样好，高度合适，平时穿36码，因为脚有点宽所以特意去实体店试了37的不紧才买的，可能实体店的鞋被试过所以要宽松些，这个上脚稍微有点紧，估计穿穿会好些，磨不磨脚等穿了再来追评
2019-07-07 19:59:07,颜色分类:墨绿尺码:35,不磨脚  但是真的很勒  我的脚算是很瘦的那种  但还是勒的很痛  穿了半天就感觉脚快废了  但是穿上好看是真的  穿着累人也是真的 舒适度：舒适度真的不行 鞋头款式：款式很喜欢
2019-07-02 17:15:30,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-07-02 18:51:35,颜色分类:墨绿尺码:37,买了两次15mins的鞋，样式都很美，只是问题也一样，不好穿。这双凉鞋特别勒脚，前面两根带子走路的时候把脚困得紧紧地，非常难受，而且我是瘦脚。今天穿了半天，基本上都在办公室坐着，脚还是被勒的疼
2019-07-14 10:41:29,颜色分类:白色尺码:36,此用户没有填写评论!
2019-07-02 16:41:08,颜色分类:墨绿尺码:36,蝴蝶结被我拆掉了，颜色好看，拆掉的款式我更满意一点，哈哈哈
2019-07-06 07:14:58,颜色分类:白色尺码:36,卡脚脚趾和脚后跟都卡脚  刚到的时候还有划痕 没有时间退  不过样子挺好看的
2019-07-11 14:08:28,颜色分类:墨绿尺码:34,此用户没有填写评论!
2019-07-05 22:39:37,颜色分类:墨绿尺码:35,穿上好看 很轻 但是不能走久了 会磨脚
2019-07-02 20:46:47,颜色分类:墨绿尺码:36,鞋子很好看，就是鞋子的舒适度很低，真的是非常磨脚。。。。
2019-07-04 18:32:17,颜色分类:墨绿尺码:37,貌美是真的，适合不用怎么走路的。。。。。。
2019-07-12 12:02:30,颜色分类:墨绿尺码:34,好看，简单大方，不过凉鞋还是磨脚啊
2019-07-15 08:41:02,颜色分类:墨绿尺码:34,显白，就是第一根
2019-07-13 23:44:43,颜色分类:墨绿尺码:35,舒适度：非常磨脚！！！！！2只脚都烂了流血还 2周了都没好 不贴创可贴都走不了路
2019-06-30 12:34:02,颜色分类:墨绿尺码:36,挺好看的，就是颜色有点暗暗的，然后这个设计有点勒脚
2019-06-14 21:41:17,颜色分类:白色尺码:38,此用户没有填写评论!
2019-07-15 12:34:32,颜色分类:墨绿尺码:35,好看是好看 就是有点磨脚
2019-07-01 19:47:07,颜色分类:白色尺码:37,此用户没有填写评论!
2019-07-12 23:04:33,颜色分类:白色尺码:37,很漂亮，但是有点磨脚
2019-04-18 19:41:16,颜色分类:墨绿尺码:35,好看，显脚白，又秀气，吹爆这双仙女鞋
2019-06-30 17:50:28,颜色分类:墨绿尺码:35,很漂亮。但是只有瘦脚才能穿，胖脚穿的怀疑人生了&hellip;
2019-07-13 13:02:05,颜色分类:墨绿尺码:39,有点磨脚，磨后脚跟，磨脚趾头。
2019-07-02 20:44:48,颜色分类:墨绿尺码:36,还好看 但是磨脚啊
