2019-09-12 21:48:53,颜色分类:墨绿尺码:38,很好看，37.5凉鞋都买的38，刚好。材质挺好的，这个价格是值的。就是我脚比较宽，第一个蝴蝶结那里很紧，那里有点磨脚，整体很好很舒服。
2019-07-09 11:08:36,颜色分类:墨绿尺码:38,好看，但还没穿过，不知道怎么穿
2019-07-14 12:07:13,颜色分类:墨绿尺码:39,本人脚面太宽，穿了2次，转卖！
2019-06-30 01:34:02,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-07-16 12:14:38,颜色分类:墨绿尺码:39,垃圾！这个牌子以后大家都别在实体店买了，网店也要观望，跌价跌到你爸妈都不认识！
2019-06-30 19:27:16,颜色分类:墨绿尺码:35,很特别别的颜色 还没有开始穿
2019-07-02 17:14:34,颜色分类:墨绿尺码:37,鞋挺好看 喜欢。第一次发来的漏气，后面很快重换了一双
2019-06-06 23:03:01,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-07-05 22:53:22,颜色分类:墨绿尺码:36,穿的第一天打了两个泡
2019-06-23 17:58:23,颜色分类:墨绿尺码:35,好看是真的 但是勒脚也是真的 我是35码很瘦的脚了第一根带子都有点勒 但是后跟那根又有点松 如果走路不多完全可以 走路多的话还是别穿了 就是真的好看 显白
2019-06-21 17:58:55,颜色分类:墨绿尺码:38,鞋子很美，也很衬肤色，618入手果然是比实体店要便宜不少。就是收到的时候包装盒已经这样了。快递运输过程磕碰难免，但是还好没有伤及内里。建议店家发货的时候多放点填充物保护一下。
2019-06-16 01:29:56,颜色分类:墨绿尺码:35,"好看的，但是真的刚穿太磨脚了哭哭 我打江南走过 那等在季节里的容颜如莲花的开落东风不来,三月的柳絮不飞你的心是小小的寂寞的城恰若青石的街道向晚 足音不响，三月的春帷不揭你的心是小小的窗扉紧掩 我哒哒的马蹄声是美丽的错误我不是归人，是个过客  一郑愁予 《错误》"
2019-06-17 21:36:39,颜色分类:白色尺码:36,鞋子好看是好看，但是脚感太差了，第一次穿两个大脚子都起来一个超级大的水泡。当时想着可能是新鞋会有点磨脚，结果等了一个多星期再穿又起来两个水泡。终点是鞋子还开胶了，唉
2019-06-15 12:35:41,颜色分类:墨绿尺码:38,感觉挺好看的，所以留下了。 但是质感一般，第一次收到货底部翘皮，换了一双接口处缝隙很大...客服说是正常情况，很多顾客反应过~那就算了吧，不影响穿着将就穿一夏吧。在意细节的姐妹们可以再考虑一下~
2019-06-22 11:29:16,颜色分类:墨绿尺码:37,鞋子款型颜色很稀饭！想要吐槽的是：昨天第一次穿出门刚好遇上下雨天☔️，这双鞋子的鞋面太光滑，稍微沾上一点水，鞋子就穿不稳，脚趾头一个劲的往前窜，体验感极差&hellip;&hellip;
2019-06-27 14:50:34,颜色分类:白色尺码:38,好看，比实体店便宜 舒适度暂时问号 一直下雨还没穿过
2019-06-13 10:14:40,颜色分类:墨绿尺码:37,第一条带子非常磨脚勒脚，我是瘦脚穿着还有些空间的那种。两个大拇指都被磨破皮了，只是走了大概二十分钟的路&hellip;&hellip;样子倒是非常好看，试穿时就有一点不舒服，但还是控制不住得买了，想着之后可能会好些(｡ ́︿ ̀｡)
2019-06-21 17:07:11,颜色分类:墨绿尺码:35,此用户没有填写评论!
2019-06-21 08:07:10,颜色分类:墨绿尺码:39,好看是好看，实体店试过了才买，穿了一天，左右两只脚各磨出三个泡，大概脚肥的缘故，可是被好几个人夸鞋子好看，还是要穿
2019-06-25 15:58:05,颜色分类:墨绿尺码:37,好喜欢这个颜色 脚背高的需要选大一码，第二根绳子有点紧 平时37，这款38码
2019-06-13 13:42:14,颜色分类:墨绿尺码:36,真的很好看，好几个人问链接，穿出去逛街过一次，前面两边还是有点磨脚，后面多穿穿再看会不会好点
2019-06-25 00:09:01,颜色分类:墨绿尺码:36,暴走有点磨脚 两个水泡 可是真的很好看 显白显高 全五分
2019-06-28 23:34:12,颜色分类:墨绿尺码:35,好看！超显白的 就是走路久了会有点磨脚
2019-06-29 21:11:59,颜色分类:墨绿尺码:37,好看，但是绳子那边走路久了挺磨脚的
2019-06-14 11:50:22,颜色分类:墨绿尺码:36,鞋子蛮好看，就是居然会磨脚，我脚背不算宽的
2019-06-17 22:27:52,颜色分类:墨绿尺码:39,有点小了，勒脚啊啊啊啊啊啊啊啊，不敢走太久，崩溃，前面的带子太勒了
2019-06-16 06:50:50,颜色分类:墨绿尺码:36,还不错吧！穿了一下午！脚不算太疼！就是前面那根绳！有的时候小脚趾会跑出去！哈哈哈
2019-06-17 22:59:22,颜色分类:墨绿尺码:37,200转，200转，200转，200转，就穿过一次，我脚太胖穿上不好看，转给脚瘦的人～
2019-06-17 12:20:18,颜色分类:墨绿尺码:39,感觉受力面设计有问题，走路纯靠前脚掌，鞋底硬。颜值还可以，我努力抢救一下吧
2019-06-12 10:37:06,颜色分类:墨绿尺码:37,很漂亮的颜色，显白。还没有穿。
2019-06-29 11:36:53,颜色分类:墨绿尺码:34,原是借口处缝隙太大。跟卖家协商好换一双。卖家也允诺可以换一双接口处完好的。结果换回来又是一样的。不想再换了。将就着穿吧。以前买过这家的鞋子觉得很好，只是这一次购物体验感很差
2019-06-15 11:20:02,颜色分类:白色尺码:37,天呐，颜值高，但是打脚&hellip;&hellip;大脚趾和小脚趾都被打出了泡。不过还好是细带，可以挪挪位置，至少不会反复摩擦有泡的位置。
2019-06-20 09:25:12,颜色分类:墨绿尺码:36,真的是太无语了，明明隔脚这么厉害，穿了还不到一个小时，脚就打了好几个泡，这么大店铺，真不知道你们的好评哪里来的
2019-06-18 15:11:04,颜色分类:墨绿尺码:34,款式不错，很喜欢！但是&hellip;&hellip;有点磨脚，前面磨脚指，后面磨脚跟！就穿了一天，没勇气穿，哎，质量有待提高
2019-06-19 19:46:22,颜色分类:墨绿尺码:35,脚肥的就不推荐了，穿着不累，买了N双15分钟的鞋了，发现方跟的都差不多高的，不配我的亮粉指甲油😂
2019-06-22 16:32:06,颜色分类:墨绿尺码:36,舒适度一般，鞋子有点重，鞋带太紧了有点磨脚，就只有好看一个优点了
2019-06-17 00:52:16,颜色分类:墨绿尺码:38,鞋子很好看，穿出去好多人夸，客服态度也很好，但是鞋子带子太细了，中间一根带子不怎么受力，只有第一根和第三根带子受力，走路时很不舒服
2019-06-17 14:42:25,颜色分类:墨绿尺码:36,女朋友很喜欢这样式，就是某些地方有点磨脚，4星
2019-06-24 11:51:38,颜色分类:墨绿尺码:37,还行吧，一般般
2019-06-22 10:43:11,颜色分类:墨绿尺码:36,鞋好看，但肉脚肯定磨脚，忧伤
2019-06-27 13:36:21,颜色分类:墨绿尺码:36,时尚，大方，带子稍微有一点勒脚。
2019-06-27 15:16:26,颜色分类:白色尺码:37,美的美的，就是有点打脚
2019-06-22 09:37:59,颜色分类:墨绿尺码:35,好看，一点点磨脚
2019-06-27 15:26:49,颜色分类:墨绿尺码:37,好看 但是勒脚
2019-06-28 02:44:39,颜色分类:墨绿尺码:37,挺好看的，原图。
2019-06-12 14:43:53,颜色分类:白色尺码:35,穿着很一般 但是鞋子质量还算不错 有点硬 走不了远路
2019-06-24 16:05:59,颜色分类:墨绿尺码:36,磨脚，而且走路时脚掌总往前冲
2019-06-27 09:56:17,颜色分类:墨绿尺码:36,带子交叉的地方打脚
2019-06-13 13:22:47,颜色分类:墨绿尺码:38,此用户没有填写评论!
2019-06-17 22:50:49,颜色分类:墨绿尺码:37,硬，走路脚疼
2019-06-15 21:03:11,颜色分类:墨绿尺码:37,穿的有点疼 需要磨合啊
2019-06-12 15:25:30,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-06-19 16:16:30,颜色分类:墨绿尺码:39,此用户没有填写评论!
2019-06-21 09:00:34,颜色分类:墨绿尺码:34,有一点打脚
2019-06-13 20:19:04,颜色分类:墨绿尺码:36,相当磨脚
2019-06-18 20:54:42,颜色分类:墨绿尺码:35,刚穿上有点打脚，穿过几次就好了
2019-06-27 09:48:47,颜色分类:墨绿尺码:37,有点贵，舒适度也不是很好。
2019-06-25 12:20:38,颜色分类:墨绿尺码:39,这种鞋都是不好走的了！但是真的好看～
2019-06-25 12:07:36,颜色分类:墨绿尺码:36,200转，穿一次
2019-06-20 11:35:09,颜色分类:墨绿尺码:39,不是很拿脚
2019-06-05 10:16:54,颜色分类:墨绿尺码:37,鞋子好打脚啊，穿上十几分钟都不行了，瞬间打一个泡。我的脚是属于比较瘦的，穿上感觉比其他鞋子显脚宽，而且前面真的特别打脚，不是皮的材质，所以穿上舒适度不行。想穿第二次都要鼓起勇气才行了。。。还有一个蝴蝶结不是很对称，总体来说这双鞋不怎么满意，在他们家买过几双，就这双最不满意了
2019-06-11 13:43:54,颜色分类:墨绿尺码:36,鞋子超漂亮，第二次穿了，拍的不是很好看，，不穿丝袜更漂亮，但是就是大拇指那里会磨脚，但总的来说不是特别磨脚，上次第一次穿好，因为走路久了会往上，所以磨练，但还是推荐购买吧，非常满意
2019-05-29 23:51:14,颜色分类:白色尺码:37,这是一双让我痛并快乐的鞋。首先说下价格：5.28前售价339，券后319;5.28时319，券后299;而今天呢，299券后279：）呵，确实没有差价，每次标价都和实付款一摸一样呢。 第二，优点，很好看~感觉自己像仙女。 第三，质量问题，券后319时我买了36码，很好看，双脚体验一致，就是买小了，又买了37码的，双脚体验严重不一致！！！情况如图，左脚第一条系带比右脚第一条系带窄得多，导致穿的时候左脚严重偏小，小脚趾挤出来并且磨了一个大泡。右脚略磨脚，但远不至于穿一天就出泡。 第三，退换货规则，没有原装鞋盒、没有购物清单就不退，这点很吐槽。但是鞋子我穿了一天，这我认，联系售后说不能退换，不退就不退，所以呢，就如实在这里写下了一长串。 感谢阅读～希望能对你的选择有所帮助~
2019-05-29 09:54:15,颜色分类:墨绿尺码:39,只穿了一天，质量太差了，差不多三百块的鞋还没有几十块的鞋穿得久，平时那么多高跟鞋没见哪双穿一天就这样的，客服也就这样了，反我十块钱，打发叫花子呢，想买的就买她家也就穿一天就坏了而已，有钱的可以多买几双呢
2019-06-06 10:06:11,颜色分类:白色尺码:34,真的神仙颜值。 接下来 鞋底偏硬，脚掌疼。后跟太响，需要重新贴一下。总体，为了颜值，什么都可以忍
2019-06-05 02:22:43,颜色分类:墨绿尺码:34,有点勒人 带子也有点复杂 但总体是好看的 适合涂豆沙色指甲油
2019-05-25 13:15:31,颜色分类:墨绿尺码:35,鞋子好看，但还没有穿出去过，不知道上脚后怎么样
2019-06-05 17:12:10,颜色分类:白色尺码:35,此用户没有填写评论!
2019-06-11 15:48:12,颜色分类:白色尺码:38,还是很漂亮的，今年流行这种款式。但就是有一点磨脚 不太好走路 如果不走太多路还是可以的 我买的时候还没有优惠原价买的 哭唧唧 总体不错
2019-06-07 09:18:47,颜色分类:墨绿尺码:34,鞋的三个结不在同一条线上 完全是歪的 做工有问题 强迫症患者看着太难受了
2019-06-06 12:25:55,颜色分类:墨绿尺码:37,昨天下午刚到的 穿上仅仅去楼下买了个水果 回来脚成这样了 .差评
2019-06-10 22:25:54,颜色分类:白色尺码:36,差评，穿的第二天就脱胶了，这质量真是，以后不敢买这家鞋子了。说是三包以维修为先，寄回去过了好几天催了好多次才重新寄回来。客服也是，沟通贼累
2019-06-02 18:58:04,颜色分类:墨绿尺码:36,风格：这个风格我喜欢，没想到我穿着还挺喜欢的
2019-06-09 13:07:30,颜色分类:墨绿尺码:36,真的不要买，中看不中用，非常勒，我不是胖脚，如果你没有模特的脚穿上真的不好看。
2019-06-03 23:20:18,颜色分类:墨绿尺码:36,胖脚慎入，我脚微微胖，中间那条有点紧，不过穿着舒服，颜值又高，就留下了
2019-06-10 21:34:07,颜色分类:墨绿尺码:37,鞋子是好看的，但是感觉会打脚，暂时还没穿
2019-06-03 19:40:45,颜色分类:墨绿尺码:36,挺好看的，建议买大一码，穿起来有气质，但不适合长时间逛街穿
2019-06-12 00:42:37,颜色分类:墨绿尺码:38,好看穿了一次，脚胖左脚大有点紧，基本全新，便宜出，可以联系我200
2019-06-09 20:25:32,颜色分类:墨绿尺码:36,鞋子穿上走路有点往前滑，还挺好看吧
2019-06-09 20:51:48,颜色分类:墨绿尺码:35,超级爱，很好看，建议脚瘦的人，尺码正常
2019-06-10 09:52:28,颜色分类:墨绿尺码:34,鞋面材质：鞋子很漂亮，但是中看不中用，穿着走了五分钟勒的太痛了。
2019-06-04 20:48:41,颜色分类:墨绿尺码:37,之前一直是实体店买，刚来这边不知道店在哪里，鞋子穿了还可以，遇到一点问题，客服也帮忙解决了，好评吧。
2019-06-01 00:08:51,颜色分类:墨绿尺码:37,好看是相当好看，就是磨小脚趾，脚会往前冲，不贴脚。
2019-05-28 16:20:01,颜色分类:墨绿尺码:38,很好看 就是有点磨脚
2019-06-12 00:45:46,颜色分类:墨绿尺码:35,平时穿35的 这款有点大了 但款式是好看的
2019-05-28 13:11:47,颜色分类:墨绿尺码:38,上脚不是太好看
2019-06-11 12:37:47,颜色分类:白色尺码:38,没有想象中的好看
2019-06-09 23:58:34,颜色分类:墨绿尺码:37,质量真的一般
2019-06-07 14:34:05,颜色分类:墨绿尺码:34,物流太差
2019-05-21 11:05:39,颜色分类:墨绿尺码:38,累脚，但是好看，喜欢颜色，适合瘦瘦的脚，带子细，就勒住的感觉
2019-05-21 12:23:49,颜色分类:墨绿尺码:34,在专柜试过，很好看，回来考虑了一下还是喜欢就买啦 鞋子没毛病很好看，跟也舒服
2019-05-08 15:40:54,颜色分类:白色尺码:35,新鞋可能都会磨脚，炒鸡好看的呀
2019-05-12 22:05:48,颜色分类:墨绿尺码:36,说实话因为个子矮腿也粗，一直需要高跟来拉伸视线。不过这鞋子实在太美了，忍不住留下了。
2019-05-22 18:37:08,颜色分类:白色尺码:37,磨脚，脚胖的小姐姐，不建议买
2019-05-19 18:35:42,颜色分类:墨绿尺码:38,会掉跟
2019-05-14 20:58:08,颜色分类:墨绿尺码:37,鞋子上脚一般，前面那两根带子也太磨脚了，穿一天痛的不行，大家还是不要为了好看买一双穿不了的鞋子吧，况且上脚也没那么好看
2019-05-21 19:36:19,颜色分类:白色尺码:35,平时穿34，看好多评论挤脚，于是买了双35的，上脚试了一下不大刚好，，
2019-05-18 09:35:10,颜色分类:墨绿尺码:36,好看 但是勒脚 实话实说 穿久了勒的疼
2019-05-22 21:00:44,颜色分类:白色尺码:35,开始有点磨脚，但是穿一会还好
2019-05-19 20:25:15,颜色分类:墨绿尺码:38,胖脚慎选哈，一天穿下来，中间勒出一条红的了。鞋的款式还是很不错的
2019-05-18 00:51:25,颜色分类:墨绿尺码:39,非常好看！不过会显得脚有点胖
2019-05-12 18:38:12,颜色分类:墨绿尺码:38,太打滑了
2019-05-20 17:27:57,颜色分类:墨绿尺码:35,鞋好看脚不好看
2019-05-03 14:47:42,颜色分类:白色尺码:35,我的脚不算很宽 就正常脚 但是还是觉得有点显宽 另外 这个鞋子太磨脚了 就是第一根带子那里 因为他支撑的地方很细 要不是着急穿 我是不会留的 非常磨脚 疼  都给我压红了
2019-05-05 16:46:25,颜色分类:白色尺码:38,特别喜欢这个样式，上脚也好看，很喜欢绿色但买的白色好搭，希望不会太磨脚，真的挺好看
2019-04-30 09:56:59,颜色分类:墨绿尺码:38,上脚超级美 脚瘦的仙女穿了会很好看的
2019-04-25 22:43:07,颜色分类:白色尺码:34,好看是好看，但是会打脚
2019-08-11 21:42:16,颜色分类:墨绿尺码:35,这是我朋友推荐的一家店 之前一直想买这个 机缘巧合下看到了他 一眼就喜欢上了 然后一直放在购物车里 每天都打开看 这次趁有活动赶紧下手 卖家很快就发货了 几天就收到了 用起来果然没有让我失望 质量好 用途齐全 没有让我失望 客户小姐姐也很耐心回答我的问题 总之五星好评啦！
2019-08-04 02:22:30,颜色分类:墨绿尺码:36,做工一般，但是颜值高，搞活动100多到手也算超值啦～～
2019-05-22 23:00:16,颜色分类:墨绿尺码:36,很喜欢 很好看 做工也好
2019-06-04 22:53:39,颜色分类:墨绿尺码:39,舒适度：今天穿着出去吃了个饭，小拇指卡的有点疼，但是还好吧，不经常穿高跟鞋，也有可能是不适应  这个鞋是我逛街在店里看上的，超级喜欢这个颜色和款式，绿色超温柔。趁着这次有活动就买了~还专门为了这个鞋配了个同色指甲油~
2019-08-02 20:02:40,颜色分类:墨绿尺码:35,很好看，有色漂亮又大气
2019-08-13 13:21:47,颜色分类:墨绿尺码:39,穿着还行但是感觉不太值这个价，颜色挺好看稍微有点沉
2019-07-19 14:12:42,颜色分类:墨绿尺码:39,此用户没有填写评论!
2019-06-13 15:44:22,颜色分类:白色尺码:34,鞋子是相当的好看，但是只适合瘦脚，像之前买家说的一样，因为带子很细的缘故，会磨脚。就穿穿样子吧。然后也不是皮的，所以这个价格，性价比不太自己比较
2019-08-20 16:48:20,颜色分类:墨绿尺码:36,会挤脚 但是很好看
2019-09-10 21:12:28,颜色分类:白色尺码:38,会显得腿长一点，第一次买高跟的，还没穿出去，磨不磨脚不知道，白色比绿色好搭配一点
2019-08-15 15:38:19,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-05-13 09:58:57,颜色分类:白色尺码:37,好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看
2019-07-01 17:18:47,颜色分类:墨绿尺码:36,好看但磨脚，穿了两个小时三个泡，疼到绝望，美还是美腻啦！好看但磨脚，穿了两个小时三个泡，疼到绝望，美还是美腻啦！好看但磨脚，穿了两个小时三个泡，疼到绝望，美还是美腻啦！好看但磨脚，穿了两个小时三个泡，疼到绝望，美还是美腻啦！好看但磨脚，穿了两个小时三个泡，疼到绝望，美还是美腻啦！
2019-08-09 16:48:18,颜色分类:墨绿尺码:38,好看
2019-08-08 10:02:58,颜色分类:墨绿尺码:37,买了好久   今天才穿。 刚收到鞋在家试的时候，觉得手感脚感不错，走两步还挺舒服的。 明知道评论里写的磨脚，我还是狠下心买了。今天上班路上走路十分钟坐的公交车，下车走五分钟到公司。唯一的感觉就是脚疼，鞋底硬所以几根带子磨脚，脚后跟磨破皮了。 谁让手欠呢，明知道磨脚还买。想逛街或者出去玩穿这鞋的，先备好你的眼泪和创可贴。 不想磨脚的就别买。
2019-08-03 11:37:19,颜色分类:白色尺码:36,此用户没有填写评论!
2019-08-16 23:43:50,颜色分类:墨绿尺码:34,很好
2019-08-11 23:43:09,颜色分类:墨绿尺码:38,显白、显脚小，就是穿半天就觉得不舒服了，前面会夹脚。显白、显脚小，就是穿半天就觉得不舒服了，前面会夹脚。显白、显脚小，就是穿半天就觉得不舒服了，前面会夹脚。显白、显脚小，就是穿半天就觉得不舒服了，前面会夹脚。
2019-08-14 12:46:34,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-08-07 23:12:19,颜色分类:墨绿尺码:36,终于收到我需要的宝贝了，东西很好，物美价廉，谢谢掌柜的！收到的时候包装完整，物流也很给力，下次需要的时候我还会再来的😄
2019-05-22 20:20:26,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-05-17 14:07:14,颜色分类:墨绿尺码:36,去店里试过了，本来喜欢那个小碎花的浅口鞋，但是穿上好像一般般，有活动纠结买哪两双，结果都没拿，然后在网上买的，收货盒子小小的，第一次买方头的，跟好也很合适，颜色也显白，只不过夏天要注意防晒啦，不然穿凉鞋不好看啦，过几天穿了追平
2019-08-25 13:15:25,颜色分类:墨绿尺码:35,此用户没有填写评论!
2019-06-13 19:44:07,颜色分类:墨绿尺码:35,真的喜欢喜欢呀，质量先不说，才穿一次，不过要注意不要划到，皮质很软的那种。但是款式真的超有设计感，颜色也是真的真的特显白，带子细细的，颜色绿绿的偏点高级灰绿，穿着不累赘，平时平鞋穿36，这双高跟就买的35码的刚刚好。真的很喜欢很喜欢呀！满意，满意，满意，满意，满意，满意满意，满意，满意，满意，满意，满意
2019-07-01 19:51:55,颜色分类:墨绿尺码:36,此用户没有填写评论!
2019-06-27 16:40:04,颜色分类:白色尺码:38,此用户没有填写评论!
2019-06-07 09:54:18,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-07-22 00:49:17,颜色分类:白色尺码:35,此用户没有填写评论!
2019-06-29 12:43:36,颜色分类:墨绿尺码:37,此用户没有填写评论!
2019-08-19 10:36:07,颜色分类:墨绿尺码:37,舒适度：有点磨脚 鞋头款式：款式很好看，减龄 鞋面材质：非常舒服，鞋子减龄  风格：淑女风
2019-06-19 21:25:33,颜色分类:白色尺码:35,"非常喜欢的款式，闺蜜都说好看～质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物"
2019-06-13 22:29:43,颜色分类:白色尺码:39,这是一个好评模版，看到这则信息说明我对本次购物比较满意，我对所购买物品的要求相对比较高 包括 ：材质 、品质、 穿着效果或使用效果以及一些细节部分都会关注到。当然价格也是不可或缺的考量。能让我满意 你们辛苦啦 继续保持！
2019-06-10 09:38:53,颜色分类:墨绿尺码:36,很显白的一个颜色 刚上新的时候就看中了 还没买就没货了。还好后面有补货😂脚前掌的部位不是很宽 脚宽的姐妹可能要买大一点。跟高正好 也是粗跟 走起路来应该比较轻松。还没穿出去过不知道会不会磨脚 后面再来补反馈吧～
2019-07-09 22:00:21,颜色分类:墨绿尺码:38,颜值爆表的一款鞋！牛油果绿很好看，今年被这个颜色种草了。
2019-07-06 20:58:23,颜色分类:墨绿尺码:35,"舒适度：比较舒适 鞋头款式：喜欢 鞋面材质：还可以 风格：喜欢的风格质量非常好,与卖家描述的完全一致, 真的很喜欢,完全超出期望值,发货速 度非常快,包装非常仔细、严实,物流公司服务态度很好,运送速度很快,很满意的一次购物质量很好, 希望更多的朋友信赖. 店主态度特好, 我会再次光顾的好卖家 赞，发货迅速，态度很好，很满意！很好很好！网上购物这么激烈，没想到店家的服务这么好，商品质量好而价低廉， 很热情的卖家，下次还来希望下次还有机会合作祝你生意兴隆质量非常好，出乎我的意料包装非常仔细。下次有机会再找你，店家人蛮好的，东东很不错,淘到心意的宝贝是一件让人很开心的事，比心"
2019-08-13 08:48:07,颜色分类:墨绿尺码:37,非常好看！清新。喜欢喜欢。
2019-08-05 17:52:24,颜色分类:墨绿尺码:37,这个鞋子是真的好看！！！！颜色特别好看，并且很有特色，就是有点勒脚，整体还是可以的耳钉超级好看，一次性买了3副，已经在它们家买了很多次了，没有失望过，还不错！耳钉超级好看，一次性买了3副，已经在它们家买了很多次了，没有失望过，还不错！耳钉超级好看，一次性买了3副，已经在它们家买了很多次了，没有失望过，还不错！耳钉超级好看，一次性买了3副，已经在它们家买了很多次了，没有失望过，还不错！耳钉超级好看，一次性买了3副，已经在它们家买了很多次了，没有失望过，还不错！耳钉超级好看，一次性买了3副，已经在它们家买了很多次了，没有失望过，还不错！耳钉超级好看，一次性买了3副，已经在它们家买了很多次了，没有失望过，还不错！
2019-07-06 11:26:07,颜色分类:墨绿尺码:37,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物 舒适度：不适合长时间走路 鞋头款式：喜欢"
