2019-09-30 21:45:57,颜色分类:天蓝色,就昨天买的今天就到了，物流太速度了吧，东西看起来就高端上档次啊，不愧是大品牌，机身光滑干净，拿着很有质感，雾气几秒就能喷出来而且还很大，我拍的视频晚上雾气可能看的不是太清楚雾气真的很大，很褶皱的衣服很快就搞定，东西拿着方便还不占地方，超级好用，真的是物超所值啊，由此一来最满意的一次购物！
2019-08-22 10:11:04,颜色分类:天蓝色,很好很方便呢，衣服太皱穿不出去，这款可以很迅速去皱哦。机器也小不占地方，单手拿也不重。发货速度快，很满意的一次购物
2019-10-01 19:49:50,颜色分类:天蓝色,期待的宝贝收着了，今天国庆小长假第一天，试试宝贝的效果吧！
2019-08-21 12:44:01,颜色分类:天蓝色,质量很好，泡沫丰富，去污力强，光泽感十足。下次就用同款了。老板人好，还有赠品。
2019-08-01 20:40:37,颜色分类:天蓝色,很好用又不占地方家里旅行都可以赞个
2019-08-25 12:09:49,颜色分类:天蓝色,非常好，颜色非常好看，快递太快了！
2019-08-13 15:35:04,颜色分类:天蓝色,非常好，重量足，颜色非常好看，还没开始用，用完再来评价，快递飞来的，太快了！
2019-08-20 13:07:43,颜色分类:天蓝色,造型漂亮，手柄设计符合人机工程学原理。节省空间，加热熨衣服速度快。加水一次能熨一条牛仔裤，还剩一点儿水。因水箱和喷头一体，比过去小车式熨衣机胳膊累一些。
2019-07-12 09:34:28,颜色分类:天蓝色,此用户没有填写评论!
2019-08-01 16:33:12,颜色分类:天蓝色,喜欢的设计，发货快。CS19的服务态度非常好，快递小哥也好，一次开心的购物。
2019-09-09 13:15:32,颜色分类:天蓝色,收到货特意熨了两件衣服，比家里挂式的出气快，而且没有水珠，熨的平整。本来是想出门旅行带着方便才买了结果试了两次后直接把家里的挂式蒸汽熨衣机淘汰了。值得购买。
2019-08-05 11:23:12,颜色分类:天蓝色,好
2019-07-14 21:23:21,颜色分类:天蓝色,这个小巧，差不多一次能烫1-2衬衫，关键出差带着也是非常方便。颜色也是喜欢的蓝色，既小巧又美观。非常喜欢。出气很快，基本不会滴水。多用用，看后续效果，好会再入手。
2019-08-04 18:06:12,颜色分类:天蓝色,信任飞利浦这个品牌，手执的便携出门用非常方便，希望商家越做越好
2019-09-13 09:48:23,颜色分类:天蓝色,"好用，蒸汽大，一次加水，最多两件衬衫吧，客服cs15,态度好，有耐心"
2019-08-20 19:01:34,颜色分类:天蓝色,携带方便所以买了它 相信飞利浦大品牌 还没用 再追评 样子高大上
2019-08-02 09:06:01,颜色分类:天蓝色,轻便，便携，不占地方，效果也不错，装满水可以熨两三件衣服。
2019-08-15 15:58:08,颜色分类:天蓝色,拿到之后立即就体验了一下，确实比较方便好用，一件夏天的衣服足够。
2019-08-11 08:23:07,颜色分类:天蓝色,外观漂亮，使用方便。
2019-08-14 09:32:04,颜色分类:天蓝色,小巧可爱，收藏方便，不占地儿，熨烫效果好
2019-08-15 22:15:39,颜色分类:天蓝色,特别方便，在此要表扬客服木瓜~谢谢ta的耐心解答
2019-08-10 16:36:02,颜色分类:天蓝色,很好用，很方便，以后出门也能带着它了
2019-08-01 16:24:58,颜色分类:天蓝色,379入手的，东西不错
2019-08-13 19:44:54,颜色分类:天蓝色,很好用，方便操作，简单便捷！
2019-08-18 15:12:36,颜色分类:天蓝色,收到货立马试试，效果不错，实用
2019-08-09 16:52:55,颜色分类:天蓝色,此用户没有填写评论!
2019-08-01 11:44:43,颜色分类:天蓝色,夏天出门带上它是不错的选择
2019-08-14 11:23:03,颜色分类:天蓝色,蒸汽小熨斗使用方便，熨衣服挺有形，满意！
2019-08-05 12:29:58,颜色分类:天蓝色,挺好的，方便携带。质量挺好的！熨了一下挺快的
2019-08-14 11:20:23,颜色分类:天蓝色,还没使用，但外观看着不错，很喜欢！
2019-08-10 19:14:13,颜色分类:天蓝色,挺好的，挺沉，出差用正好
2019-08-01 22:56:27,颜色分类:天蓝色,今天用过了，很棒，方便好用！
2019-08-19 11:03:31,颜色分类:天蓝色,东西很好，携带方便！客服cs6 cs31还有cs14分别在我购物前中后都给予了很大帮助，谢谢！
2019-08-18 13:52:22,颜色分类:天蓝色,质量不错，推荐购买。。。
2019-08-13 18:58:23,颜色分类:天蓝色,还没用，但是非常喜欢。也非常感谢cs19客服的贴心服务。
2019-09-02 19:19:07,颜色分类:天蓝色,水盒太小了一会儿就得加一次水
2019-08-13 23:56:41,颜色分类:天蓝色,good 愉快的购物体验
2019-08-08 23:55:27,颜色分类:天蓝色,这次出去旅游用了。携带还算方便的，关键是解决了外出熨烫问题。重量挺沉的，应该是货真价实品牌的体现。
2019-08-21 18:59:21,颜色分类:天蓝色,很方便，不占地儿。
2019-08-23 09:25:27,颜色分类:天蓝色,挺好的，很快就熨好一件衣服，很方便
2019-08-12 22:23:55,颜色分类:天蓝色,试用了一下，烫衣效果可以，注水方便，就是伤量不轻啊😂
2019-08-22 21:00:30,颜色分类:天蓝色,很好用，不愧是大品牌，出蒸汽的速度很快，出气量也很大，一件衬衣很快就熨好了。就是储水盒太小了，熨两件T恤，加了三次水。稍微有点沉，多熨几件就有点累了
2019-08-13 14:43:42,颜色分类:天蓝色,小巧方便！
2019-08-03 10:53:08,颜色分类:天蓝色,非常好用
2019-08-16 07:43:14,颜色分类:天蓝色,非常好👍
2019-08-21 11:01:42,颜色分类:天蓝色,用了一下，还不错，客服cs9很好
2019-08-05 16:10:09,颜色分类:天蓝色,cs27服务很棒
2019-08-16 12:18:00,颜色分类:天蓝色,"好产品,值得购买！"
2019-08-21 10:19:33,颜色分类:天蓝色,比较方便携带 装的水只能够一件衣服
2019-08-07 14:04:48,颜色分类:天蓝色,宝贝不错，方便快捷。
2019-08-06 18:54:44,颜色分类:天蓝色,挺好用的 比想象中稍微大一点 有点重 图片中是和A4的对比 试了下 水箱大概够熨一条半裤子 物流很快！
2019-08-02 12:43:52,颜色分类:天蓝色,用后评价吧
2019-08-03 21:19:29,颜色分类:天蓝色,想买手持挂烫机很久很久了，一直也看不好看了各种品牌的，各种价位的也都没敢买，看到飞利浦的这款大家评价还不错，我就买了，我去太好用了。我非常满意，我觉得如果稍微的熨一下的话，能熨五六件衣服，如果仔细熨的话就不知道了。
2019-07-11 11:48:33,颜色分类:天蓝色,样式小巧可爱，颜色漂亮，还没有试用，希望很好
2019-07-16 11:52:41,颜色分类:天蓝色,准备旅游带出去，刚试了一下熨裙子，蒸汽十足。两次水刚好熨完，平整漂亮！好评！！
2019-07-26 17:12:07,颜色分类:天蓝色,家用够了，还便于收纳。收到立马试了一下，挺好用，预热也快。
2019-07-25 14:29:34,颜色分类:天蓝色,真心好用！淡淡的蓝色，喷雾很大！物有所值，物流也快，还会光顾，好评！
2019-10-01 18:18:52,颜色分类:天蓝色,熨烫效果不错，就是水箱有点小，别的非常不错！
2019-07-20 11:23:06,颜色分类:天蓝色,方便   用着很舒服便携   支持支持支持
2019-07-28 16:54:43,颜色分类:天蓝色,宝贝很棒
2019-08-19 14:14:13,颜色分类:天蓝色,物流很快，效果还不知道，尺寸真的轻便～
2019-07-23 21:41:26,颜色分类:天蓝色,东西不错，值得购买
2019-07-05 21:22:32,颜色分类:天蓝色,挂烫机很好用，不愧是大牌，质量也棒棒哒！以后还会关注的。
2019-07-15 09:54:03,颜色分类:天蓝色,夏天用很方便，出门之前一两件熨一下，衣服平整心情好很多
2019-07-10 14:26:29,颜色分类:天蓝色,小而好使！喷雾均匀，效果超赞哦！值得推荐！解决每天早上的大问题，尤其夏天的真丝连衣裙。
2019-07-17 19:40:05,颜色分类:天蓝色,颜值很高，功能强大。应了那句明明可以靠颜值，偏偏要靠才华。👍
2019-07-26 16:38:16,颜色分类:天蓝色,很方便，这样每天都可以穿上平整衣服，赞一个
2019-08-06 17:04:29,颜色分类:天蓝色,好用，开启精致人生。客服CS27虽咨询量大，但也及时回复解决了问题，谢谢。
2019-07-23 12:42:03,颜色分类:天蓝色,还可以，很方便，加热很快，旅行用特别合适
2019-07-09 13:18:17,颜色分类:天蓝色,对于我这种并的人来说还是比较好用的，方便，随时有需要拿出来就可以用了，收纳也方便。
2019-09-20 08:00:49,颜色分类:天蓝色,好用  水箱不大  但是便携啊  买了一个放单位用
2019-07-26 15:18:50,颜色分类:天蓝色,小巧玲珑，方便好用！价格也不贵！实乃夏季必备单品！
2019-07-01 23:35:16,颜色分类:天蓝色,看起来超好看！！！希望会很好用 又不占地方
2019-07-15 07:32:53,颜色分类:天蓝色,小巧方便，蒸汽量大，加满水可以够烫2-3件衬衫
2019-07-27 20:07:05,颜色分类:天蓝色,此用户没有填写评论!
2019-07-08 21:31:43,颜色分类:天蓝色,试了一下很好用，熨衣快，而且不会熨得太板太死，机器也很轻便
2019-07-18 09:15:04,颜色分类:天蓝色,操作方便，两件夏衣没问题，一定要买好牌子。
2019-07-02 06:16:27,颜色分类:天蓝色,很不错，大牌果然没有失望，重量是女生都可操作范围内，加一次水可以熨烫两三件夏装，建议用纯净水，对机器好
2019-07-16 15:17:10,颜色分类:天蓝色,非常好的一款，小巧方便，用着很好的，一次满意的购物
2019-07-24 21:25:30,颜色分类:天蓝色,收到，试过好像蛮好用的。特别是CS19号客服耐心，细致，表扬
2019-07-30 18:34:50,颜色分类:天蓝色,飞利浦一如既往的好。挂烫机便携性很满意。客服柠檬回答处理问题很清晰，有效率。挺满意的。
2019-07-27 21:04:22,颜色分类:天蓝色,轻便好用
2019-07-17 18:42:31,颜色分类:天蓝色,客服态度贼好，东西也很好用，我麻麻很喜欢
2019-07-16 19:00:40,颜色分类:天蓝色,小巧精致可爱，不错。
2019-07-01 22:28:59,颜色分类:天蓝色,以前一直用挂烫机，这个更方便，烫衣服效果一样好，水箱确实小，烫一两件够用
2019-07-02 21:25:16,颜色分类:天蓝色,挺好用的，小巧玲珑，方便收纳，唯一不足就是水太少，要一直加水。别的都挺好。
2019-10-07 17:37:13,颜色分类:天蓝色,应该不错的，大品牌值得信赖
2019-07-23 15:27:46,颜色分类:天蓝色,很好
2019-10-08 14:30:30,颜色分类:天蓝色,一般，懒得退了
2019-07-26 12:24:57,颜色分类:天蓝色,挺好的 熨烫了两件衣服 还可以
2019-07-07 15:43:40,颜色分类:天蓝色,看到推荐买的。小巧实用
2019-07-23 16:06:36,颜色分类:天蓝色,此用户没有填写评论!
2019-07-12 17:15:07,颜色分类:天蓝色,小巧方便，感觉挺好
2019-07-05 17:43:38,颜色分类:天蓝色,颜色很清新 效果也不错 物流顺利 谢谢店家
2019-07-24 10:56:50,颜色分类:天蓝色,很好用，方便收纳
2019-07-09 11:52:38,颜色分类:天蓝色,还没用，先好评。
2019-07-28 09:35:04,颜色分类:天蓝色,不错 还是很好用的
2019-07-05 18:50:26,颜色分类:天蓝色,此用户没有填写评论!
2019-07-11 10:21:56,颜色分类:天蓝色,用着很好，方便
2019-07-30 16:24:56,颜色分类:天蓝色,方便好用
2019-07-25 11:31:52,颜色分类:天蓝色,试了一下，很好用。导购36服务热情，满意。
2019-07-08 06:12:52,颜色分类:天蓝色,非常好👍
2019-07-25 14:30:53,颜色分类:天蓝色,帮朋友买的，不错．
2019-07-28 10:52:50,颜色分类:天蓝色,物流好，到货快。产品样式也好，不需要熨烫板方便。
2019-07-28 15:48:12,颜色分类:天蓝色,好东西，蛮好用的。
2019-07-02 14:55:43,颜色分类:天蓝色,不错，品牌值得信赖。
2019-07-16 19:26:32,颜色分类:天蓝色,试用一下，很好。
2019-07-13 15:33:18,颜色分类:天蓝色,此用户没有填写评论!
2019-08-29 20:36:36,颜色分类:天蓝色,此用户没有填写评论!
2019-07-24 14:47:51,颜色分类:天蓝色,宝贝很棒，比我之前买的其他牌子的挂烫机强多了，关键有了宝宝，用手持的，方便随时把它藏好。还有cs19客服服务很棒！
2019-06-02 18:08:01,颜色分类:天蓝色,此用户没有填写评论!
2019-07-02 22:39:10,颜色分类:天蓝色,还没开始用，小巧精致就是水壶偏小，应该还不错吧！用得好再来评价&hellip;&hellip;
2019-07-08 06:13:56,颜色分类:天蓝色,货收到了，颜色好看，质量好。满意
2019-07-30 11:24:53,颜色分类:天蓝色,使用的很好，很满意
2019-07-26 19:06:55,颜色分类:天蓝色,很好，使用方便
2019-10-10 18:05:34,颜色分类:天蓝色,还可以，挺好用的
2019-09-19 16:22:17,颜色分类:天蓝色,9.9号买的，才几天东西还没用就掉价150多，真的是第一次遇到，物流也很奇怪，不是直接到厦门，是路过厦门到比较远的漳州再第二天绕回厦门。
2019-09-23 13:52:39,颜色分类:天蓝色,此用户没有填写评论!
2019-07-12 10:26:07,颜色分类:天蓝色,货己收到，用了再评
2019-10-10 19:15:35,颜色分类:天蓝色,用了一下，效果还好，只是储水量确实少，需要随时加水
2019-09-23 00:54:41,颜色分类:天蓝色,出水量的确多，力道还是不行。加热很快
2019-07-19 23:20:19,颜色分类:天蓝色,很满意，谢谢！
2019-07-16 21:27:28,颜色分类:天蓝色,宝贝很好
2019-06-29 22:42:10,颜色分类:天蓝色,此用户没有填写评论!
2019-09-23 13:01:54,颜色分类:天蓝色,不错，好用。就是烫两三件衣服就得加水。
2019-05-24 20:39:52,颜色分类:天蓝色,挺好用的，出蒸汽很快，而且轻便，用时很方便
2019-07-18 17:56:36,颜色分类:天蓝色,非常满意
2019-07-27 07:43:58,颜色分类:天蓝色,宝贝已使用，熨的蚕丝上衣，所到之处一遍就好褶皱全无，👍👍👍👍👍👍。还有售后客服荔枝，服务态度干脆利落，有问题一沟通立马解决，赞赞赞赞！
2019-09-12 10:08:47,颜色分类:天蓝色,烫衣服是不错的，也不重，方便，就是水槽小了点，一罐水烫一件半衬衣
2019-06-20 19:27:01,颜色分类:天蓝色,手持挂烫机小巧轻便，效果不错，可以拆卸的水盒非常实用，618活动购买的价格也很优惠。
2019-06-23 13:50:21,颜色分类:天蓝色,发货迅速，到货很快，质量很好，外观设计很好，用起来很方便。熨烫风衣和衬衫 毛衣很平整，真的太好用了，我从没熨过衣服用起来也很好上手，出的蒸汽还蛮大的，以后再也不怕衣服皱了不好看了，下次再来！
2019-06-04 15:35:12,颜色分类:天蓝色,只能用老好了来形容，出门旅行时看见朋友拿了一个 很方便小巧好用，回来果断买了一个，功率大上热快，实在是太棒了！推荐购买
2019-06-28 23:30:05,颜色分类:天蓝色,这是一款值得购买的产品，可以把水箱拿下来，很方便，然后衣服也烫的很平，感觉是居家旅行必备产品，颜色也很漂亮，看上去很时尚，非一般的造型，使用了挂烫衣服也有了仪式感
2019-10-04 18:09:14,颜色分类:天蓝色,细节和图片不符。储水70毫升！！！
2019-07-06 12:11:47,颜色分类:天蓝色,一分钱一分货，的确比一两百块钱的好用多了
2019-06-19 11:24:45,颜色分类:天蓝色,颜值高且实用的一款手持蒸汽挂烫机，设计精巧，使用轻松方便，很喜欢！
2019-07-09 07:53:21,颜色分类:天蓝色,除了水槽较小其他都很赞👍🏻
2019-09-13 11:14:00,颜色分类:天蓝色,挺好的，不过收到的时候储水槽里有水，应该是退货的
2019-06-09 08:36:38,颜色分类:天蓝色,物流及时，收货完好！兰色的外观好看，喷雾面有质感，小巧不占地方，水箱拆卸也方便，3米电线够了，加热快，一次可烫两件T恤差不多，品牌的放心，会关注
2019-10-05 17:36:07,颜色分类:天蓝色,熨一件衣服都要加幾次水，效果也不行，如果想熨衬衣，不建議購買
2019-06-19 20:08:16,颜色分类:天蓝色,十分满意！小巧又便捷！旅游也方便.
2019-06-20 05:45:00,颜色分类:天蓝色,挺好用的，小巧，颜色漂亮，满足了我的想象！
2019-06-12 20:10:27,颜色分类:天蓝色,好用，真的方便很多！烫的也很平整，真的是小体积大能量！
2019-06-04 23:11:11,颜色分类:天蓝色,帮朋友拍的，据说挺好用
2019-06-05 13:56:34,颜色分类:天蓝色,好用，方便，燙西裝➕一次水就行
2019-06-29 22:32:36,颜色分类:天蓝色,用着非常好，很方便，颜色好看，出水量大，如果水能达到100就更完美了。
2019-06-28 19:33:57,颜色分类:天蓝色,东西很好，做工精致厚重。
2019-06-21 12:36:40,颜色分类:天蓝色,貌美 效果好！小巧  易携带！
2019-06-20 08:43:21,颜色分类:天蓝色,真的太好了，必须推荐。
2019-09-11 13:37:30,颜色分类:天蓝色,冲这牌子买的，但拿到手时发现有点瑕疵，机体有刮痕，还未使用不知道好不好用，用后再评吧&hellip;&hellip;
2019-06-14 21:37:49,颜色分类:天蓝色,很好用啊，喜欢穿衬衫，但是一直都是皱皱的，总算有个小巧又方便使用的，电器小白完全没问题
2019-07-01 21:27:47,颜色分类:天蓝色,妈妈用的挺顺手，说出去旅行的时候也能带上，就是储水量有点小，熨一件要装几回水。
2019-06-20 12:02:53,颜色分类:天蓝色,外观漂亮，使用方便。熨衣效果非常好。如果储水盒再大一点，就更好了。
2019-06-30 23:42:33,颜色分类:天蓝色,给女儿买的，女儿说很好用，外出旅游，也方便于携带。准备给自己也再买一个。
2019-06-15 20:19:03,颜色分类:天蓝色,非常好用，飞利浦品质值得信赖，卖家包装特别走心，无磕碰。轻便，到哪都能带着！
2019-06-18 19:08:45,颜色分类:天蓝色,简直就是完美，让我军装总是那么力挺！穿出来，就是不一样！太赞了！部队每次军容检查肯定过，过过！棒棒的！应该全军应该买这个！真心很赞！高科技就是不一样！
2019-06-05 06:54:53,颜色分类:天蓝色,使用很简单，出水量一般
2019-09-12 09:07:29,颜色分类:天蓝色,好用哦，装满水可以熨2-3件衣服 就是不能调档，不知道真丝和羊毛能不能烫
2019-06-11 15:09:17,颜色分类:天蓝色,挺好用的，蒸汽挺足的。
2019-06-23 13:17:22,颜色分类:天蓝色,褶子能熨开，方便快捷，还可以
2019-06-08 22:08:50,颜色分类:天蓝色,买回来试了一下，挺不错的，下次旅游打算带出去
2019-06-28 22:21:50,颜色分类:天蓝色,试了一下棉质的T恤，效果很好，很容易烫平。试了一下棉质连衣裙，效果则一般&hellip;
2019-06-04 19:28:14,颜色分类:天蓝色,蒸汽充足，小巧玲珑，还能放行李箱！出门旅行再也不用担心衣服皱了！
2019-07-13 02:17:29,颜色分类:天蓝色,水真的太少了   装满水  一件顽固点的衬衣都不够熨  好在方便吧  出门可以带   蒸汽还是挺大的
2019-06-22 10:13:34,颜色分类:天蓝色,很好用，除了储水少一点，没有缺点
2019-06-13 20:35:08,颜色分类:天蓝色,老顾客了 一直都很好 希望这家店一直好下去
2019-06-21 11:56:31,颜色分类:天蓝色,宝贝收到了，非常满意
2019-07-08 09:49:12,颜色分类:天蓝色,没用，应该挺好
2019-06-10 20:35:30,颜色分类:天蓝色,品牌产品，做工和质量确实相当优良。
2019-05-30 12:54:17,颜色分类:天蓝色,宝贝很漂亮！也很好用！就是水箱太小！熨一件衣服得加一次水！别的都挺好的！👌
2019-06-14 18:39:00,颜色分类:天蓝色,非常好的购物体验，之前出差没在家，今天用了，熨的又快又好，推荐推荐
2019-10-06 11:00:39,颜色分类:天蓝色,卖退换货 节操呢？
2019-06-07 17:04:16,颜色分类:天蓝色,这么小巧效果非常好 很意外哦
2019-06-13 13:18:41,颜色分类:天蓝色,真材实料，功能很好，有点重，做工没有想像中细致。
2019-06-26 13:29:19,颜色分类:天蓝色,买给媳妇的以前的太大了，这个用上刚合适
2019-06-20 23:02:39,颜色分类:天蓝色,质量没得说，还没用呢，应该没问题
2019-05-27 16:33:43,颜色分类:天蓝色,给女儿放宿舍用的，虽然水量少，但换水很方便，迷你的，可以放抽屉里
2019-06-15 14:17:38,颜色分类:天蓝色,作为便携式，3米的线确实长了些，应该多几个规格供选择。
2019-06-15 22:55:37,颜色分类:天蓝色,试了一下还可以，以前没有用过这种机子，喜欢这个颜值。
2019-06-20 10:24:12,颜色分类:天蓝色,同事买了一个，我用着好用，我又买了一个，回头给家里再买俩，不错，确实好用
2019-06-04 22:14:08,颜色分类:天蓝色,还没有用，朋友说很方便
2019-06-30 20:30:43,颜色分类:天蓝色,对付夏天的t恤，衬衫很实用
2019-06-06 07:21:49,颜色分类:天蓝色,蒸汽电熨斗特别好用，非常满意对得起这个价格，卖家服务态度也很好，非常满意。
2019-06-06 10:24:22,颜色分类:天蓝色,包装好发货快，试用出蒸汽比较大，手感挺重的，大小大约有小臂长短，水箱一件纯棉质地的衣服不够，如果换做丝质面料的话可能一箱说一件衣服没问题哇，但是好收纳好携带，水箱小可以随时加水
2019-06-24 11:26:21,颜色分类:天蓝色,迷你的，水箱也超级迷你的，哈哈
2019-10-02 11:04:55,颜色分类:天蓝色,此用户没有填写评论!
2019-06-09 00:38:32,颜色分类:天蓝色,还不错，用起来比较方便，不过出门带的话还是麻烦
2019-06-20 01:59:25,颜色分类:天蓝色,很好用，质量很好，但装水量确实比较少。
2019-06-03 21:28:12,颜色分类:天蓝色,加热很快，出气量还不错，很小巧方便
2019-07-05 17:54:43,颜色分类:天蓝色,还没用呢
2019-06-19 14:35:51,颜色分类:天蓝色,手持很方便啦，衣服不多的话非常实用
2019-06-30 14:25:00,颜色分类:天蓝色,非常好用～携带非常当然方便～很喜欢
2019-06-01 19:32:44,颜色分类:天蓝色,很好用，客服cs6很及时很热情的解答各种问题，服务得满分
2019-06-29 20:59:32,颜色分类:天蓝色,孩子喜欢，蒸汽量还挺大的
2019-06-07 22:07:47,颜色分类:天蓝色,好用！值得购买！同时表扬一下客服【CS7】。
2019-06-25 10:21:08,颜色分类:天蓝色,完美！很好用，夏天的裙子有救啦！
2019-06-02 19:09:55,颜色分类:天蓝色,一直想买一个手持挂烫机 终于搞活动毫不犹豫拿下 刚送到马上拆开包装熨烫衣服 唯一水箱太小 一次烫一到两件就要加水 不过轻巧拿着一点都不累 满意
2019-06-25 05:57:09,颜色分类:天蓝色,宝贝很好用
2019-06-26 21:36:38,颜色分类:天蓝色,还没用，用完再来追评
2019-06-25 16:04:02,颜色分类:天蓝色,还没用，用后再来追评
2019-06-21 08:46:08,颜色分类:天蓝色,出蒸汽很快，小巧便携
2019-08-31 22:41:54,颜色分类:天蓝色,蛮好用的，只是水箱总漏水，询问客服，按照客服说的使用还是有漏水状况，问是否可补发水箱，回答是整套出售无法处理，就酱子了
2019-06-25 17:36:59,颜色分类:天蓝色,已使用，还不错！挺方便的
2019-06-21 18:51:33,颜色分类:天蓝色,试用了一下，挺不错的，好用
2019-06-26 11:45:25,颜色分类:天蓝色,用过了，挺好用的，不占地方
2019-06-07 20:38:01,颜色分类:天蓝色,挺实用，方便收纳
2019-06-18 19:22:51,颜色分类:天蓝色,不占地方，很好用
2019-06-04 21:32:02,颜色分类:天蓝色,真的很好用，出的蒸汽也挺大的！一罐水能熨2件衣服
2019-06-09 16:45:57,颜色分类:天蓝色,用下来非常好
2019-06-14 21:09:22,颜色分类:天蓝色,非常方便使用
2019-06-13 15:00:31,颜色分类:天蓝色,未试用，先好评！
