2019-09-30 21:45:57,颜色分类:天蓝色,就昨天买的今天就到了，物流太速度了吧，东西看起来就高端上档次啊，不愧是大品牌，机身光滑干净，拿着很有质感，雾气几秒就能喷出来而且还很大，我拍的视频晚上雾气可能看的不是太清楚雾气真的很大，很褶皱的衣服很快就搞定，东西拿着方便还不占地方，超级好用，真的是物超所值啊，由此一来最满意的一次购物！
2019-10-05 23:30:54,颜色分类:天蓝色,还没使用，用了再来评价吧
2019-05-30 13:15:26,颜色分类:天蓝色,小巧，很好用
2019-06-11 00:59:35,颜色分类:天蓝色,很方便，很秀气
2019-06-18 17:32:12,颜色分类:天蓝色,五分好评
2019-05-30 01:56:56,颜色分类:天蓝色,非常好用
2019-06-24 08:30:54,颜色分类:天蓝色,方便快捷
2019-06-07 16:02:13,颜色分类:天蓝色,简单好用、价格优惠！
2019-06-03 00:03:08,颜色分类:天蓝色,這款新品飞利浦電烫斗比想像大，在家用行，旅行常上裝箱占地方。優惠活動價买。
2019-06-18 10:43:46,颜色分类:天蓝色,买之前看了大家的评价，收到后试用后发现确实如此，优点就是出蒸汽快，蒸汽也足够多，机身分量很足。 缺点就是水箱小了点，熨烫一件衬衫很勉强。对偶尔熨烫下衣服的人倒是无所谓。机身做工还是要加强，这点真的是不符合品牌形象，相信很多人还是因为信任这个品牌才买的。 开箱后箱子里面有头发还有衣服毛毛，机身有水可能是出厂测试原因。至于其他不多说了。我关注这款很久了，最后源于品牌情结我还是购买了，希望越来越好
2019-06-30 19:26:47,颜色分类:天蓝色,特别特别好主要，商家也不容易，做生意主要要态度好，产品过硬才是硬道理。希望越做越好。加油
2019-06-17 06:29:27,颜色分类:天蓝色,还没用，看起来还可以
2019-07-02 16:57:31,颜色分类:天蓝色,一点都不便捷轻巧，非常重，烫一件夏天衣服要灌三次水
2019-05-28 08:58:48,颜色分类:天蓝色,不错，小巧方便
2019-06-30 20:59:19,颜色分类:天蓝色,挺好的，继续努力
2019-06-27 10:43:24,颜色分类:天蓝色,这是我用手持式十年以来最好用的一款，出汽超快，蒸汽足，早上两三分钟时间就能烫好一件衣服，太有效率了
2019-06-19 21:46:44,颜色分类:天蓝色,学的，都说好[得意] 不学的，都说贵[捂脸] 坚持的，都说有进步[奋斗] 不坚持的，都说没效果[撇嘴] 能征服人心的，永远不是价格           &mdash;&mdash;而是品质[爱心][玫瑰][玫瑰]
2019-05-30 13:06:09,颜色分类:天蓝色,很好用，满意～
2019-06-24 10:24:10,颜色分类:天蓝色,挺方便的，不错
2019-06-08 20:01:47,颜色分类:天蓝色,不错，挺好用的
2019-07-09 19:55:43,颜色分类:天蓝色,江苏杭州隔天到，物流很快； 产品呢 能把衣服烫平 其他无感
2019-07-04 10:24:52,颜色分类:天蓝色,还没拆箱子呢，也就是偶尔用，用的时候再打开吧
2019-05-30 17:32:22,颜色分类:天蓝色,目前用起来还可以 。衣服可以熨平 就是注水麻烦一点。厚一些的衣服得老加水。但是宝贝质量看着不错，够分量，电线也很粗，拿起来上档次
2019-09-06 15:44:34,颜色分类:天蓝色,罐上水  试用了  熨衣效果不错，就是挺沉的，增加了旅行箱的重量。
2019-06-13 19:08:57,颜色分类:天蓝色,宝贝收到，物流挺快，使用后再评价
2019-09-14 16:05:12,颜色分类:天蓝色,此用户没有填写评论!
2019-06-23 23:04:28,颜色分类:天蓝色,相信飞利浦的产品
2019-09-05 16:23:20,颜色分类:天蓝色,除皱效果真的很好，就是用完得放到不容易触碰的地方，因为降温很慢容易被烫到，还时不时会发出声音，还挺大挺重的，女孩子会吃力些
2019-10-03 12:07:13,颜色分类:天蓝色,东西有点重，水有点少，其他应该还可以，价格挺便宜
2019-06-10 18:50:59,颜色分类:天蓝色,宝贝很好，快递很给力！
2019-10-02 16:57:22,颜色分类:天蓝色,垃圾一个，客服垃圾！服务态度超级差质量也很差根本不值，看着就很low，不会再买！
2019-05-29 23:35:32,颜色分类:天蓝色,东西总体来说还不错，拖线够长，熨衣服呢就比较费水，熨了一条裙子加了二次水。也没办法毕竟水箱就那么点大，效果还是不错的，熨衣服时一定要搭配送的那副手套一起使用，或者一个手要把熨的衣服拉直，这样才能烫的比较快一点。
2019-09-01 09:13:43,颜色分类:天蓝色,水箱太小，一件衣服熨不完水就没有了，也没有提示，需要随时看着，反正一般吧，没有说的那么好
2019-10-02 23:38:26,颜色分类:天蓝色,东西没有我想的那么好，第一次使用还不错。
2019-05-28 18:37:51,颜色分类:天蓝色,收到货后迫不及待的尝试了一下，效果非常好用，家里有一个飞利浦的电熨斗，就是每次得用熨烫板有点麻烦，这个规避了这种麻烦，直接把衣服挂起来就可以熨。效果非常好。
2019-10-03 20:29:17,颜色分类:天蓝色,水量太小了，感觉稍微有一点效果
2019-06-20 17:53:17,颜色分类:天蓝色,刚拿到就用了，装满水熨烫了两件夏装，很方便，主要是蒸汽足，很快烫好了，感觉也是水箱有点小，不过不影响烫衣服的。很满意哦！
2019-06-10 09:45:11,颜色分类:天蓝色,产品还是不错的，就算水箱太小了需要频繁充水，希望以后能改进
2019-05-19 20:43:19,颜色分类:天蓝色,非常漂亮的汽烫机，用起方便也好收纳，绉绉巴巴衣服一哈就搞定，唯一就觉得水箱有点小，总体不错，推荐
2019-09-07 10:01:57,颜色分类:天蓝色,此用户没有填写评论!
2019-06-22 17:05:14,颜色分类:天蓝色,还没用，不过看陈潇推荐买的，应该不会差
2019-10-02 15:01:47,颜色分类:天蓝色,还不错，有点重
2019-05-28 15:49:09,颜色分类:天蓝色,总体不错 就是水比较少 很快又要加水
2019-06-06 15:16:56,颜色分类:天蓝色,刚收到，挺好看的，比朋友用的小米的要好看，当然价格也要比他的贵，还可以，用之后再来追评
2019-09-05 14:49:08,颜色分类:天蓝色,还是很相信飞利浦的品牌的，这一次买了手持挂烫机和除螨仪，感觉用着很方便，傻瓜式操作，很容易上手，除螨仪出现了一点小问题卖家都解决了，就这样吧唧吧唧
2019-05-18 19:25:15,颜色分类:天蓝色,一直在用飞利浦的小家电，这次的熨斗也买了它家的，轻便实用，很好
2019-05-18 11:30:44,颜色分类:天蓝色,预定的手持蒸汽机终于到手了，外观颜色很漂亮。家里大大小小有三个飞利浦熨斗😊
2019-09-22 11:19:48,颜色分类:天蓝色,价格按说不低，连一个袋子都没有，同等价格购买其他商家都有袋子，不建议大家继续购买，服务很差。
2019-05-16 22:21:48,颜色分类:天蓝色,很小巧，特别好用，还很好收藏，是家居首选，相信飞利浦
2019-05-16 20:06:41,颜色分类:天蓝色,不错不错，好小巧的设计，外观也好看，方便使用、存放和旅行携带方便。赠品毛刷、防烫手套也不错。
2019-06-21 09:25:11,颜色分类:天蓝色,买飞利浦小家电是多年来对品质的信任，此款蒸汽熨烫刷总的还好。担工艺材质还有待要提高
2019-05-26 10:29:51,颜色分类:天蓝色,很好的，除了大点重点！
2019-05-21 22:03:39,颜色分类:天蓝色,手持便携性强，使用方便。不过每件衣服需要加一次水。
2019-05-19 10:51:02,颜色分类:天蓝色,非常漂亮，手感极佳，试了试真的很快就出雾大概40秒左右，出雾量还很大，明天下班回家找几件衣服烫一下看看，所以明天再来追评烫衣效果！
2019-06-28 09:12:44,颜色分类:天蓝色,用了之后才评价：熨烫衣服平整还挺上手好用👍美中不足滴就是装水地方太小，要是烫大件得老是灌水有待改进&hellip;出差旅游拿着方便再也不怕洗完衣服皱喽～挑选好多家最终没失望🤷快递也挺给力～快
2019-05-19 23:45:55,颜色分类:天蓝色,淡蓝色很好看，熨烫效果不错，好评！
2019-06-09 19:30:13,颜色分类:天蓝色,买一个准备带出国用  国外没有这种便携式挂烫式的  不烫厚的大衣还是挂烫比较合适
2019-05-16 12:26:59,颜色分类:天蓝色,出差旅行很方便，家用也很合适。
2019-06-25 15:12:50,颜色分类:天蓝色,有了这个挂烫机以后衣服都熨一下就不会皱巴巴的了，不过就是水容量有点小，基本熨一件上衣水就没了，熨裙子的话就要至少加两次水，好在加了水等个几秒就马上又可以熨了还可以哦
2019-09-20 15:43:32,颜色分类:天蓝色,东西有问题，使用效果不好，客服各种理由不给退货。
2019-08-31 17:10:32,颜色分类:天蓝色,作为一直大小家电都信任飞利浦的老顾客来说，这是一次非常差劲的购物体验，严格按照说明书操作，挂烫机在喷蒸汽之后出现滴水现象，衣服上地上都是，联系客服居然不能退也不给换，熨烫效果也特别一般，小细纹可以，较大的褶皱没什么效果。对产品和售后都很失望！！！
2019-06-19 19:09:17,颜色分类:天蓝色,还没用呢
2019-05-29 19:16:46,颜色分类:天蓝色,稍微也算有点重量的，时间长了会累，装一次水2-3件衣服，用起来很方便，出游也可以带着了
2019-05-21 16:52:14,颜色分类:天蓝色,还挺好用
2019-05-20 16:40:58,颜色分类:天蓝色,挂烫机颜值很高，是我喜欢的蓝色，熨烫效果很不错，另外客服cs21服务也很热情周到，点个赞。
2019-05-19 21:55:18,颜色分类:天蓝色,很快就收到货了，很喜欢。小巧精致，很漂亮，方便携带使用。
2019-06-19 19:37:48,颜色分类:天蓝色,好好用，很方便，就是加一次水熨的时间不太长
2019-05-22 15:29:47,颜色分类:天蓝色,试了一下，还不错，小巧很好用，价格实惠
2019-05-18 14:52:10,颜色分类:天蓝色,这种挂烫机特别方便，家用不占地方，效果很棒
2019-09-22 19:41:49,颜色分类:天蓝色,一般般，没有达到预期的效果
2019-09-12 21:45:31,颜色分类:天蓝色,效果蛮好的，就是水箱太小了，有时候一件衣服都烫不完就没水了
2019-09-10 17:11:48,颜色分类:天蓝色,此用户没有填写评论!
2019-09-14 10:18:15,颜色分类:天蓝色,建议大家不要买，功率非常低，不好用，都没有气，熨一件衣服，半天熨不平，我收到的时候，里面还有水，感觉像是二次使用给我！第一次在淘宝买东西差评！不给退，认栽，扔了不要了！但是还是想提醒一下大家！
2019-06-18 13:52:38,颜色分类:天蓝色,一次加的水够一件衣服，挺方便，就是有点重
2019-05-20 12:18:16,颜色分类:天蓝色,使用过还挺方便。 看程潇推荐才买的，麻烦贵店把合作方姓名打对，谢谢&hellip;&hellip;
2019-05-17 21:51:31,颜色分类:天蓝色,Cs15客服热情周到，本来就喜欢飞利蒲产品的我。受益匪浅。谢谢合作
2019-05-24 08:19:57,颜色分类:天蓝色,一次可以烫两件很好用
2019-05-23 08:26:54,颜色分类:天蓝色,好用，比我以前买的大的挂烫机还好用，又不占地方，满意
2019-05-24 09:09:54,颜色分类:天蓝色,方便好用，特别表扬下，售后cs21
2019-05-24 21:09:38,颜色分类:天蓝色,很好用！预订价到手的非常划算
2019-05-19 10:20:05,颜色分类:天蓝色,试了一下还可以，小巧好收纳
2019-08-06 21:19:07,颜色分类:天蓝色,今天晚上我老婆试了一下，用了还可以，只是里面水不多，五分钟就没了，介绍几个朋友买
2019-08-16 22:50:12,颜色分类:天蓝色,注满水熨了两个衬衣，水都还剩下点！具体时间没看，还是挺快的，预热也快！满意！就是有点大有点沉，一次熨久了胳膊酸&hellip;
2019-05-18 16:04:33,颜色分类:天蓝色,方便好用，线够长，加一次水熨烫一件衣服，收纳挺方便，
2019-05-20 09:35:15,颜色分类:天蓝色,蛮好的，使用也不错。
2019-05-19 20:42:05,颜色分类:天蓝色,试了一下，很好用
2019-09-02 23:29:42,颜色分类:天蓝色,拿老公的衣服来试
2019-05-19 11:27:11,颜色分类:天蓝色,客服cs21的服务让我觉得非常满意
2019-05-20 16:54:36,颜色分类:天蓝色,很好很方便
2019-09-24 10:54:19,颜色分类:天蓝色,装水的小了点
2019-05-18 17:05:17,颜色分类:天蓝色,实用，很好用，性价比高
2019-09-11 13:11:17,颜色分类:天蓝色,不错，就是水量太小，熨烫一件衣服就没水了。
2019-05-24 13:09:05,颜色分类:天蓝色,质量好，客服比较实事求是，值得购买。
2019-08-22 18:11:06,颜色分类:天蓝色,总体不错，但是有点小瑕疵，店家积极解决了，但总感觉自己买的不是精品
2019-09-06 17:30:07,颜色分类:天蓝色,此用户没有填写评论!
2019-05-19 12:12:00,颜色分类:天蓝色,飞利浦的小家电值得信赖，收到立马用了。熨烫衣物很快。立马甩原来买的杂牌几条街。
2019-08-14 20:43:10,颜色分类:天蓝色,产品质量不错，就是感觉气流不是很大，客服36号服务耐心，态度好
2019-05-24 06:00:22,颜色分类:天蓝色,还不错，到货就用了一次，没什么问题，价格能接受
2019-09-10 10:26:30,颜色分类:天蓝色,还没用了不知道怎么样
2019-09-03 08:19:36,颜色分类:天蓝色,蒸汽还是蛮大的就是水箱小了一点，加水也方便，一次烫一件衣服
2019-06-22 17:02:44,颜色分类:天蓝色,此用户没有填写评论!
2019-08-09 07:16:16,颜色分类:天蓝色,此用户没有填写评论!
2019-09-15 20:18:34,颜色分类:天蓝色,做工不是太好，买贵了
2019-05-17 22:56:31,颜色分类:天蓝色,收到货啦，给老妈用，嘿嘿嘿，其实是让老妈帮我烫衣服！
2019-09-05 13:12:52,颜色分类:天蓝色,千万别买，发来就是有黑点，水箱小的可怜，一件衣服最起码要罐3次水，不是一般的费劲，要求退货说是用过不能退，最后悔的一次购物
2019-08-11 12:53:22,颜色分类:天蓝色,我还没用 一打开把手有些脏 本来想退 但是觉得麻烦 不过仔细看 那里的材质就是容易脏 希望好用就行了 飞利浦还是很好的
2019-05-20 01:53:54,颜色分类:天蓝色,一次熨一件 比想象中的重一些 要是有隔热包就好了
2019-08-20 19:37:14,颜色分类:天蓝色,好好用  蒸汽大  尽管水箱小  但是不大水箱的差  真的很好用
2019-07-27 14:02:29,颜色分类:天蓝色,宝贝看起来不错，耐不耐用待观察。物流给力。只是店家有欺诈之嫌。说好的开团返50，中间很多套路，就是不给你。家里如果没矿，心脏不强大的，慎拍!
2019-08-31 12:09:03,颜色分类:天蓝色,就是水箱很小，只能熨一件
2019-06-02 21:37:47,颜色分类:天蓝色,还挺好用的，就是储水盒有些小。
2019-08-22 13:09:03,颜色分类:天蓝色,储水箱太小，只能装70毫升水，熨烫一件衣服要不停的加水，因为水量不够多，蒸汽就没有了。此产品一经试用，不能退货。
2019-08-30 16:08:45,颜色分类:天蓝色,有些沉拿一会儿会很累，可能喷气不太均匀熨完之后会湿一片
2019-09-04 14:23:10,颜色分类:天蓝色,放水盒偏小，一次只能烫一件衣服
2019-07-30 00:01:57,颜色分类:天蓝色,熨斗比想象的大，好在夏天出门熨烫还可以，水位总感觉用一半就吸不住水了！而且一会就要一添水，虽然比较好添水，但还是有点麻烦，蒸汽不大，不是特别理想
2019-06-17 18:26:40,颜色分类:天蓝色,此用户没有填写评论!
2019-07-27 20:23:39,颜色分类:天蓝色,不是说先买了部分折扣钱可以退回的吗，现都沒有
2019-08-18 22:42:50,颜色分类:天蓝色,面板不是不锈钢，想退货，商家各种理由，转了好几个客服，让给退货地址几天不发，算了还是留下用吧！蒸汽太慢。
2019-09-03 15:58:19,颜色分类:天蓝色,包装有点糙啊，运过来箱子都烂了。
2019-09-03 22:45:13,颜色分类:天蓝色,没有挂机好用，注一次水烫不了一件衣服要不停的注水容器太小了
2019-08-31 02:11:53,颜色分类:天蓝色,优惠价格拍下，说到货了，就退差价，现在也没收到，问话也没人回复。差评
2019-09-03 13:33:05,颜色分类:天蓝色,一般 不太好用 烫一件都不行
2019-09-04 07:29:54,颜色分类:天蓝色,还可以，就是价格小贵
2019-09-02 15:51:38,颜色分类:天蓝色,不好用、随时换水，不方便，出雾停顿
2019-07-24 20:08:55,颜色分类:天蓝色,不错，就是水箱太小，顶多两件衬衣。方便是很方便呢。
2019-08-26 11:07:43,颜色分类:天蓝色,还没使用，后续再评论
2019-07-24 20:33:57,颜色分类:天蓝色,这款小熨斗功率强，烫的衣服很平整也不占家中地方，客服态度超级好快递也给力昨天定今天就到家能用了，这么多年还是相信飞利浦这牌子。
2019-08-19 10:26:40,颜色分类:天蓝色,信任大品牌的，到货就试用了下挺好的，就是宝贝有点脏，一看就不是全新的，不开心不开心不开心不开心不开心不开心不开心不开心不开心不开心不开心不开心不开心不开心，换货太麻烦了将就着用吧
2019-08-21 16:38:27,颜色分类:天蓝色,还好，挺方便的，就是厚料衣服熨烫效果一般
2019-08-12 23:44:49,颜色分类:天蓝色,说好咨询客服减三十 最后变成18.22 非常不诚信
2019-08-05 17:05:37,颜色分类:天蓝色,好重的，质量还可以，就是老要加水
2019-08-05 15:17:54,颜色分类:天蓝色,质量可以，就是水箱太小了
2019-07-13 13:41:19,颜色分类:天蓝色,方便好用！唯一的缺点是水箱太小，不过优点是轻便，两者不可兼得
2019-08-11 15:43:42,颜色分类:天蓝色,还不错，盛水量有些少。
2019-08-17 23:43:46,颜色分类:天蓝色,好用就是水箱小了
2019-08-11 17:51:24,颜色分类:天蓝色,加水量太少外无其它问题
2019-07-15 19:12:31,颜色分类:天蓝色,100快的和400块的真的不一样。建议大家直接买个不错的，用起来舒心又能用的久。
2019-07-16 20:14:39,颜色分类:天蓝色,轻便，小巧，一次处理一两件薄衣服没有问题。CS13帮忙处理优惠，夸一下。
2019-08-18 16:50:19,颜色分类:天蓝色,还没试，习惯性好评
2019-06-06 12:59:24,颜色分类:天蓝色,此用户没有填写评论!
2019-07-23 21:46:39,颜色分类:天蓝色,今天头一次试用，跟描述不符。从来都没有遇到过这样的商家，简直是欺骗消费者。烫一件裙子加水4次，喷雾也是若大若小。要慎重购买。
2019-08-03 09:50:56,颜色分类:天蓝色,这个真的不推荐买，用下来体验很不好，烫衣服的效果40分吧，满分100
2019-07-31 21:46:02,颜色分类:天蓝色,东西不错，但是水箱设计弱爆了，很容易滑脱
2019-07-21 16:09:52,颜色分类:天蓝色,试了，水箱只够烫一件衣服。觉得产品有待改进
2019-07-07 20:04:09,颜色分类:天蓝色,收到的时候发现水箱里有水，当时有怀疑是别人的退货。使用后发现使用正常，所以还是如实好评吧。
2019-07-21 18:27:40,颜色分类:天蓝色,收到后试用了一下，后悔没早点买。
2019-06-04 20:28:42,颜色分类:天蓝色,此用户没有填写评论!
2019-06-23 13:17:06,颜色分类:天蓝色,适合这种折痕不明显的衣服，因为夏天有几件衬衫，穿了容易皱！东西还是有点重，认真熨一件衣服差不多！
2019-06-23 21:01:13,颜色分类:天蓝色,不算重，线长，送的防烫手套有用，面板顺滑，加热快，蒸汽量大，唯一的问题是水箱确实小，而且有点扣不紧，觉得有时候拿着拿着水箱往下滑开了&hellip;不过真的很值得买，随手就把一两件衣服烫了，方便。价格小贵。
2019-07-31 13:21:12,颜色分类:天蓝色,质量不行，服务太差劲了，要退货一直不给发退货地址，第一次遇到这样的事，自认倒霉
2019-06-24 14:37:54,颜色分类:天蓝色,试了试，使用方便，且挂着熨烫也很平整，喜欢。
2019-06-16 22:00:31,颜色分类:天蓝色,使用以后对比以前用的挂烫式有几点体验给大家参考： 优点：便携，没有水箱家里不占地方 ；缺点：1、储水器太小，一件男士长袖衬衣，至少加一次水才能熨完，之前看的评价那些一次熨2-3件的很想知道是怎么做到的 2、蒸汽口要按住一个按钮才会出气，一直按住才能熨衣服，不是很方便；3、手持部分比一般的挂烫式重，多熨几件衣服，手酸。综上所述，真的只适合旅行便携，家用真心不推荐
2019-07-23 23:48:46,颜色分类:天蓝色,水箱有点小最多烫一件衣服就要加水了
2019-07-25 19:13:34,颜色分类:天蓝色,刚收到货还没使用，用后再评
2019-07-09 20:51:47,颜色分类:天蓝色,缺点装水的容器太小，烫不了太大的衣服就要补加水，其他方面都不错
2019-08-04 22:41:33,颜色分类:天蓝色,物流快，东西好。
2019-06-29 09:40:28,颜色分类:天蓝色,装一次水熨一件衣服还是可以，主要看中它不占地方，多加几次水没关系的
2019-06-13 18:01:44,颜色分类:天蓝色,一般般吧，只好熨薄一点的夏衣，加一次水一件薄衣还没熨好，又要加水，效果不咋地，客服态度也就那样．
2019-07-02 23:08:00,颜色分类:天蓝色,还不错，就是水箱太小了，一件衣服有时候还没熨完，水就没了。
2019-06-04 16:42:58,颜色分类:天蓝色,收货试了一下，挺方便，电线也挺长，比立式好用，不受拘束，就是水箱mini了点，但是也能熨两件上衣，为了出门旅游买的，这下出门带衣服，不用考虑衣服面料了。刚收到货，熨烫头边上有一个小颗粒，熨真丝衣服勾丝，但是我用磨指甲片自己把小颗粒磨平了，省了退换货了，用的来说，整体机器不错。
2019-06-25 13:38:47,颜色分类:天蓝色,储水箱太小了，认真烫一件衬衫就没有水了，不知道有没有大点的水箱卖。
2019-07-09 19:06:23,颜色分类:天蓝色,价格变化太大，才收到货，就差了好几十
2019-06-22 17:58:49,颜色分类:天蓝色,质量不错 水箱小点
2019-06-09 13:31:55,颜色分类:天蓝色,首先要说箱子真是巨大个，打开箱子跟大家说的一样，包装是被拆过的，水箱也不出所料的里面装过水，看在价格的份儿上，我试用了一下，还不错蒸汽大，主要也是奔着蒸汽买的，效果很好，如果会烫衣服的应该能烫两件短袖，我就技术不太行，烫了一件就没什么水了。还有就是挺重的，夏天托运还行，登机箱或者说冬天出门的话还是muji的小巧便携。
2019-07-07 09:10:21,颜色分类:天蓝色,试用两次，还不错，就是手持有些重
2019-06-22 10:51:23,颜色分类:天蓝色,都是同一个品牌 说明书也有使用方法，说明书都有 为什么实物没有？？
2019-06-18 16:43:12,颜色分类:天蓝色,试用了一下，争取出的不是太均匀。
2019-06-12 16:47:50,颜色分类:天蓝色,机器太重，放满水会漏水，一次的水量不够烫挺一件衣服，估计是贴牌货。退货寄货麻烦，勉强收了。
2019-07-03 14:47:08,颜色分类:天蓝色,好用 不占地方 就是水箱太小了
2019-06-04 08:07:07,颜色分类:天蓝色,应该还不错吧，毕竟大牌子，质量应该信赖的，只是那个按钮需要一直按到才会出蒸汽，这点感觉很不方便，装水那个小盒子塑料感太强了，总体感觉一般，比较小巧，出差旅行携带方便
2019-06-28 17:23:05,颜色分类:天蓝色,此用户没有填写评论!
2019-05-26 09:50:40,颜色分类:天蓝色,这么多年淘宝，第一次碰到大公司根本解释不清自己的预售活动的，页面上和实际的前后矛盾。预售新品的活动和近期的也完全没区别，希望以后别这么草率了。会参加新品预售的肯定都是忠诚度很高的顾客，但说是399的成交价最后我付了549，问客服也回复的不清不楚，十分慢，为品牌减分了。快淘宝十年了，第一次给差评。
2019-07-01 16:54:07,颜色分类:天蓝色,熨烫效果不怎样，水箱太小。
2019-06-28 12:34:36,颜色分类:天蓝色,比起连架子的款比较不占地方，就是装水的盒子很小，平均装一次水能烫两三件衣服，因为就是偶尔烫一下衣服还是挺方便的
2019-06-11 13:05:06,颜色分类:天蓝色,实物有点沉的，不适合旅行带，收到的货喷气口有瑕疵，擦不掉，希望质检可以做的好一些，有点失望
2019-07-12 09:34:42,颜色分类:天蓝色,此用户没有填写评论!
2019-06-17 20:01:07,颜色分类:天蓝色,收到开箱试用了一下，只是为了看看有没有什么问题。失望与飞利浦的做工怎么沦落到这种作坊级别了，品控堪忧。与其这个价格真不如买其他国产牌子了。
2019-06-30 22:29:04,颜色分类:天蓝色,很不好用，鸡肋。别买
2019-06-29 22:37:18,颜色分类:天蓝色,还可以 就是水容纳量有点少 多烫几件衣服需要不停装水
