2019-09-30 21:45:57,颜色分类:天蓝色,就昨天买的今天就到了，物流太速度了吧，东西看起来就高端上档次啊，不愧是大品牌，机身光滑干净，拿着很有质感，雾气几秒就能喷出来而且还很大，我拍的视频晚上雾气可能看的不是太清楚雾气真的很大，很褶皱的衣服很快就搞定，东西拿着方便还不占地方，超级好用，真的是物超所值啊，由此一来最满意的一次购物！
2019-05-31 12:49:24,颜色分类:天蓝色,首先颜是可以的. 配色很好看. 做工在细节上有待加强 . 刚开始用的时候不喷雾. 用了2.3次后好像还可以. 只是有时雾一会大一会小. 有点小问题吧. 价格上有点小贵. 水箱容量小了些.
2019-06-25 00:10:07,颜色分类:天蓝色,东西还行 买来水箱里面有水珠 客服说是漏水检测 应该是新的
2019-06-17 17:00:20,颜色分类:天蓝色,好用，就是水壶有点小，一件衣服熨不完就要添水，总的体验还不错。
2019-06-11 11:56:13,颜色分类:天蓝色,东西收到，出差没看，好了追评。
2019-06-09 18:20:34,颜色分类:天蓝色,胜在小巧好收纳，熨烫效果一般，水箱也过于小了。
2019-06-20 13:36:44,颜色分类:天蓝色,挺好的。还没用，不知道用起来烫不烫手
2019-06-18 18:28:59,颜色分类:天蓝色,还不错  不过好像是用过的 存水处有水雾 机器也有点脏脏的
2019-06-08 07:29:07,颜色分类:天蓝色,由于我用了一次不可以退货了，只得收下。 对于东西我不是很满意，感觉功率不大？也没有评论里说的加一次水可以烫两三件衣服这样&hellip; 已经挂咸鱼出，有意者可私。
2019-06-03 23:03:42,颜色分类:天蓝色,再也不用担心穿皱巴巴的衣服了！
2019-08-25 15:51:30,颜色分类:天蓝色,颜值很高，用着方便，出雾也算细的，好评
2019-06-08 22:16:12,颜色分类:天蓝色,产品：做工很次，接合处很大的缝隙；水盒特别小，一件衣服至少要加两次水，特别皱的衣服熨不平整。 客服：根本是摆设，第一次碰见服务这么差的旗舰店，差价迟迟不退，发了三次消息询问差价才回复。
2019-06-17 20:17:27,颜色分类:天蓝色,拿二手货来蒙骗买家！可以说是非常垃圾了！买了的赶紧退，没买的也别买了！就当花300块钱送你们个差评，让大家看看你们的垃圾售后和你们所谓的品牌效应！联系客服要求换货，居然让买家自己去你们提供的平台验货，我就呵呵了，自己证明自己是清白之身，飞利浦你可真够机智的。最后说一句，明天准备去你们大连路的总部验验货！
2019-06-05 20:26:25,颜色分类:天蓝色,特别重啊，比挂烫机的头还重，这个要是旅行带出去，太压沉了。一点不轻便
2019-06-07 23:39:50,颜色分类:天蓝色,使用中，但好像使用中有一点点的漏水，期待不会出现大问题，缺点就是水箱小了一点
2019-06-15 20:04:22,颜色分类:天蓝色,欺骗消费者，说了收到货后，返一百块钱，结果又不退了，这不是欺骗消费者吗？
2019-06-01 15:14:52,颜色分类:天蓝色,外观不错，但水箱容量太小，勉强熨一件衣服，而且熨烫效果很一般，没有达到心理预期，失望😞
2019-06-13 12:13:56,颜色分类:天蓝色,收到，就是冲着程潇买的&hellip;
2019-06-24 14:08:55,颜色分类:天蓝色,个人感觉比较重，蒸气足，衣服比较容易烫平
2019-06-20 08:47:27,颜色分类:天蓝色,还行，还没开始用，用了再说
2019-06-22 07:30:20,颜色分类:天蓝色,鸡肋一样的东西，烫一件衣服要加几次水
2019-06-07 17:34:02,颜色分类:天蓝色,出蒸汽很快。唯一的缺点就是小水箱实在太小了。一件衣服一箱水还得衣服没那么皱😂
2019-06-20 19:03:03,颜色分类:天蓝色,感觉那在手上有点重和大。还没使用
2019-06-29 00:33:54,颜色分类:天蓝色,太重了直接退回去了&hellip;&hellip;
2019-06-20 11:51:18,颜色分类:天蓝色,客服根本不理人 也不解决问题 电话也打不通
2019-06-29 10:28:27,颜色分类:天蓝色,一般般，效果不咋样
2019-06-21 17:51:52,颜色分类:天蓝色,就是没有看到说明书中第7个配件
2019-06-17 23:52:44,颜色分类:天蓝色,难用死了，不诚信的商家，骗子
2019-06-26 22:21:03,颜色分类:天蓝色,罐一次水一件衣服也烫不了，心塞
2019-06-24 16:17:44,颜色分类:天蓝色,水箱太小了，一件衬衣熨不完就要加水
2019-06-27 08:41:44,颜色分类:天蓝色,就是一次水装的太少，用的时间太短
2019-05-16 12:12:12,颜色分类:天蓝色,此用户没有填写评论!
2019-06-18 16:15:00,颜色分类:天蓝色,六一买的反而贵了几十块钱
2019-06-28 16:10:42,颜色分类:天蓝色,储水少了一点，其他还好
2019-06-20 14:19:30,颜色分类:天蓝色,感觉力不够大
2019-06-11 16:12:37,颜色分类:天蓝色,此用户没有填写评论!
2019-06-18 16:34:24,颜色分类:天蓝色,一次只能熨一件衣服
2019-05-25 17:10:09,颜色分类:天蓝色,做工真的是太粗糙了，缝隙很大，也有点重。对不起这个价格，主要是懒得换了
2019-06-29 00:45:22,颜色分类:天蓝色,还没用，习惯好评！
2019-06-01 12:16:08,颜色分类:天蓝色,此用户没有填写评论!
2019-05-25 19:03:11,颜色分类:天蓝色,用了一次还不错，比想象中的大一些，但是熨烫效果挺明显的。
2019-05-26 19:31:42,颜色分类:天蓝色,试用了下，还可以吧。比较轻
2019-05-31 17:34:26,颜色分类:天蓝色,预付定金50，后来付了尾款总共599下，说收到货退差价只要399，结果一直没退差价，加之无耻之徒
2019-06-05 21:48:52,颜色分类:天蓝色,我觉得不值这个钱要不是看在大牌子 我就换别的了 我觉得真的一般 但是我实在懒得退货了 en**mm真的没介绍的那么好 谨慎购买
2019-05-25 19:40:40,颜色分类:天蓝色,确实蓄水箱太迷你，熨了两件T恤就没水了
2019-05-27 10:59:38,颜色分类:天蓝色,水箱太小了，1件夏天衣服都烫不完，其余还好
2019-05-25 11:49:19,颜色分类:天蓝色,每次一至二件衣服。好处是不漏滴水
2019-05-26 18:31:54,颜色分类:天蓝色,后悔没有早些买，赞赞赞赞赞赞赞
2019-05-22 21:49:19,颜色分类:天蓝色,这个价格这个质量还是不错的。。。客服也很好说话。。。使用很便捷，线很长。。。熨烫把手跟小手臂差不多大及长度，就是灌水多了。。。一开始滴了热水到腿上，有点烫，建议设置好灌水口以及最高水量
2019-05-19 12:30:30,颜色分类:天蓝色,预售价格和后来的活动价是一模一样的 不知道自己 又是定金又是尾款的 还有用券和反钱的意义何在 大公司不要搞一些前后矛盾的活动
2019-05-20 23:29:44,颜色分类:天蓝色,感觉我这个有问题，明明说加热时亮灯，加热完成灯灭。当我用完加水后，加热时灯就不亮了？然后使用途中灯突然又会亮，然后又会熄灭掉，用着用着又会亮，又灭，就是很奇怪，找客服就说没遇见过这种，让我打电话售后找人来修？？说啥确定是机器原因才可以换，觉得很烦，又懒得退。
2019-05-24 16:51:05,颜色分类:天蓝色,东西不错，实物比图片看上去要大很多，用起来也不怎么费劲，够烫，线缆长度绝对够用了3米多。就是水容量还是有一点点小
2019-05-27 22:54:35,颜色分类:天蓝色,一般好用 装水的太小了 烫完一件短袖就要加水了
2019-05-30 22:05:56,颜色分类:天蓝色,还好。用了一下次，是正品。
2019-05-24 21:21:11,颜色分类:天蓝色,宝贝挺好，就是水箱有点小，一件衣服加一次水。关键不占地方哈！
2019-06-05 00:13:29,颜色分类:天蓝色,挺好看的，蒸汽挺快，就是水箱有点小。使用还是可以的。
2019-05-21 10:44:20,颜色分类:天蓝色,为了不占地方才买的，塑料部位做工粗糙，手持有点沉。熨薄点的衣服还可以，厚衣服不行，性价比一般
2019-06-04 18:10:00,颜色分类:天蓝色,做工细节不好 缝隙太大
2019-05-29 13:46:26,颜色分类:天蓝色,效果差，蒸汽时有时无。客服也不回话。后悔购买
2019-05-18 22:11:52,颜色分类:天蓝色,还是很喜欢飞利浦这个牌子的，但16号晚上付款的，18号就又降价30了，联系客服补差价，客服也不肯，那你们的差价险买的是干嘛的？店大欺客吗？我说那我不要了退货可以吗？客服发了一顿，表示试用了就不能退了！买了东西不试我怎么知道东西好不好！都怪自己先确认了！自己认栽！
2019-05-16 21:04:19,颜色分类:天蓝色,试了下还不错 有点重 一件衣服加次水
2019-06-05 16:32:37,颜色分类:天蓝色,好用，就是装水的空间小点。
2019-06-01 01:53:32,颜色分类:天蓝色,还没用，应该还行吧
2019-06-05 11:38:31,颜色分类:天蓝色,不太好用，水箱太小
2019-05-21 19:40:45,颜色分类:天蓝色,挂烫机有瑕疵，客服回复慢，解决不了问题。。。
2019-05-22 00:29:12,颜色分类:天蓝色,说明书上说有收纳的耐热袋，结果我的包裹里却没有这个收纳袋。
2019-05-19 08:34:22,颜色分类:天蓝色,产品收到不出蒸汽，折腾一下午看说明和按客服指引测试，还是不出。要求退货，告诉我只能按7天无理由退货，否则要拿着产品去找当地飞利浦公司检测，拿到检测报告才能按质量问题退。不想折腾，但是，如果不折腾，连7天都不能退，原因是我已经用过了，无语凝噎😓！算了，就当399元丢了吧。
2019-05-19 21:35:33,颜色分类:天蓝色,水容量小一件衣服都没烫好就要换。不过方便收纳
2019-05-17 21:16:09,颜色分类:天蓝色,机器比想象中的重，蒸汽出得很快，但感觉储水盒小了，一盒水用不了多久！
2019-05-18 15:11:27,颜色分类:天蓝色,造工粗糙、不细致、不够贴合，优惠后也不值这价钱，功率大但储水量少一件短袖衫都熨不完就没水，完美主义者慎入。
2019-05-19 07:31:25,颜色分类:天蓝色,骗子一群骗子付第二次尾款的时候竟然第一次付的50元定金不给扣除了。都是套路。东西又不好一件衣服加一次水。如果厚一点的衣服一次水还不够。这50元订金你们骗去就发财了是吧？
2019-05-20 22:55:51,颜色分类:天蓝色,宝贝不错，就是水箱小，只能熨烫一件衣服，颜色也很喜欢
2019-05-20 18:50:39,颜色分类:天蓝色,挺好看的，有点重，熨烫效果一般，外出携带方便
2019-05-20 00:24:49,颜色分类:天蓝色,出蒸汽不太稳定？
2019-05-21 20:15:01,颜色分类:天蓝色,发现没有这家划算 同样的价格还送除毛机 官方店太小气了 勉强五星吧
2019-05-20 10:11:57,颜色分类:天蓝色,399买的一点都不值。 不是钱的问题这么随随便便发东西不注重细节 新款像个使用过的 。 联系客服推来推去我说给我发新的，客服说只能7天无理由退货。 还不能换。 浪费时间浪费感情。 买的最不愉快的一次！
2019-05-20 13:35:30,颜色分类:天蓝色,比价格100多的杂牌子好太多 电器还是得用大牌子
2019-05-22 15:13:12,颜色分类:天蓝色,不算迷你，水箱有点小，烫不到一件衬衣就得加水。有点贵了了！
2019-05-18 21:50:06,颜色分类:天蓝色,新机 里面有水到处都是脏的 客服回复出厂试用 你这个回答也太搞笑了吧
2019-05-19 08:46:14,颜色分类:天蓝色,还行，感觉也不算太迷你。
2019-05-22 10:59:59,颜色分类:天蓝色,愉快的一次
2019-05-19 22:22:16,颜色分类:天蓝色,不错，就是要频繁的加水，好累
2019-05-23 16:32:27,颜色分类:天蓝色,此用户没有填写评论!
2019-07-08 16:02:22,颜色分类:天蓝色,粉色那款也买过，蓝色这款比粉色款重量沉，其它没差别，比差旅行必备
2019-06-27 20:31:56,颜色分类:天蓝色,手持烫衣确实方便，尺寸不大也方便携带。但是水箱的容量好小，烫一件上衣就得去加一次水，介意的慎拍。
2019-10-13 01:03:35,颜色分类:天蓝色,熨烫效果是有的，但是和普通熨斗还是有很大差距。衬衫边角很难熨烫，西装外套或者厚重的大衣就更困难。水槽容量太小，烫一件衬衫要加两次水，烫外套就更费劲。水量这么小，机器还这么重，确实有些说不过去，我个人认为并不便携，定位略尴尬。而且产品做工相较于售价，我认为未达到我对于飞利浦品牌的期望。母亲本打算让我退货，但是出差着急要用，先将就继续用吧。熨了总比没熨好。
2019-10-11 08:26:39,颜色分类:天蓝色,还可以，蒸汽挺大，很烫，用的时候需注意烫伤。还不大习惯，所以熨烫效果一般。给我发来的产品，有表面有点磨损。
2019-10-12 13:36:56,颜色分类:天蓝色,就是水汽消耗快，其他熨烫衣服效果还可以的
2019-10-12 17:43:46,颜色分类:天蓝色,还没用，价格美丽，入手不亏
2019-10-12 10:48:41,颜色分类:天蓝色,好，好，好！
2019-10-12 16:34:24,颜色分类:天蓝色,还没开封，先好评，用了再追评
2019-10-12 19:35:55,颜色分类:天蓝色,还没用
2019-06-21 22:39:53,颜色分类:天蓝色,宝贝收到，外观大小非常满意，以前买过一款便携的飞利浦手持挂烫机，当时的水箱不是连体的，有一个单独的底座，其实带出去也相当不方便，希望这个1200w的宝贝能带来更多惊喜
2019-07-26 23:40:07,颜色分类:天蓝色,原来买过一个飞利浦便携GC310用了好几年坏了，看中这个可以水平熨烫购入了，本地发货第二天就到了，包装也很结实。不过到手觉得停沉的，尺寸还好，但是电源线三米那么长没必要，不利于便携。
2019-08-03 06:40:10,颜色分类:天蓝色,购买之前询问了店家，说差价100元要等货收到签收了才能退，等我签收后申请两次店家都给拒绝了，后面申请淘宝介入才退给我，很不开心！
2019-06-04 15:48:13,颜色分类:天蓝色,体验非常不好，6月1日12时多拍下的，当时399元，两单凑了600元减了60元，摊到烫斗实付价386元。结果早上9点多发现商品直降30元，显示369元（巳显示发货），马上联系了客服问能否退30元差价，如果不能退，我货到后退款，因为同时拍下的另一商品还未发货。结果客服同意退款30元，有截图为证。然后货到了，我确认收货找客服，刚开始说我这种情况不符合退款，后来又讲是实付价退差价，不能退30元，只能退17.04元，我也晕了，还有这样的算法。店大欺客
2019-06-06 13:54:36,颜色分类:天蓝色,服务差，说的是399到手价，但是后期不退差价，多次沟通各种推脱
2019-10-05 20:59:52,颜色分类:天蓝色,种草很久，看了一圈，本来准备买个便宜点的，诶，丑人多作怪，还是买个贵的吧。已经试用，有一个问题，这个出蒸汽的头用完之后温度太高，在40分钟以后依旧很高，逼死我这个焦虑症，生怕把包装纸盒给烧焦了。不好收纳，而且我的宿舍很小，这个违规电器放在桌上不好收纳，太过引人注目。so，我特地在淘宝买了锡纸隔绝温度。在宿舍烫白大褂，哈哈哈哈哈，治愈No1。
2019-05-20 18:18:30,颜色分类:天蓝色,选择了好几家，还是选择这个老品牌的，虽然等待的时间很久，但总体看还是不错的，客服很热情，态度很好！今天准备试用！
2019-10-05 19:44:59,颜色分类:天蓝色,不实用  水箱太小 一件单衣服都烫不了
2019-09-01 22:54:17,颜色分类:天蓝色,发货快质量好 发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好发货快质量好
2019-06-01 16:09:58,颜色分类:天蓝色,还行就是用起来飞不停加水，然后会有响声柯达科达的内种，不过还是比较信任飞利浦的，啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
2019-06-01 19:02:38,颜色分类:天蓝色,淘宝购物快十年，像飞利浦客服这么差的客服，真是大开眼界！预定的顾客4月开始先支付1元预定，后面又要按时缴纳定金，最后还要在5月支付尾款；然后承诺的优惠价 需要一遍遍一天天求着客服才能得到返现，就差给客服跪下了，每天都是繁忙中，发了那么多消息不理我，这是他们承诺的预定优惠价啊！写那么大在主页上，却让顾客求着问 天天问，才能给返现！ 发生这个事情 已经很不满了！！！！！！你们要是给的这么不痛快，就不要在主页上写啊！ 结果！！买了才5天！商品就降价了！不需要任何预定，不需要任何手续就可以比预定的顾客享受到更低的价格！ 我又质问客服，结果道歉都没有，上来就说与他们无关。真是大开眼界了这种商家！ 垃圾飞利浦客服！就你们这么个客服的态度 简直是让我再也不想买飞利浦了！垃圾！！！！！
2019-07-29 09:07:32,颜色分类:天蓝色,"质量非常好,与卖家描述的完全一致, 真的很喜欢,完全超出期望值,发货速 度非常快,包装非常仔细、严实,物流公司服务态度很好,运送速度很快,非常满意！"
2019-05-24 20:29:40,颜色分类:天蓝色,淘宝几年才知道原来评论85个字オ会有积分。所以 从今天到以后，这段话走到哪里就会复制到哪里。 首先要保证质量啊，东西不赖啊。不然就用别的话 来评论了。谢谢老板的 认真检查。东西特别好，我不是刷评论的，我是觉 得东西好我才买的，你会发现我每一家都是这么写 的。因为复制一下就好了。
2019-06-25 14:46:08,颜色分类:天蓝色,三知、四会、一联通、处置要在三分钟 知道消防设施和器材位置 知道疏散通道和出口 知道建筑布局和功能  会组织人员疏散 回扑救初期火灾 会穿戴防护装备 会操作消防器材  公安消防支队或大队与微型消防站，微型消防站与队员要保持通讯联络畅通。  注：以上内容微型消防站人员必须背下来。
2019-09-30 20:14:25,颜色分类:天蓝色,本来是自需，看到有聚划算，告诉婶婶后宣传到位，买了两个！婶婶很满意！ 说飞利浦大品牌，本来打算买某品牌，被我成功说服，哈哈！ 出气很快，雾量很大！ 拿在手里也不是很重！ 看之前有评论说蓄水池太小的问题，个人觉得本身没那么多衣服可熨，相比箱车款式，这款太小太便利了！ 你们有没有觉得有时候搬个大件懒得动，但是便携的就手到擒来;)  最后表扬下售后客服&ldquo;木瓜&rdquo;，相比某售后，木瓜很专业，办事效率高！ 希望贵公司多考核下售后的业务能力！不要光顾着宣传卖货！售后在国外更重要！ 今天下午一度对飞利浦失去信心&hellip;&hellip;本来还打算入手最贵的那款面条机和理发电推都不想买了...还好售后木瓜，我现在重新考虑还是可以买的，飞利浦的售后还是有负责的！
2019-08-21 09:55:04,颜色分类:天蓝色,买来还没用！希望好用！
2019-10-10 14:25:13,颜色分类:天蓝色,我买过很多款手持挂烫机，包括康佳、威马、贝尔莱德，对于前者几款挂烫机来说，这款飞利浦Gc361手持挂烫机有很多优势。一、便携是最重要的，对于经常出差的人来说，不占地方，这也是这款机器主打的地方。二、重量合适，拿在手上不会有非常累赘的感觉。三、性能出众，1200瓦功率，智慧气流，加热快，可以应付日常大多数的衣服。四、很多人说水箱小，其实是个人所需，因为是便携款，如果水箱大了机身重量就重，拿在手上会觉得累，这款就刚刚好。五、颜值和功能都在线，而且是大品牌，质量有保证！最后，我建议：如果家用选择大容量的，如果想不占地方和省时间，这款gc361飞利浦手持挂烫机你值得拥有。
2019-06-26 17:32:58,颜色分类:天蓝色,此用户没有填写评论!
2019-06-10 21:58:28,颜色分类:天蓝色,夏天到了准备用凉席，急需买一个蒸汽熨斗消毒，据说这样去螨虫比在大太阳底下暴晒还管用。在网上找了好久，最后选择了这款飞利浦的手持挂烫机GC361，比较轻巧方便，不仅可以立烫，还可以平烫。就是盛水的容器有点小，这次给凉席消毒去螨虫，一床凉席换了5次水，两床凉席换了10次，终于仔细的把每个角落都烫好了。适合平时上班前临时烫衣服，上一次水正好可以烫完一件薄外套，而且不是很湿，可以马上穿在身上。总的来说很实用的东西，好拿好放，非常方便，会经常用到。顺便夸一下飞利浦的电器用的电线好粗，一看就是真材实料。
2019-07-30 16:45:05,颜色分类:天蓝色,刚到手就降价，不是有降价保障吗？骗人的
2019-08-19 16:31:17,颜色分类:天蓝色,作为挂烫来说，熨平的效果还是特别好的，出气很快温度也够。宝贝不重，但是相应的容量就不是很大，一次可能只能熨一件，不过挂烫都有这个毛病。两点建议，一个是装水容器，一个是手套，两个都只有一个，可以多有几个，或者提供这样的选项，这样熨的时候就不必频繁装卸接水，多一个手套也省去熨的时候左右手换手套的情况。
2019-08-11 19:14:24,颜色分类:天蓝色,88会员节买的，减掉购物津贴减掉店铺优惠真的聚划算了！我室友以前买了个粉色的熨斗，就是这个页面下面比较的那款，觉得确实我这款的功效性能相比会更好！嘿嘿很开心！物流也非常快，下单之后第二天就到了，而且是承诺第二天到达，很满意！总之这是一次非常愉快的购物体验～
2019-07-10 09:37:42,颜色分类:天蓝色,多方比较后选择了这款，感觉很满意。个人认为功率很重要，尽量选择功率大的。可分离式水箱是便捷而且安全。操作之前一定要仔细看说明书，包括漏水什么问题，说明书上都有解决办法，分量不算轻，毕竟有70ml的水分量加上机器本身重量，但是熨烫起来也还不算太吃力。刚开始操作的时候不熟练，几次以后就得心应手了，很快熨烫好几件衬衫。操作简单，收藏方便，发货也快，客服服务态度好。要说不足之处，第一是水箱太小，得经常加水。第二缺个收藏的袋子，看另外两个型号是有的，应该也配一个。
2019-07-30 16:44:47,颜色分类:天蓝色,東西沒有大的那個好用 小的不是很好用東西沒有大的那個好用 小的不是很好用東西沒有大的那個好用 小的不是很好用東西沒有大的那個好用 小的不是很好用東西沒有大的那個好用 小的不是很好用東西沒有大的那個好用 小的不是很好用
2019-07-30 19:52:28,颜色分类:天蓝色,很坑人，买的时候页面活动价格是399的，拍下来是499的，收到了之后说申请售后仅退款，跟客服沟通说申请仅退款的话到时候商品质量有问题就没有保障了，售后只能申请一次的，客服就说只能申请仅退款的，那我想问一下那我的权益要怎么维护？还有你399就399好了非得要买家申请售后干嘛？你东西好的话还怕别人申请嘛，希望跟我一样买了东西的千万不要上当。后面我说要退货，就说答应我给我退回支付宝多余的差价。
2019-09-21 11:38:02,颜色分类:天蓝色,飞利浦太垃圾了，99购物节369元买的，收到还没拆开用，已经降价变成214元，我不知道你们的商品是怎么定价的，以后还敢买你家商品吗？所谓的购物节都是割韭菜来的？
2019-09-11 11:59:16,颜色分类:天蓝色,卖家的这个销售机制非常不符合常规，我收回之后就出国了，发现机器有问题却不能退，客服也不负责 不知道该怎么办了。 长按蒸汽按钮 不出蒸汽，除非注水器保持在未被上推的动作上，即使轻微蒸汽 也就两秒。太倒霉了。客服杨桃听不懂中国话 无论怎么说 只知道复制粘贴之前的万能解决方案。
2019-09-09 01:23:42,颜色分类:天蓝色,挺不错的！颜值很高，个人感觉挺喜欢的！
2019-10-03 22:47:28,颜色分类:天蓝色,超喜欢，十分被种草。质量十分满意，很推荐。与买家的描述一致，超出期望值，发货速度也快，很满意一次购物。多次回购，老顾客了，一如既往的好。PERFECT，一百婚一百婚！highly recommended ~
2019-09-30 13:29:12,颜色分类:天蓝色,发货速度快，物流很好，包装也不错，第二次购买了，和上次一样好，外观设计漂亮，大气，做工精细，质量上乘，品牌的有质量保证，好用，实惠，方便，比商场便宜很多，真正的物超所值了，强烈推荐，好评了！
2019-07-30 09:46:22,颜色分类:天蓝色,很方便很实用，唯一的不足就是储水量太小，烫二件衬衫就要加水，优点就是小巧方便，烫衣服很快
2019-10-07 08:15:32,颜色分类:天蓝色,东西不错 下次还会继续购买
2019-10-10 13:28:15,颜色分类:天蓝色,宝宝非常好。是我想要的。没有让我失望。值得信赖的产品。客服态度也很好。飞利浦电器就是好。我家小电器之前用过这个品牌。以后家里的小电家就用这个牌子。大品牌不虚此名。超级满意。没有噪音。动力大。什么方向都可以烫到。
2019-10-10 08:30:59,颜色分类:天蓝色,买东西，真的要很有耐心，在网上对比来对比去，最终选择了这一款。样式比较好看，颜色比较让人喜欢。收到东东西西后，觉得还是能够满足自己的期待，那就这样吧，决定收下了。希望质量不错，过得了硬。好用的话就不再追评了。如果不好使，肯定得来嘚啵嘚啵的。。。。。。。。。
2019-10-11 10:55:05,颜色分类:天蓝色,出雾还可以，但是蓄水量有点小，烫一件衬衫应该是没问题的，信任飞利浦这个牌子。哦
2019-10-11 19:28:29,颜色分类:天蓝色,颜色清新，手握方便，收纳容易，挂烫好用
2019-10-11 21:13:18,颜色分类:天蓝色,飞利浦的牌子还是值得信赖的，可以垂直和水平熨烫，手持操作很方便，唯一感觉不足的是水箱设计有点小了，如果能增大点水箱容量就更完美了。
2019-10-11 19:28:45,颜色分类:天蓝色,会漏水 会烫人 垃圾产品 不要买
2019-10-11 12:03:15,颜色分类:天蓝色,机子挺有分量的，水箱太小了都熨烫不了一件衣服，衣服使用效果一般，性价比不高。
2019-10-11 11:23:52,颜色分类:天蓝色,功率大，用着很好。
2019-10-11 17:19:42,颜色分类:天蓝色,很好～
2019-10-11 17:44:52,颜色分类:天蓝色,宝贝收到，试了一下，不比大型的熨烫效果差，对比了好多牌子最终还是选择了飞利浦，家里有个就是飞利浦的，这次出门旅游再也不怕衣服褶皱了！
2019-10-11 19:04:18,颜色分类:天蓝色,图一是烫前，图二是烫后。效果不错，品牌值得信赖，就是比想象中体积大。
